TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.516735926E+00 -1.516443736E+00 -1.516146692E+00 -1.515835128E+00 -1.515478245E+00
 -1.515057035E+00 -1.514573763E+00 -1.514066946E+00 -1.513581865E+00 -1.513091569E+00
 -1.512520135E+00 -1.511900631E+00 -1.511285493E+00 -1.510622058E+00 -1.509930437E+00
 -1.509239091E+00 -1.508536632E+00 -1.507839821E+00 -1.507166937E+00 -1.506517693E+00
 -1.505895292E+00 -1.505302454E+00 -1.504733229E+00 -1.504198824E+00 -1.503713284E+00
 -1.503257508E+00 -1.502809492E+00 -1.502379427E+00 -1.501988750E+00 -1.501632457E+00
 -1.501285843E+00 -1.500936788E+00 -1.500230447E+00 -1.499598449E+00 -1.498989394E+00
 -1.498481022E+00 -1.498042025E+00 -1.497633244E+00 -1.497243575E+00 -1.496896332E+00
 -1.496589409E+00 -1.496319033E+00 -1.496082988E+00 -1.495852414E+00 -1.495650605E+00
 -1.495468585E+00 -1.495312734E+00 -1.495185005E+00 -1.495073247E+00 -1.494983428E+00
 -1.494910022E+00 -1.494853480E+00 -1.494795415E+00 -1.494756495E+00 -1.494735048E+00
 -1.494721252E+00 -1.494747355E+00 -1.494782028E+00 -1.494822449E+00 -1.494863643E+00
 -1.494908631E+00 -1.494956773E+00 -1.495033509E+00 -1.495114638E+00 -1.495206800E+00
 -1.495308496E+00 -1.495410588E+00 -1.495527516E+00 -1.495645078E+00 -1.495772117E+00
 -1.495909657E+00 -1.496047805E+00 -1.496200364E+00 -1.496353345E+00 -1.496518790E+00
 -1.496690935E+00 -1.496863534E+00 -1.497036701E+00 -1.497209877E+00 -1.497402773E+00
 -1.497599059E+00 -1.497795848E+00 -1.497993097E+00 -1.498193088E+00 -1.498409285E+00
 -1.498625076E+00 -1.498839876E+00 -1.499054142E+00 -1.499273863E+00 -1.499499353E+00
 -1.499721736E+00 -1.499939119E+00 -1.500155511E+00 -1.500371903E+00 -1.500588289E+00
 -1.500808297E+00 -1.501031444E+00 -1.501256301E+00 -1.501481091E+00 -1.501705772E+00
 -1.501928389E+00 -1.502147775E+00 -1.502362566E+00 -1.502577357E+00 -1.502792149E+00
 -1.503010257E+00 -1.503235074E+00 -1.503454215E+00 -1.503685898E+00 -1.503892875E+00
 -1.504323153E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 -5.933050727E+01 -4.187990704E+01 -3.536376519E+01 -3.556824796E+01 -3.552678415E+01
 -3.544948579E+01 -3.532407217E+01 -3.520410805E+01 -3.507444560E+01 -3.491662180E+01
 -3.471169466E+01 -3.445220833E+01 -3.413695449E+01 -3.377155068E+01 -3.336703249E+01
 -3.292796579E+01 -3.244711112E+01 -3.191181885E+01 -3.131340560E+01 -3.065582780E+01
 -2.995110397E+01 -2.920746694E+01 -2.843365092E+01 -2.764662945E+01 -2.684425202E+01
 -2.664497611E+01 -2.656713833E+01 -2.603817030E+01 -2.572956122E+01 -2.508401670E+01
 -1.876788912E+01 -2.377273076E+01 -4.568363289E+01 -5.865689827E+01 -6.317162302E+01
 -6.831710842E+01 -7.292805615E+01 -7.703357741E+01 -8.058183829E+01 -8.358907669E+01
 -8.633188809E+01 -8.902759027E+01 -9.162614851E+01 -9.403923074E+01 -9.627223004E+01
 -9.841001770E+01 -1.007032123E+02 -1.032685920E+02 -1.058466425E+02 -1.083999697E+02
 -1.111674699E+02 -1.140862718E+02 -1.169180029E+02 -1.196474409E+02 -1.224063794E+02
 -1.252409802E+02 -1.281118733E+02 -1.309767660E+02 -1.338722969E+02 -1.369193658E+02
 -1.402099709E+02 -1.437406867E+02 -1.475153687E+02 -1.515956665E+02 -1.560158549E+02
 -1.608241340E+02 -1.659083436E+02 -1.711666304E+02 -1.766492473E+02 -1.824262655E+02
 -1.884934037E+02 -1.947035768E+02 -2.011551644E+02 -2.080686408E+02 -2.156265929E+02
 -2.237527449E+02 -2.323607240E+02 -2.417796866E+02 -2.521683192E+02 -2.636260240E+02
 -2.762393445E+02 -2.900734180E+02 -3.055195523E+02 -3.224653355E+02 -3.408080027E+02
 -3.603459959E+02 -3.806202378E+02 -4.021611545E+02 -4.244590901E+02 -4.477050014E+02
 -4.719521903E+02 -4.966517413E+02 -5.224336060E+02 -5.480736012E+02 -5.760649584E+02
 -6.059663935E+02 -6.357987134E+02 -6.641563593E+02 -6.903619299E+02 -7.278668107E+02
 -7.643285082E+02 -7.909445755E+02 -8.272947441E+02 -8.628479412E+02 -8.914093108E+02
 -9.234130903E+02 -9.653839362E+02 -1.006526566E+03 -1.007191221E+03 -1.000611409E+03
 -1.041322556E+03 -1.108088817E+03 -1.182777531E+03 -1.256781237E+03 -1.280572893E+03
 -1.168438012E+03 -9.679399738E+02 -8.732079992E+02 -9.286921857E+02 -9.296634688E+02
 -7.638007893E+02 -6.339649675E+02 -5.465614769E+02 -3.633002867E+02 -2.086437862E+02
 -1.168440013E+02 2.665217319E+00 1.398082259E+02 2.544686317E+02 3.368635336E+02
 3.908880072E+02 4.249634392E+02 4.457609161E+02 4.539554468E+02 4.516549354E+02
 4.452634502E+02 4.342247657E+02 4.184734332E+02 4.019804164E+02 3.866997868E+02
 3.707731953E+02 3.458630996E+02 3.102603885E+02 2.723478656E+02 2.325287398E+02
 1.964183157E+02 1.720744834E+02 1.515695326E+02 1.273560522E+02 1.026835976E+02
 8.207700117E+01 6.587494985E+01 5.370203492E+01 4.154300366E+01 2.695811269E+01
 1.289484304E+01 8.836331112E-01 -8.159915477E+00 -1.547744559E+01 -2.208131396E+01
 -2.748032039E+01 -3.245846270E+01 -3.957914154E+01 -4.803054113E+01 -5.565368869E+01
 -6.244007632E+01 -6.424262659E+01 -6.154140134E+01 -5.994865492E+01 -6.157021440E+01
 -6.654516673E+01 -7.210934446E+01 -7.440996202E+01 -7.419638223E+01 -7.360793955E+01
 -7.310353159E+01 -7.336381943E+01 -7.374332941E+01 -7.412691402E+01 -7.413012276E+01
 -7.346729052E+01 -7.270227098E+01 -7.150783639E+01 -6.985100719E+01 -6.747646305E+01
 -6.397754944E+01 -6.103389677E+01 -5.998962566E+01 -5.971976199E+01 -5.755819601E+01
 -5.349722153E+01 -5.034493736E+01 -4.867223570E+01 -4.709301183E+01 -4.432178302E+01
 -4.053076885E+01 -3.737342353E+01 -3.560175324E+01 -3.368476033E+01 -3.096542924E+01
 -2.858222701E+01 -2.731135149E+01 -2.729338134E+01 -2.785934081E+01 -2.807494532E+01
 -2.801334511E+01 -2.780905280E+01 -2.719528197E+01 -2.639119355E+01 -2.587130018E+01
 -2.593623861E+01 -2.672084829E+01 -2.845790700E+01 -3.107474928E+01 -3.414377005E+01
 -3.700985685E+01 -3.943528316E+01 -4.199004809E+01 -4.269587596E+01 -5.601488553E+01
 -5.933050727E+01
ZONE T="Slice: Z=0.174516 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735126E+00 2.602735125E+00 2.602735124E+00 2.602735122E+00 2.602735121E+00
 2.602735120E+00 2.602735118E+00 2.602735117E+00 2.602735116E+00 2.602735114E+00
 2.602735113E+00 2.602735112E+00 2.602735110E+00 2.602735109E+00 2.602735107E+00
 2.602735106E+00 2.602735103E+00 2.602735100E+00 2.602735097E+00 2.602735094E+00
 2.602735091E+00 2.602735088E+00 2.602735085E+00 2.602735082E+00 2.602735079E+00
 2.602735076E+00 2.602735072E+00 2.602735069E+00 2.602735067E+00 2.602735063E+00
 2.602735060E+00 2.602735057E+00 2.601197193E+00 2.599613856E+00 2.598037617E+00
 2.596460413E+00 2.594882489E+00 2.593304599E+00 2.591725596E+00 2.590146329E+00
 2.588569037E+00 2.586992476E+00 2.585413246E+00 2.583832324E+00 2.582249915E+00
 2.580667721E+00 2.579090177E+00 2.577516597E+00 2.575936151E+00 2.574359183E+00
 2.572788732E+00 2.571214485E+00 2.569635294E+00 2.568055734E+00 2.566478507E+00
 2.564901806E+00 2.563322930E+00 2.561742384E+00 2.560161952E+00 2.558581445E+00
 2.557001550E+00 2.555416742E+00 2.553831539E+00 2.552246889E+00 2.550662137E+00
 2.549077392E+00 2.547491611E+00 2.545900992E+00 2.544311144E+00 2.542721692E+00
 2.541132821E+00 2.539540415E+00 2.537945944E+00 2.536352129E+00 2.534758286E+00
 2.533164271E+00 2.531566457E+00 2.529968897E+00 2.528370129E+00 2.526769954E+00
 2.525169644E+00 2.523567487E+00 2.521965431E+00 2.520362443E+00 2.518758136E+00
 2.517153401E+00 2.515547266E+00 2.513940861E+00 2.512333913E+00 2.510726366E+00
 2.509118772E+00 2.507510714E+00 2.505902648E+00 2.504294667E+00 2.502687240E+00
 2.501079585E+00 2.499473546E+00 2.497868131E+00 2.496265545E+00 2.494664937E+00
 2.493064230E+00 2.491470464E+00 2.489880383E+00 2.488293555E+00 2.486716382E+00
 2.485149087E+00 2.483592548E+00 2.482046938E+00 2.480525627E+00 2.479037439E+00
 2.477577214E+00 2.476945663E+00 2.476317284E+00 2.475695203E+00 2.475097980E+00
 2.474541449E+00 2.474034390E+00 2.473550067E+00 2.473046200E+00 2.472549364E+00
 2.472141217E+00 2.471809366E+00 2.471473367E+00 2.471239733E+00 2.471105955E+00
 2.470978408E+00 2.470937236E+00 2.471035952E+00 2.471238893E+00 2.471507180E+00
 2.471832449E+00 2.472207793E+00 2.472617306E+00 2.473070840E+00 2.473573903E+00
 2.474103061E+00 2.474639859E+00 2.475191079E+00 2.475769185E+00 2.476368166E+00
 2.476973024E+00 2.477577233E+00 2.479024758E+00 2.480495639E+00 2.481983647E+00
 2.483502819E+00 2.485044738E+00 2.486594273E+00 2.488150681E+00 2.489715762E+00
 2.491288645E+00 2.492867364E+00 2.494453669E+00 2.496039413E+00 2.497628128E+00
 2.499221305E+00 2.500814879E+00 2.502412993E+00 2.504011061E+00 2.505610676E+00
 2.507211609E+00 2.508812615E+00 2.510413548E+00 2.512014774E+00 2.513617127E+00
 2.515218662E+00 2.516820594E+00 2.518422186E+00 2.520023782E+00 2.521625476E+00
 2.523226811E+00 2.524828120E+00 2.526428484E+00 2.528028534E+00 2.529627990E+00
 2.531226859E+00 2.532825821E+00 2.534423844E+00 2.536021746E+00 2.537618828E+00
 2.539215180E+00 2.540811559E+00 2.542406590E+00 2.544001462E+00 2.545595133E+00
 2.547188209E+00 2.548781206E+00 2.550374178E+00 2.551967026E+00 2.553557778E+00
 2.555148145E+00 2.556738401E+00 2.558328592E+00 2.559918526E+00 2.561506298E+00
 2.563094273E+00 2.564682401E+00 2.566270503E+00 2.567857906E+00 2.569444404E+00
 2.571031960E+00 2.572619903E+00 2.574207866E+00 2.575795820E+00 2.577383735E+00
 2.578971577E+00 2.580558720E+00 2.582145293E+00 2.583731875E+00 2.585318475E+00
 2.586905760E+00 2.588493829E+00 2.590081989E+00 2.591670148E+00 2.593258310E+00
 2.594846407E+00 2.596433003E+00 2.598020672E+00 2.599604412E+00 2.601196444E+00
 2.602735126E+00
 -1.504739628E+00 -1.504818161E+00 -1.504896693E+00 -1.504975226E+00 -1.505053758E+00
 -1.505132291E+00 -1.505210823E+00 -1.505289356E+00 -1.505367888E+00 -1.505446421E+00
 -1.505524954E+00 -1.505603486E+00 -1.505682019E+00 -1.505760551E+00 -1.505839084E+00
 -1.505917616E+00 -1.505996149E+00 -1.506074681E+00 -1.506153214E+00 -1.506231746E+00
 -1.506310279E+00 -1.506388811E+00 -1.506467344E+00 -1.506545876E+00 -1.506624409E+00
 -1.506702942E+00 -1.506781474E+00 -1.506860007E+00 -1.506938539E+00 -1.507017072E+00
 -1.507095604E+00 -1.507174137E+00 -1.507635881E+00 -1.507927696E+00 -1.508246190E+00
 -1.508559474E+00 -1.508872163E+00 -1.509182559E+00 -1.509489383E+00 -1.509795728E+00
 -1.510109049E+00 -1.510425112E+00 -1.510731038E+00 -1.511025964E+00 -1.511314192E+00
 -1.511603922E+00 -1.511912785E+00 -1.512240585E+00 -1.512550101E+00 -1.512871236E+00
 -1.513212590E+00 -1.513540121E+00 -1.513848787E+00 -1.514153852E+00 -1.514466998E+00
 -1.514780299E+00 -1.515085303E+00 -1.515383820E+00 -1.515681219E+00 -1.515977915E+00
 -1.516274494E+00 -1.516552029E+00 -1.516824991E+00 -1.517097475E+00 -1.517369906E+00
 -1.517642336E+00 -1.517910050E+00 -1.518153176E+00 -1.518396573E+00 -1.518640212E+00
 -1.518883761E+00 -1.519110493E+00 -1.519319947E+00 -1.519531350E+00 -1.519742877E+00
 -1.519953515E+00 -1.520142905E+00 -1.520326069E+00 -1.520502206E+00 -1.520664788E+00
 -1.520821514E+00 -1.520963739E+00 -1.521099270E+00 -1.521227750E+00 -1.521337866E+00
 -1.521441546E+00 -1.521526521E+00 -1.521599357E+00 -1.521664735E+00 -1.521705864E+00
 -1.521744067E+00 -1.521758008E+00 -1.521759427E+00 -1.521746308E+00 -1.521704287E+00
 -1.521660465E+00 -1.521580257E+00 -1.521487051E+00 -1.521359451E+00 -1.521204271E+00
 -1.521047243E+00 -1.520831820E+00 -1.520591199E+00 -1.520327646E+00 -1.520005454E+00
 -1.519651736E+00 -1.519247918E+00 -1.518800580E+00 -1.518283516E+00 -1.517671471E+00
 -1.516997970E+00 -1.516708626E+00 -1.516414189E+00 -1.516105460E+00 -1.515752623E+00
 -1.515337589E+00 -1.514862386E+00 -1.514363825E+00 -1.513884959E+00 -1.513400158E+00
 -1.512836718E+00 -1.512226166E+00 -1.511618647E+00 -1.510964085E+00 -1.510281848E+00
 -1.509599393E+00 -1.508906227E+00 -1.508218660E+00 -1.507554408E+00 -1.506913477E+00
 -1.506299249E+00 -1.505714112E+00 -1.505152738E+00 -1.504625751E+00 -1.504146298E+00
 -1.503696167E+00 -1.503254428E+00 -1.502830737E+00 -1.502445197E+00 -1.502093017E+00
 -1.501750832E+00 -1.501406933E+00 -1.500714519E+00 -1.500086406E+00 -1.499489400E+00
 -1.498986873E+00 -1.498552866E+00 -1.498148873E+00 -1.497765282E+00 -1.497423828E+00
 -1.497120826E+00 -1.496853260E+00 -1.496621756E+00 -1.496394292E+00 -1.496194210E+00
 -1.496015487E+00 -1.495861568E+00 -1.495736442E+00 -1.495625768E+00 -1.495536951E+00
 -1.495465015E+00 -1.495408652E+00 -1.495351357E+00 -1.495312509E+00 -1.495293916E+00
 -1.495278488E+00 -1.495304583E+00 -1.495338493E+00 -1.495377036E+00 -1.495418599E+00
 -1.495463111E+00 -1.495510726E+00 -1.495587728E+00 -1.495666704E+00 -1.495757851E+00
 -1.495858110E+00 -1.495958774E+00 -1.496074160E+00 -1.496190349E+00 -1.496315664E+00
 -1.496451376E+00 -1.496587664E+00 -1.496738234E+00 -1.496889232E+00 -1.497052334E+00
 -1.497222162E+00 -1.497392933E+00 -1.497563787E+00 -1.497734629E+00 -1.497924529E+00
 -1.498118275E+00 -1.498312819E+00 -1.498507413E+00 -1.498704342E+00 -1.498917629E+00
 -1.499130063E+00 -1.499341515E+00 -1.499552897E+00 -1.499769278E+00 -1.499991731E+00
 -1.500207727E+00 -1.500421326E+00 -1.500634805E+00 -1.500848282E+00 -1.501061755E+00
 -1.501275670E+00 -1.501493946E+00 -1.501715774E+00 -1.501937529E+00 -1.502159185E+00
 -1.502376549E+00 -1.502589009E+00 -1.502800908E+00 -1.503012806E+00 -1.503224704E+00
 -1.503437008E+00 -1.503658665E+00 -1.503873955E+00 -1.504102392E+00 -1.504305999E+00
 -1.504739628E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 -6.799299243E+01 -4.932997894E+01 -4.251384867E+01 -4.285670260E+01 -4.273431377E+01
 -4.262912245E+01 -4.247377146E+01 -4.234175692E+01 -4.220828955E+01 -4.205441609E+01
 -4.186119929E+01 -4.161416611E+01 -4.130087543E+01 -4.091791549E+01 -4.047588288E+01
 -3.998430477E+01 -3.943818032E+01 -3.882941929E+01 -3.815505189E+01 -3.741598837E+01
 -3.661986796E+01 -3.577437561E+01 -3.488870308E+01 -3.397794698E+01 -3.300569033E+01
 -3.315603142E+01 -3.349536344E+01 -3.284640627E+01 -3.224587465E+01 -3.122525578E+01
 -2.350882100E+01 -2.871735128E+01 -5.317415252E+01 -6.713143173E+01 -7.159179624E+01
 -7.692336587E+01 -8.164350231E+01 -8.561055572E+01 -8.881359624E+01 -9.134474447E+01
 -9.355380268E+01 -9.568936654E+01 -9.766304869E+01 -9.937674899E+01 -1.008716551E+02
 -1.022897565E+02 -1.039514832E+02 -1.059310955E+02 -1.079068783E+02 -1.098739579E+02
 -1.121154068E+02 -1.145814632E+02 -1.169835548E+02 -1.192924525E+02 -1.216778291E+02
 -1.241750699E+02 -1.267194790E+02 -1.292707830E+02 -1.318658243E+02 -1.346246669E+02
 -1.376436195E+02 -1.409166731E+02 -1.444575780E+02 -1.483482626E+02 -1.526352344E+02
 -1.573792566E+02 -1.625088757E+02 -1.678531420E+02 -1.734126253E+02 -1.793107691E+02
 -1.855850776E+02 -1.920823533E+02 -1.988462059E+02 -2.061079032E+02 -2.140680606E+02
 -2.226154302E+02 -2.316109932E+02 -2.414038366E+02 -2.521819350E+02 -2.640875825E+02
 -2.772329374E+02 -2.916796028E+02 -3.078247644E+02 -3.255078168E+02 -3.446341512E+02
 -3.650028824E+02 -3.861860354E+02 -4.086958887E+02 -4.319833977E+02 -4.561824997E+02
 -4.813392759E+02 -5.069505279E+02 -5.335685425E+02 -5.602507078E+02 -5.893222245E+02
 -6.198472031E+02 -6.500395786E+02 -6.788859003E+02 -7.059355924E+02 -7.443302480E+02
 -7.813298758E+02 -8.085834960E+02 -8.453624390E+02 -8.814661253E+02 -9.113924199E+02
 -9.442574391E+02 -9.871803963E+02 -1.029320821E+03 -1.031178530E+03 -1.025560001E+03
 -1.064968242E+03 -1.130069458E+03 -1.205227879E+03 -1.280810389E+03 -1.302810028E+03
 -1.187586662E+03 -9.902706224E+02 -8.996877324E+02 -9.514240152E+02 -9.494964321E+02
 -7.853651968E+02 -6.530684736E+02 -5.594516176E+02 -3.753216984E+02 -2.215527303E+02
 -1.265554900E+02 -5.012977553E+00 1.331281208E+02 2.482774298E+02 3.311779737E+02
 3.865844153E+02 4.216846751E+02 4.428784066E+02 4.514255649E+02 4.494503666E+02
 4.428718073E+02 4.318585843E+02 4.162105311E+02 3.996573707E+02 3.843879351E+02
 3.683737279E+02 3.432049974E+02 3.080985690E+02 2.702679325E+02 2.303833152E+02
 1.943564310E+02 1.694091831E+02 1.487290953E+02 1.246494813E+02 1.003008499E+02
 7.983159095E+01 6.343993627E+01 5.144760765E+01 3.972423717E+01 2.513133090E+01
 1.104562574E+01 -8.526526601E-01 -9.690061654E+00 -1.680735345E+01 -2.337087322E+01
 -2.862052884E+01 -3.349867180E+01 -4.074366568E+01 -4.917555321E+01 -5.635532257E+01
 -6.288682026E+01 -6.471387264E+01 -6.201459927E+01 -6.054949129E+01 -6.219917350E+01
 -6.710253511E+01 -7.246376493E+01 -7.451172811E+01 -7.427581552E+01 -7.380182283E+01
 -7.338123045E+01 -7.367995221E+01 -7.405583762E+01 -7.430747461E+01 -7.425101946E+01
