TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.524381579E+00 2.522797389E+00 2.521213003E+00 2.519628014E+00 2.518042460E+00
 2.516456851E+00 2.514870792E+00 2.513284715E+00 2.511698741E+00 2.510113294E+00
 2.508527626E+00 2.506943601E+00 2.505360177E+00 2.503779448E+00 2.502200691E+00
 2.500621897E+00 2.499050051E+00 2.497481430E+00 2.495916356E+00 2.494361117E+00
 2.492814527E+00 2.491279485E+00 2.489754625E+00 2.488253979E+00 2.486785407E+00
 2.485344949E+00 2.484722491E+00 2.484103249E+00 2.483490315E+00 2.482901692E+00
 2.482352317E+00 2.481850556E+00 2.481371034E+00 2.480874167E+00 2.480385152E+00
 2.479981916E+00 2.479653023E+00 2.479322670E+00 2.479091921E+00 2.478958865E+00
 2.478834635E+00 2.478796095E+00 2.478892923E+00 2.479091960E+00 2.479356031E+00
 2.479676675E+00 2.480046774E+00 2.480451170E+00 2.480899121E+00 2.481394926E+00
 2.481916690E+00 2.482446631E+00 2.482991062E+00 2.483561426E+00 2.484151926E+00
 2.484748512E+00 2.485344971E+00 2.486776026E+00 2.488223438E+00 2.489693163E+00
 2.491190591E+00 2.492711305E+00 2.494239531E+00 2.495775070E+00 2.497319066E+00
 2.498870430E+00 2.500427361E+00 2.501992384E+00 2.503556450E+00 2.505123271E+00
 2.506694796E+00 2.508266556E+00 2.509842976E+00 2.511419151E+00 2.512996924E+00
 2.514576029E+00 2.516155151E+00 2.517734238E+00 2.519313660E+00 2.520894177E+00
 2.522473767E+00 2.524053785E+00 2.525633531E+00 2.527213295E+00 2.528793143E+00
 2.530372611E+00 2.531952038E+00 2.533530534E+00 2.535108772E+00 2.536686399E+00
 2.538263441E+00 2.539840606E+00 2.541416824E+00 2.542992917E+00 2.544568185E+00
 2.546142749E+00 2.547717357E+00 2.549290626E+00 2.550863724E+00 2.552435642E+00
 2.554006939E+00 2.555578205E+00 2.557149451E+00 2.558720547E+00 2.560289619E+00
 2.561858250E+00 2.563426814E+00 2.564995310E+00 2.566563592E+00 2.568129757E+00
 2.569696145E+00 2.571262623E+00 2.572829062E+00 2.574394861E+00 2.575960172E+00
 2.577526269E+00 2.579092558E+00 2.580658847E+00 2.582225128E+00 2.583791364E+00
 2.585357599E+00 2.586923409E+00 2.588488729E+00 2.590053658E+00 2.591619135E+00
 2.593185133E+00 2.594751610E+00 2.596318087E+00 2.597884564E+00 2.599451043E+00
 2.601017522E+00 2.602582881E+00 2.604149035E+00 2.605711219E+00 2.607281861E+00
 2.608796420E+00
 -1.505156089E+00 -1.505234255E+00 -1.505312421E+00 -1.505390588E+00 -1.505468754E+00
 -1.505546921E+00 -1.505625088E+00 -1.505703254E+00 -1.505781421E+00 -1.505859587E+00
 -1.505937754E+00 -1.506015920E+00 -1.506094087E+00 -1.506172253E+00 -1.506250420E+00
 -1.506328586E+00 -1.506406753E+00 -1.506484919E+00 -1.506563086E+00 -1.506641253E+00
 -1.506719419E+00 -1.506797586E+00 -1.506875752E+00 -1.506953919E+00 -1.507032085E+00
 -1.507110252E+00 -1.507188418E+00 -1.507266585E+00 -1.507344751E+00 -1.507422918E+00
 -1.507501084E+00 -1.507579251E+00 -1.508041931E+00 -1.508329064E+00 -1.508641559E+00
 -1.508950177E+00 -1.509257380E+00 -1.509562159E+00 -1.509864271E+00 -1.510165614E+00
 -1.510472890E+00 -1.510784622E+00 -1.511084470E+00 -1.511375146E+00 -1.511658904E+00
 -1.511944673E+00 -1.512250407E+00 -1.512570988E+00 -1.512876005E+00 -1.513187509E+00
 -1.513524107E+00 -1.513846989E+00 -1.514150520E+00 -1.514451106E+00 -1.514758656E+00
 -1.515067651E+00 -1.515367901E+00 -1.515662350E+00 -1.515956124E+00 -1.516248763E+00
 -1.516541291E+00 -1.516815016E+00 -1.517084262E+00 -1.517353162E+00 -1.517621873E+00
 -1.517890583E+00 -1.518154616E+00 -1.518394414E+00 -1.518634320E+00 -1.518874607E+00
 -1.519114827E+00 -1.519338430E+00 -1.519544948E+00 -1.519752948E+00 -1.519961585E+00
 -1.520169332E+00 -1.520355573E+00 -1.520536314E+00 -1.520709975E+00 -1.520869781E+00
 -1.521024583E+00 -1.521164268E+00 -1.521298169E+00 -1.521424772E+00 -1.521532864E+00
 -1.521635623E+00 -1.521719030E+00 -1.521791591E+00 -1.521855769E+00 -1.521896375E+00
 -1.521934245E+00 -1.521947650E+00 -1.521949366E+00 -1.521936399E+00 -1.521895492E+00
 -1.521852269E+00 -1.521772625E+00 -1.521680515E+00 -1.521555624E+00 -1.521403143E+00
 -1.521248265E+00 -1.521035368E+00 -1.520799562E+00 -1.520539591E+00 -1.520220899E+00
 -1.519874533E+00 -1.519475883E+00 -1.519035659E+00 -1.518526041E+00 -1.517923881E+00
 -1.517260014E+00 -1.516973456E+00 -1.516681689E+00 -1.516375795E+00 -1.516027002E+00
 -1.515618138E+00 -1.515151005E+00 -1.514660704E+00 -1.514188054E+00 -1.513708748E+00
 -1.513153301E+00 -1.512551706E+00 -1.511951801E+00 -1.511306112E+00 -1.510633237E+00
 -1.509959696E+00 -1.509275828E+00 -1.508597498E+00 -1.507941877E+00 -1.507309317E+00
 -1.506703206E+00 -1.506125826E+00 -1.505572247E+00 -1.505052694E+00 -1.504579235E+00
 -1.504134826E+00 -1.503699363E+00 -1.503282047E+00 -1.502901690E+00 -1.502553630E+00
 -1.502215822E+00 -1.501877079E+00 -1.501198789E+00 -1.500574362E+00 -1.499989408E+00
 -1.499491960E+00 -1.499063378E+00 -1.498664501E+00 -1.498286988E+00 -1.497951325E+00
 -1.497652291E+00 -1.497387487E+00 -1.497160525E+00 -1.496936169E+00 -1.496738022E+00
 -1.496562390E+00 -1.496410402E+00 -1.496287879E+00 -1.496178289E+00 -1.496090578E+00
 -1.496019833E+00 -1.495963814E+00 -1.495907299E+00 -1.495870025E+00 -1.495852784E+00
 -1.495837030E+00 -1.495861552E+00 -1.495894958E+00 -1.495931623E+00 -1.495973554E+00
 -1.496017477E+00 -1.496065633E+00 -1.496141947E+00 -1.496219213E+00 -1.496308901E+00
 -1.496407782E+00 -1.496506959E+00 -1.496620988E+00 -1.496735620E+00 -1.496859210E+00
 -1.496993074E+00 -1.497127522E+00 -1.497276172E+00 -1.497425120E+00 -1.497585902E+00
 -1.497753828E+00 -1.497922346E+00 -1.498090872E+00 -1.498259381E+00 -1.498446385E+00
 -1.498637843E+00 -1.498829790E+00 -1.499021730E+00 -1.499215596E+00 -1.499425573E+00
 -1.499634650E+00 -1.499843154E+00 -1.500051653E+00 -1.500264693E+00 -1.500481219E+00
 -1.500692969E+00 -1.500903534E+00 -1.501114099E+00 -1.501324663E+00 -1.501535221E+00
 -1.501745778E+00 -1.501958980E+00 -1.502175247E+00 -1.502393968E+00 -1.502609235E+00
 -1.502821238E+00 -1.503030243E+00 -1.503239248E+00 -1.503448254E+00 -1.503657259E+00
 -1.503866265E+00 -1.504082258E+00 -1.504293695E+00 -1.504518886E+00 -1.504718902E+00
 -1.505156089E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -2.826990306E+02 -2.581258747E+02 -2.301231964E+02 -2.302733784E+02 -2.316801490E+02
 -2.330707720E+02 -2.340352760E+02 -2.339342094E+02 -2.359398580E+02 -2.379617677E+02
 -2.360866794E+02 -2.343294641E+02 -2.342215648E+02 -2.336206802E+02 -2.327500730E+02
 -2.316141000E+02 -2.302044599E+02 -2.285433704E+02 -2.266586404E+02 -2.245645967E+02
 -2.222709792E+02 -2.198035849E+02 -2.172148225E+02 -2.145323838E+02 -2.117744032E+02
 -2.090249375E+02 -2.063107659E+02 -2.038823347E+02 -2.026420942E+02 -1.959173053E+02
 -1.753625829E+02 -1.752854456E+02 -2.285750029E+02 -2.767544955E+02 -3.031312285E+02
 -3.395916859E+02 -3.750829918E+02 -4.092585629E+02 -4.421447133E+02 -4.711283320E+02
 -4.987265980E+02 -5.269443339E+02 -5.534028075E+02 -5.750721234E+02 -5.922777444E+02
 -6.063801974E+02 -6.218525924E+02 -6.412574284E+02 -6.590022598E+02 -6.721703023E+02
 -6.877391337E+02 -7.058519598E+02 -7.176179607E+02 -7.234244977E+02 -7.292129093E+02
 -7.370537042E+02 -7.440985788E+02 -7.480286401E+02 -7.519376699E+02 -7.561485416E+02
 -7.584962769E+02 -7.567863578E+02 -7.522668683E+02 -7.486648286E+02 -7.458286976E+02
 -7.438468311E+02 -7.400996046E+02 -7.326218401E+02 -7.242633436E+02 -7.171650951E+02
 -7.109217414E+02 -7.038242183E+02 -6.953119535E+02 -6.872094970E+02 -6.807722477E+02
 -6.754954040E+02 -6.701959490E+02 -6.650830829E+02 -6.610627181E+02 -6.578492764E+02
 -6.556297987E+02 -6.544809987E+02 -6.541738214E+02 -6.547835910E+02 -6.563056725E+02
 -6.590359259E+02 -6.627931049E+02 -6.670887712E+02 -6.720485510E+02 -6.771742455E+02
 -6.825596669E+02 -6.882216945E+02 -6.939135239E+02 -7.000404956E+02 -7.065724972E+02
 -7.136809022E+02 -7.212233497E+02 -7.292863889E+02 -7.374086060E+02 -7.469348676E+02
 -7.600644875E+02 -7.751748197E+02 -7.952910341E+02 -8.238805089E+02 -8.619511289E+02
 -9.160178994E+02 -9.931008648E+02 -1.097411879E+03 -1.205482267E+03 -1.326334074E+03
 -1.470062061E+03 -1.604512672E+03 -1.744719533E+03 -1.893700220E+03 -1.981283199E+03
 -1.904653349E+03 -1.756666283E+03 -1.744863117E+03 -1.880825370E+03 -1.941404613E+03
 -1.802483139E+03 -1.705711631E+03 -1.629640554E+03 -1.388863464E+03 -1.194117180E+03
 -1.103953067E+03 -9.461025834E+02 -6.957413549E+02 -4.383101594E+02 -2.316392404E+02
 -6.692502001E+01 6.028339282E+01 1.597617911E+02 2.464802927E+02 3.183481886E+02
 3.699281406E+02 4.065228255E+02 4.343683471E+02 4.549756389E+02 4.687390411E+02
 4.785446580E+02 4.845546025E+02 4.827837464E+02 4.721693387E+02 4.568822085E+02
 4.387207566E+02 4.197341564E+02 4.011138503E+02 3.808543117E+02 3.600053966E+02
 3.400832387E+02 3.215193215E+02 3.053753093E+02 2.895847848E+02 2.721851650E+02
 2.552348655E+02 2.397150124E+02 2.262765847E+02 2.140681486E+02 2.023558518E+02
 1.918382736E+02 1.817725392E+02 1.701947783E+02 1.581083070E+02 1.470576202E+02
 1.358753491E+02 1.281571595E+02 1.242864967E+02 1.193451709E+02 1.122821659E+02
 1.029256713E+02 9.273167059E+01 8.497133549E+01 7.919342111E+01 7.362621312E+01
 6.816440154E+01 6.230430765E+01 5.653081074E+01 5.084578248E+01 4.545429734E+01
 4.077429448E+01 3.635357446E+01 3.228566574E+01 2.863160544E+01 2.634109639E+01
 2.503750256E+01 2.282595565E+01 1.909241072E+01 1.470824300E+01 1.289656673E+01
 1.313832781E+01 1.234493749E+01 9.948631148E+00 8.002957664E+00 8.060375200E+00
 8.555887692E+00 7.893613316E+00 6.585932045E+00 5.626775168E+00 4.709810849E+00
 3.116777233E+00 6.696124897E-01 -2.684962082E+00 -6.717881874E+00 -1.078199047E+01
 -1.502135448E+01 -1.937527863E+01 -2.357483477E+01 -2.813478494E+01 -3.412417110E+01
 -4.215906571E+01 -5.231343959E+01 -6.457589384E+01 -7.905776848E+01 -9.594537234E+01
 -1.152133348E+02 -1.368095904E+02 -1.620177162E+02 -1.871003697E+02 -2.393076487E+02
 -2.826990306E+02
ZONE T="Slice: Z=0.195806 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857714E+00 2.614857618E+00 2.614857620E+00 2.614857621E+00 2.614857622E+00
 2.614857623E+00 2.614857624E+00 2.614857625E+00 2.614857627E+00 2.614857628E+00
 2.614857629E+00 2.614857630E+00 2.614857631E+00 2.614857632E+00 2.614857634E+00
 2.614857635E+00 2.614857636E+00 2.614857637E+00 2.614857638E+00 2.614857639E+00
 2.614857640E+00 2.614857641E+00 2.614857641E+00 2.614857640E+00 2.614857639E+00
 2.614857638E+00 2.614857637E+00 2.614857636E+00 2.614857635E+00 2.614857634E+00
 2.614857633E+00 2.614857632E+00 2.613366824E+00 2.611826144E+00 2.610292119E+00
 2.608757916E+00 2.607222565E+00 2.605687133E+00 2.604151113E+00 2.602614682E+00
 2.601079627E+00 2.599546271E+00 2.598009250E+00 2.596471448E+00 2.594932009E+00
 2.593393068E+00 2.591859286E+00 2.590327183E+00 2.588790140E+00 2.587253376E+00
 2.585726031E+00 2.584194901E+00 2.582658446E+00 2.581121998E+00 2.579587117E+00
 2.578053522E+00 2.576517474E+00 2.574980127E+00 2.573443114E+00 2.571905817E+00
 2.570369090E+00 2.568827599E+00 2.567285757E+00 2.565744466E+00 2.564202989E+00
 2.562661524E+00 2.561119098E+00 2.559571974E+00 2.558025476E+00 2.556479489E+00
 2.554934064E+00 2.553385250E+00 2.551834382E+00 2.550283892E+00 2.548733585E+00
 2.547183114E+00 2.545628876E+00 2.544075091E+00 2.542520038E+00 2.540963430E+00
 2.539406905E+00 2.537848416E+00 2.536290224E+00 2.534731042E+00 2.533170514E+00
 2.531609761E+00 2.530047515E+00 2.528485148E+00 2.526922115E+00 2.525358555E+00
 2.523794933E+00 2.522230872E+00 2.520666786E+00 2.519102817E+00 2.517539350E+00
 2.515975668E+00 2.514413658E+00 2.512852232E+00 2.511293353E+00 2.509736447E+00
 2.508179565E+00 2.506629657E+00 2.505082478E+00 2.503539158E+00 2.502005959E+00
 2.500479968E+00 2.498966439E+00 2.497462314E+00 2.495982326E+00 2.494533375E+00
 2.493112685E+00 2.492499326E+00 2.491889215E+00 2.491285429E+00 2.490705405E+00
 2.490163184E+00 2.489666721E+00 2.489192002E+00 2.488702134E+00 2.488220940E+00
 2.487822615E+00 2.487496678E+00 2.487171973E+00 2.486944109E+00 2.486811810E+00
 2.486690863E+00 2.486654978E+00 2.486749894E+00 2.486945026E+00 2.487204911E+00
 2.487520901E+00 2.487885776E+00 2.488285034E+00 2.488727407E+00 2.489215932E+00
 2.489730319E+00 2.490253403E+00 2.490791045E+00 2.491353674E+00 2.491935693E+00
 2.492524001E+00 2.493112709E+00 2.494527317E+00 2.495951238E+00 2.497402677E+00
 2.498878303E+00 2.500377849E+00 2.501884788E+00 2.503399458E+00 2.504922370E+00
 2.506452217E+00 2.507987358E+00 2.509531099E+00 2.511073487E+00 2.512618421E+00
 2.514168287E+00 2.515718232E+00 2.517272959E+00 2.518827240E+00 2.520383175E+00
 2.521940446E+00 2.523497688E+00 2.525054928E+00 2.526612562E+00 2.528171226E+00
 2.529728877E+00 2.531286976E+00 2.532844876E+00 2.534402810E+00 2.535960810E+00
 2.537518411E+00 2.539075953E+00 2.540632584E+00 2.542189007E+00 2.543744808E+00
 2.545300022E+00 2.546855391E+00 2.548409803E+00 2.549964089E+00 2.551517542E+00
 2.553070319E+00 2.554623156E+00 2.556174661E+00 2.557725987E+00 2.559276151E+00
 2.560825661E+00 2.562375204E+00 2.563924725E+00 2.565474067E+00 2.567021458E+00
 2.568568348E+00 2.570115226E+00 2.571662028E+00 2.573208658E+00 2.574753226E+00
 2.576298028E+00 2.577842845E+00 2.579387621E+00 2.580931817E+00 2.582476017E+00
 2.584020598E+00 2.585565212E+00 2.587109827E+00 2.588654435E+00 2.590198994E+00
 2.591743550E+00 2.593288033E+00 2.594832166E+00 2.596375441E+00 2.597919883E+00
 2.599464595E+00 2.601009389E+00 2.602554184E+00 2.604098979E+00 2.605643775E+00
 2.607188572E+00 2.608732758E+00 2.610277397E+00 2.611818025E+00 2.613367289E+00
 2.614857714E+00
 -1.505572548E+00 -1.505650347E+00 -1.505728147E+00 -1.505805948E+00 -1.505883749E+00
 -1.505961549E+00 -1.506039350E+00 -1.506117150E+00 -1.506194951E+00 -1.506272752E+00
 -1.506350552E+00 -1.506428353E+00 -1.506506154E+00 -1.506583954E+00 -1.506661755E+00
 -1.506739555E+00 -1.506817356E+00 -1.506895157E+00 -1.506972957E+00 -1.507050758E+00
 -1.507128558E+00 -1.507206359E+00 -1.507284160E+00 -1.507361960E+00 -1.507439761E+00
 -1.507517561E+00 -1.507595362E+00 -1.507673163E+00 -1.507750963E+00 -1.507828764E+00
 -1.507906564E+00 -1.507984365E+00 -1.508447972E+00 -1.508730538E+00 -1.509036926E+00
 -1.509340879E+00 -1.509642588E+00 -1.509941759E+00 -1.510239157E+00 -1.510535499E+00
 -1.510836730E+00 -1.511144131E+00 -1.511437902E+00 -1.511724326E+00 -1.512003614E+00
 -1.512285423E+00 -1.512588026E+00 -1.512901144E+00 -1.513201907E+00 -1.513503791E+00
 -1.513835621E+00 -1.514153857E+00 -1.514452251E+00 -1.514748572E+00 -1.515050314E+00
 -1.515355001E+00 -1.515650498E+00 -1.515940868E+00 -1.516231027E+00 -1.516519610E+00
 -1.516808087E+00 -1.517078002E+00 -1.517343514E+00 -1.517608848E+00 -1.517873840E+00
 -1.518138830E+00 -1.518399181E+00 -1.518635655E+00 -1.518872069E+00 -1.519109002E+00
 -1.519345891E+00 -1.519566367E+00 -1.519770020E+00 -1.519974545E+00 -1.520180293E+00
 -1.520385147E+00 -1.520568240E+00 -1.520746559E+00 -1.520917735E+00 -1.521074739E+00
 -1.521227651E+00 -1.521364797E+00 -1.521497068E+00 -1.521621775E+00 -1.521727798E+00
 -1.521829699E+00 -1.521911539E+00 -1.521983824E+00 -1.522046755E+00 -1.522086855E+00
 -1.522124424E+00 -1.522137290E+00 -1.522139305E+00 -1.522126491E+00 -1.522086697E+00
 -1.522044073E+00 -1.521964972E+00 -1.521873888E+00 -1.521751797E+00 -1.521602015E+00
 -1.521449286E+00 -1.521238830E+00 -1.521007924E+00 -1.520751536E+00 -1.520435998E+00
 -1.520097331E+00 -1.519703805E+00 -1.519270735E+00 -1.518768573E+00 -1.518176291E+00
 -1.517522058E+00 -1.517238275E+00 -1.516949189E+00 -1.516646130E+00 -1.516301382E+00
 -1.515898687E+00 -1.515439622E+00 -1.514957583E+00 -1.514491148E+00 -1.514017338E+00
 -1.513469883E+00 -1.512877246E+00 -1.512284955E+00 -1.511648138E+00 -1.510984622E+00
 -1.510319999E+00 -1.509645432E+00 -1.508976336E+00 -1.508329347E+00 -1.507705166E+00
 -1.507107163E+00 -1.506537549E+00 -1.505991757E+00 -1.505479639E+00 -1.505012161E+00
 -1.504573485E+00 -1.504144299E+00 -1.503733358E+00 -1.503358190E+00 -1.503014252E+00
 -1.502680812E+00 -1.502347224E+00 -1.501683090E+00 -1.501062319E+00 -1.500489416E+00
 -1.499996923E+00 -1.499573837E+00 -1.499180130E+00 -1.498808694E+00 -1.498478822E+00
 -1.498183764E+00 -1.497921713E+00 -1.497699293E+00 -1.497478047E+00 -1.497281868E+00
 -1.497109292E+00 -1.496959236E+00 -1.496839315E+00 -1.496730810E+00 -1.496644221E+00
 -1.496574622E+00 -1.496518974E+00 -1.496463241E+00 -1.496427784E+00 -1.496411652E+00
 -1.496395783E+00 -1.496418479E+00 -1.496451423E+00 -1.496486211E+00 -1.496528509E+00
 -1.496571824E+00 -1.496620695E+00 -1.496696167E+00 -1.496771792E+00 -1.496859952E+00
 -1.496957464E+00 -1.497055145E+00 -1.497167844E+00 -1.497280890E+00 -1.497402757E+00
 -1.497534769E+00 -1.497667381E+00 -1.497814121E+00 -1.497961008E+00 -1.498119475E+00
 -1.498285566E+00 -1.498451762E+00 -1.498617957E+00 -1.498784134E+00 -1.498968257E+00
 -1.499157468E+00 -1.499346762E+00 -1.499536047E+00 -1.499726851E+00 -1.499933453E+00
 -1.500139172E+00 -1.500344793E+00 -1.500550409E+00 -1.500760109E+00 -1.500970237E+00
 -1.501178091E+00 -1.501385742E+00 -1.501593393E+00 -1.501801043E+00 -1.502008687E+00
 -1.502216330E+00 -1.502424425E+00 -1.502634721E+00 -1.502850408E+00 -1.503058740E+00
 -1.503265364E+00 -1.503471477E+00 -1.503677589E+00 -1.503883701E+00 -1.504089814E+00
 -1.504295926E+00 -1.504505850E+00 -1.504713435E+00 -1.504935379E+00 -1.505131771E+00
 -1.505572548E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
