TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 3.159891941E+01 2.980749626E+01 2.978871008E+01 2.957941673E+01 2.728505095E+01
 2.341358408E+01 2.132465083E+01 2.153771132E+01 2.169888672E+01 2.016176159E+01
 1.764310010E+01 1.719795094E+01 1.880559530E+01 1.966601646E+01 1.875124212E+01
 1.697319789E+01 1.562883330E+01 1.571925326E+01 1.699929951E+01 1.745860143E+01
 1.693956169E+01 1.706391464E+01 1.794745356E+01 1.893453809E+01 1.866325992E+01
 1.745904709E+01 1.779969845E+01 2.069174927E+01 2.429753925E+01 2.669475190E+01
 2.802943510E+01 2.719370533E+01 2.313055464E+01 1.754716345E+01 1.266228745E+01
 1.036236502E+01 1.016290636E+01 1.001921689E+01 8.850081835E+00 6.532314497E+00
 3.487158870E+00 -1.759370303E-01 -5.351480995E+00 -1.032042402E+01 -2.066010573E+01
 -3.900610368E+01
ZONE T="Slice: Z=0.153226 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.590612609E+00 2.590612604E+00 2.590612601E+00 2.590612614E+00 2.590612597E+00
 2.590612598E+00 2.590612602E+00 2.590612605E+00 2.590612602E+00 2.590612600E+00
 2.590612597E+00 2.590612595E+00 2.590612592E+00 2.590612589E+00 2.590612587E+00
 2.590612584E+00 2.590612581E+00 2.590612579E+00 2.590612576E+00 2.590612574E+00
 2.590612571E+00 2.590612568E+00 2.590612566E+00 2.590612563E+00 2.590612560E+00
 2.590612558E+00 2.590612555E+00 2.590612553E+00 2.590612550E+00 2.590612547E+00
 2.590612545E+00 2.590612543E+00 2.589025778E+00 2.587390789E+00 2.585763933E+00
 2.584133234E+00 2.582503364E+00 2.580872827E+00 2.579241308E+00 2.577609783E+00
 2.575978313E+00 2.574348139E+00 2.572718226E+00 2.571088312E+00 2.569458418E+00
 2.567828531E+00 2.566198643E+00 2.564568442E+00 2.562937213E+00 2.561305909E+00
 2.559674601E+00 2.558043623E+00 2.556413809E+00 2.554784005E+00 2.553153392E+00
 2.551521965E+00 2.549890661E+00 2.548259508E+00 2.546628397E+00 2.544995157E+00
 2.543361573E+00 2.541727836E+00 2.540094069E+00 2.538459985E+00 2.536823631E+00
 2.535187201E+00 2.533550645E+00 2.531914109E+00 2.530276938E+00 2.528638505E+00
 2.526999962E+00 2.525360046E+00 2.523720114E+00 2.522079404E+00 2.520437861E+00
 2.518796251E+00 2.517153689E+00 2.515511175E+00 2.513868027E+00 2.512224386E+00
 2.510580244E+00 2.508935208E+00 2.507290143E+00 2.505644758E+00 2.503999503E+00
 2.502354210E+00 2.500708527E+00 2.499063024E+00 2.497417190E+00 2.495772170E+00
 2.494127539E+00 2.492482738E+00 2.490838206E+00 2.489194885E+00 2.487553030E+00
 2.485911527E+00 2.484274322E+00 2.482637935E+00 2.481005359E+00 2.479376265E+00
 2.477747373E+00 2.476125122E+00 2.474509154E+00 2.472901903E+00 2.471303759E+00
 2.469711317E+00 2.468126528E+00 2.466564608E+00 2.465040005E+00 2.463522657E+00
 2.462041756E+00 2.461422047E+00 2.460800742E+00 2.460184797E+00 2.459591115E+00
 2.459026315E+00 2.458475803E+00 2.457931648E+00 2.457414331E+00 2.456949584E+00
 2.456530080E+00 2.456144004E+00 2.455809820E+00 2.455532762E+00 2.455322011E+00
 2.455219802E+00 2.455265924E+00 2.455400556E+00 2.455535357E+00 2.455774762E+00
 2.456122032E+00 2.456459819E+00 2.456877802E+00 2.457390267E+00 2.457908130E+00
 2.458402050E+00 2.458919700E+00 2.459490555E+00 2.460104990E+00 2.460745362E+00
 2.461392113E+00 2.462041744E+00 2.463541504E+00 2.465068862E+00 2.466631580E+00
 2.468218914E+00 2.469818211E+00 2.471428244E+00 2.473047960E+00 2.474678299E+00
 2.476311530E+00 2.477948912E+00 2.479593443E+00 2.481237753E+00 2.482884156E+00
 2.484533479E+00 2.486183528E+00 2.487835155E+00 2.489486546E+00 2.491138540E+00
 2.492790588E+00 2.494442645E+00 2.496094192E+00 2.497745709E+00 2.499396612E+00
 2.501047057E+00 2.502697084E+00 2.504345710E+00 2.505993861E+00 2.507640686E+00
 2.509286608E+00 2.510932431E+00 2.512576451E+00 2.514220254E+00 2.515862763E+00
 2.517504101E+00 2.519145490E+00 2.520783045E+00 2.522420425E+00 2.524057765E+00
 2.525695646E+00 2.527331646E+00 2.528963963E+00 2.530596888E+00 2.532230098E+00
 2.533864196E+00 2.535493331E+00 2.537121356E+00 2.538749385E+00 2.540377340E+00
 2.542005963E+00 2.543634089E+00 2.545257153E+00 2.546880872E+00 2.548504673E+00
 2.550128473E+00 2.551750181E+00 2.553369991E+00 2.554990381E+00 2.556612239E+00
 2.558234169E+00 2.559851542E+00 2.561465161E+00 2.563082257E+00 2.564705054E+00
 2.566321163E+00 2.567942476E+00 2.569567924E+00 2.571193310E+00 2.572817349E+00
 2.574438782E+00 2.576058555E+00 2.577678114E+00 2.579300185E+00 2.580922148E+00
 2.582542493E+00 2.584163016E+00 2.585783227E+00 2.587402087E+00 2.589027680E+00
 2.590612609E+00
 1.506363912E+00 1.506284647E+00 1.506205381E+00 1.506126116E+00 1.506046850E+00
 1.505967584E+00 1.505888319E+00 1.505809053E+00 1.505729787E+00 1.505650522E+00
 1.505571256E+00 1.505491990E+00 1.505412725E+00 1.505333459E+00 1.505254193E+00
 1.505174928E+00 1.505095662E+00 1.505016397E+00 1.504937131E+00 1.504857865E+00
 1.504778600E+00 1.504699334E+00 1.504620068E+00 1.504540803E+00 1.504461537E+00
 1.504382271E+00 1.504303006E+00 1.504223740E+00 1.504144474E+00 1.504065209E+00
 1.503985943E+00 1.503906678E+00 1.503479709E+00 1.503269404E+00 1.503034474E+00
 1.502811482E+00 1.502583517E+00 1.502359665E+00 1.502141909E+00 1.501924200E+00
 1.501706153E+00 1.501480066E+00 1.501252358E+00 1.501024653E+00 1.500796829E+00
 1.500568942E+00 1.500341058E+00 1.500115110E+00 1.499895523E+00 1.499676217E+00
 1.499456874E+00 1.499235501E+00 1.499006974E+00 1.498778448E+00 1.498555387E+00
 1.498338208E+00 1.498120056E+00 1.497900942E+00 1.497681833E+00 1.497478780E+00
 1.497278904E+00 1.497079850E+00 1.496881017E+00 1.496685137E+00 1.496509616E+00
 1.496334171E+00 1.496159708E+00 1.495985247E+00 1.495817457E+00 1.495662499E+00
 1.495507946E+00 1.495367937E+00 1.495228570E+00 1.495099808E+00 1.494980875E+00
 1.494862402E+00 1.494758886E+00 1.494655750E+00 1.494562571E+00 1.494479310E+00
 1.494402820E+00 1.494354142E+00 1.494308688E+00 1.494267862E+00 1.494225563E+00
 1.494190102E+00 1.494164016E+00 1.494176199E+00 1.494200482E+00 1.494239472E+00
 1.494298266E+00 1.494355028E+00 1.494429905E+00 1.494520726E+00 1.494633592E+00
 1.494763901E+00 1.494921683E+00 1.495107017E+00 1.495310622E+00 1.495544308E+00
 1.495784806E+00 1.496058030E+00 1.496368835E+00 1.496721869E+00 1.497117615E+00
 1.497531184E+00 1.497975170E+00 1.498489388E+00 1.499110435E+00 1.499746593E+00
 1.500466643E+00 1.500820853E+00 1.501171897E+00 1.501532309E+00 1.501928119E+00
 1.502364556E+00 1.502818850E+00 1.503280271E+00 1.503771899E+00 1.504313722E+00
 1.504890798E+00 1.505491338E+00 1.506121909E+00 1.506779467E+00 1.507460982E+00
 1.508167038E+00 1.508878790E+00 1.509579024E+00 1.510280031E+00 1.510952339E+00
 1.511575095E+00 1.512203552E+00 1.512782972E+00 1.513278771E+00 1.513770067E+00
 1.514285140E+00 1.514776480E+00 1.515203866E+00 1.515564796E+00 1.515879203E+00
 1.516178826E+00 1.516473882E+00 1.517166652E+00 1.517798579E+00 1.518330396E+00
 1.518791413E+00 1.519206143E+00 1.519570281E+00 1.519903757E+00 1.520174475E+00
 1.520423597E+00 1.520645201E+00 1.520806529E+00 1.520967092E+00 1.521099004E+00
 1.521195259E+00 1.521276857E+00 1.521321878E+00 1.521366117E+00 1.521379550E+00
 1.521378664E+00 1.521363708E+00 1.521324461E+00 1.521282076E+00 1.521214889E+00
 1.521141497E+00 1.521053391E+00 1.520947093E+00 1.520833480E+00 1.520701468E+00
 1.520562676E+00 1.520415373E+00 1.520254348E+00 1.520086545E+00 1.519905573E+00
 1.519717556E+00 1.519521876E+00 1.519305452E+00 1.519088147E+00 1.518870848E+00
 1.518654610E+00 1.518421620E+00 1.518171411E+00 1.517921109E+00 1.517670763E+00
 1.517420908E+00 1.517145830E+00 1.516865960E+00 1.516586089E+00 1.516306231E+00
 1.516026040E+00 1.515740887E+00 1.515436204E+00 1.515131397E+00 1.514826575E+00
 1.514520092E+00 1.514205580E+00 1.513883664E+00 1.513561948E+00 1.513245304E+00
 1.512926365E+00 1.512589535E+00 1.512238798E+00 1.511898276E+00 1.511576488E+00
 1.511237525E+00 1.510922402E+00 1.510624752E+00 1.510327604E+00 1.510024154E+00
 1.509706074E+00 1.509381346E+00 1.509056052E+00 1.508739589E+00 1.508423246E+00
 1.508101623E+00 1.507778047E+00 1.507455438E+00 1.507126293E+00 1.506823657E+00
 1.506363912E+00
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01
 -4.297550030E+01 -3.971924792E+01 -2.462170831E+01 -2.225713117E+01 -2.308939479E+01
 -2.349830228E+01 -2.381146259E+01 -2.392451639E+01 -2.399912570E+01 -2.402658107E+01
 -2.397957232E+01 -2.383799055E+01 -2.357857294E+01 -2.317575620E+01 -2.254636008E+01
 -2.166675021E+01 -2.275889339E+01 -2.383777400E+01 -2.269033137E+01 -2.132253739E+01
 -1.979063268E+01 -1.809436553E+01 -1.626017268E+01 -1.433227148E+01 -1.236440129E+01
 -1.048960169E+01 -8.756854403E+00 -7.047869417E+00 -5.103799102E+00 -3.603595949E+00
 8.346253200E+00 -1.514545387E+00 -5.028900585E+01 -8.475045497E+01 -1.020413963E+02
 -1.238369384E+02 -1.471364952E+02 -1.705670158E+02 -1.935889112E+02 -2.160186528E+02
 -2.385611549E+02 -2.616626370E+02 -2.851700325E+02 -3.087036658E+02 -3.320244034E+02
 -3.550366338E+02 -3.777368794E+02 -4.000089486E+02 -4.208661601E+02 -4.399508988E+02
 -4.580718185E+02 -4.755034272E+02 -4.925132918E+02 -5.093938943E+02 -5.249575080E+02
 -5.378654259E+02 -5.488038880E+02 -5.591584840E+02 -5.690934059E+02 -5.773782516E+02
 -5.833998093E+02 -5.888720296E+02 -5.951826371E+02 -6.014997373E+02 -6.062287644E+02
 -6.102098090E+02 -6.150035302E+02 -6.204086791E+02 -6.260916322E+02 -6.316045861E+02
 -6.370618296E+02 -6.428904698E+02 -6.493549181E+02 -6.564344408E+02 -6.637297691E+02
 -6.712813697E+02 -6.789609879E+02 -6.865579952E+02 -6.943345607E+02 -7.023088129E+02
 -7.107904143E+02 -7.190515967E+02 -7.266136199E+02 -7.345891781E+02 -7.434241170E+02
 -7.529032449E+02 -7.629076379E+02 -7.728669531E+02 -7.830438929E+02 -7.935907332E+02
 -8.040762141E+02 -8.148544093E+02 -8.263770353E+02 -8.393897804E+02 -8.554243187E+02
 -8.758244182E+02 -8.997644376E+02 -9.279625842E+02 -9.610147571E+02 -1.001890794E+03
 -1.053255557E+03 -1.111512346E+03 -1.170154547E+03 -1.226405742E+03 -1.294218488E+03
 -1.389457905E+03 -1.494581451E+03 -1.553965578E+03 -1.612422610E+03 -1.726548392E+03
 -1.795073253E+03 -1.817799124E+03 -1.886050649E+03 -1.958692776E+03 -1.972827020E+03
 -1.965073638E+03 -2.004978750E+03 -2.075048736E+03 -2.088792458E+03 -2.029615306E+03
 -1.954827355E+03 -1.886258685E+03 -1.818528369E+03 -1.756321157E+03 -1.669095021E+03
 -1.445099972E+03 -1.100792361E+03 -8.636964787E+02 -7.228828801E+02 -5.052264113E+02
 -3.252103535E+02 -2.193587751E+02 -7.577292235E+01 5.452630590E+01 1.256724717E+02
 1.674857590E+02 2.098316200E+02 2.541338936E+02 2.882737361E+02 3.100727638E+02
 3.236637900E+02 3.331795290E+02 3.359107627E+02 3.298095463E+02 3.195267378E+02
 3.061119977E+02 2.899270499E+02 2.726084120E+02 2.545371444E+02 2.379713413E+02
 2.223579112E+02 2.059379664E+02 1.924600104E+02 1.801381734E+02 1.664599245E+02
 1.542648601E+02 1.436280748E+02 1.340727264E+02 1.246411909E+02 1.155111271E+02
 1.073369868E+02 9.969527236E+01 9.260984573E+01 8.584599308E+01 7.945580202E+01
 7.338010444E+01 6.764404817E+01 6.263375081E+01 5.827092342E+01 5.443585035E+01
 5.074706294E+01 4.694804308E+01 4.341089978E+01 4.028494340E+01 3.745856217E+01
 3.470391964E+01 3.274572253E+01 3.210182141E+01 3.138293077E+01 2.876151805E+01
 2.486764066E+01 2.261264773E+01 2.245409946E+01 2.219481660E+01 2.007582341E+01
 1.742226332E+01 1.677828264E+01 1.790213131E+01 1.841272060E+01 1.723515492E+01
 1.522550113E+01 1.376095176E+01 1.388741631E+01 1.499709367E+01 1.522941590E+01
 1.465490957E+01 1.477219146E+01 1.567649113E+01 1.657454927E+01 1.608912547E+01
 1.511200536E+01 1.626603131E+01 1.984496645E+01 2.316076122E+01 2.464886528E+01
 2.521338888E+01 2.401720736E+01 2.001710475E+01 1.465704417E+01 1.033043914E+01
 8.398002699E+00 8.198677176E+00 8.015715292E+00 6.532508754E+00 3.663607204E+00
 4.396154006E-02 -4.477844622E+00 -1.066332567E+01 -1.653310574E+01 -2.649043343E+01
 -4.297550030E+01
ZONE T="Slice: Z=0.163871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.596673837E+00 2.596673837E+00 2.596673838E+00 2.596673846E+00 2.596673838E+00
 2.596673840E+00 2.596673844E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673846E+00 2.596673846E+00 2.596673845E+00
 2.596673844E+00 2.596673843E+00 2.596673842E+00 2.596673842E+00 2.596673841E+00
 2.596673840E+00 2.596673839E+00 2.596673838E+00 2.596673838E+00 2.596673837E+00
 2.596673836E+00 2.596673835E+00 2.595111106E+00 2.593497602E+00 2.591892303E+00
 2.590283120E+00 2.588674887E+00 2.587065575E+00 2.585455729E+00 2.583845885E+00
 2.582236040E+00 2.580626937E+00 2.579018351E+00 2.577410094E+00 2.575801856E+00
 2.574193626E+00 2.572585121E+00 2.570976112E+00 2.569366517E+00 2.567756888E+00
 2.566147250E+00 2.564537772E+00 2.562929107E+00 2.561320955E+00 2.559711948E+00
 2.558102181E+00 2.556492465E+00 2.554882903E+00 2.553273462E+00 2.551661875E+00
 2.550049990E+00 2.548437992E+00 2.546825924E+00 2.545213507E+00 2.543598905E+00
 2.541984206E+00 2.540369428E+00 2.538754621E+00 2.537139200E+00 2.535522548E+00
 2.533905761E+00 2.532287613E+00 2.530669471E+00 2.529050575E+00 2.527430853E+00
 2.525811037E+00 2.524190275E+00 2.522569583E+00 2.520948281E+00 2.519326435E+00
 2.517704182E+00 2.516081010E+00 2.514457810E+00 2.512834270E+00 2.511210845E+00
 2.509587403E+00 2.507963595E+00 2.506340075E+00 2.504715982E+00 2.503092859E+00
 2.501470079E+00 2.499847174E+00 2.498224441E+00 2.496602973E+00 2.494983010E+00
 2.493363203E+00 2.491747814E+00 2.490133030E+00 2.488522376E+00 2.486914956E+00
 2.485307369E+00 2.483706878E+00 2.482112458E+00 2.480526292E+00 2.478949016E+00
 2.477378027E+00 2.475814674E+00 2.474274128E+00 2.472767841E+00 2.471273630E+00
 2.469809495E+00 2.469197536E+00 2.468584454E+00 2.467976987E+00 2.467391095E+00
 2.466833087E+00 2.466289432E+00 2.465752775E+00 2.465242583E+00 2.464783444E+00
 2.464368935E+00 2.463988222E+00 2.463658500E+00 2.463385828E+00 2.463178981E+00
 2.463078517E+00 2.463122180E+00 2.463253251E+00 2.463387545E+00 2.463624065E+00
 2.463965700E+00 2.464300518E+00 2.464713576E+00 2.465218233E+00 2.465729099E+00
 2.466218220E+00 2.466730575E+00 2.467294268E+00 2.467900096E+00 2.468531326E+00
 2.469168881E+00 2.469809479E+00 2.471289472E+00 2.472797252E+00 2.474339259E+00
 2.475905721E+00 2.477483649E+00 2.479072309E+00 2.480670758E+00 2.482279342E+00
 2.483890990E+00 2.485506572E+00 2.487129191E+00 2.488751649E+00 2.490376144E+00
 2.492003513E+00 2.493631557E+00 2.495261198E+00 2.496890607E+00 2.498520595E+00
 2.500150652E+00 2.501780709E+00 2.503410280E+00 2.505039813E+00 2.506668738E+00
 2.508297163E+00 2.509925244E+00 2.511551925E+00 2.513178153E+00 2.514803060E+00
 2.516427049E+00 2.518051039E+00 2.519673204E+00 2.521295193E+00 2.522915832E+00
 2.524535281E+00 2.526154882E+00 2.527770667E+00 2.529386279E+00 2.531001856E+00
 2.532618032E+00 2.534232236E+00 2.535842830E+00 2.537454018E+00 2.539065546E+00
 2.540677906E+00 2.542285364E+00 2.543891749E+00 2.545498140E+00 2.547104442E+00
 2.548711356E+00 2.550317822E+00 2.551919302E+00 2.553521415E+00 2.555123535E+00
 2.556725704E+00 2.558325996E+00 2.559924252E+00 2.561523060E+00 2.563123769E+00
 2.564724331E+00 2.566320140E+00 2.567912175E+00 2.569509208E+00 2.571110865E+00
 2.572705674E+00 2.574305102E+00 2.575908923E+00 2.577512818E+00 2.579115301E+00
 2.580715633E+00 2.582313800E+00 2.583912209E+00 2.585512895E+00 2.587113391E+00
 2.588712495E+00 2.590311719E+00 2.591910426E+00 2.593507972E+00 2.595112441E+00
 2.596673837E+00
 1.506769024E+00 1.506690125E+00 1.506611226E+00 1.506532327E+00 1.506453427E+00
 1.506374528E+00 1.506295629E+00 1.506216730E+00 1.506137831E+00 1.506058932E+00
 1.505980033E+00 1.505901134E+00 1.505822235E+00 1.505743336E+00 1.505664437E+00
 1.505585538E+00 1.505506639E+00 1.505427740E+00 1.505348841E+00 1.505269942E+00
 1.505191043E+00 1.505112144E+00 1.505033245E+00 1.504954346E+00 1.504875446E+00
 1.504796547E+00 1.504717648E+00 1.504638749E+00 1.504559850E+00 1.504480951E+00
 1.504402052E+00 1.504323153E+00 1.503892875E+00 1.503685898E+00 1.503454215E+00
 1.503235074E+00 1.503010257E+00 1.502792149E+00 1.502577357E+00 1.502362566E+00
 1.502147775E+00 1.501928389E+00 1.501705772E+00 1.501481091E+00 1.501256301E+00
 1.501031444E+00 1.500808297E+00 1.500588289E+00 1.500371903E+00 1.500155511E+00
 1.499939119E+00 1.499721736E+00 1.499499353E+00 1.499273863E+00 1.499054142E+00
 1.498839876E+00 1.498625076E+00 1.498409285E+00 1.498193088E+00 1.497993097E+00
 1.497795848E+00 1.497599059E+00 1.497402773E+00 1.497209877E+00 1.497036701E+00
 1.496863534E+00 1.496690935E+00 1.496518790E+00 1.496353345E+00 1.496200364E+00
 1.496047805E+00 1.495909657E+00 1.495772117E+00 1.495645078E+00 1.495527516E+00
 1.495410588E+00 1.495308496E+00 1.495206800E+00 1.495114638E+00 1.495033509E+00
 1.494956773E+00 1.494908631E+00 1.494863643E+00 1.494822449E+00 1.494782028E+00
 1.494747355E+00 1.494721252E+00 1.494735048E+00 1.494756495E+00 1.494795415E+00
 1.494853480E+00 1.494910022E+00 1.494983428E+00 1.495073247E+00 1.495185005E+00
 1.495312734E+00 1.495468585E+00 1.495650605E+00 1.495852414E+00 1.496082988E+00
 1.496319033E+00 1.496589409E+00 1.496896332E+00 1.497243575E+00 1.497633244E+00
 1.498042025E+00 1.498481022E+00 1.498989394E+00 1.499598449E+00 1.500230447E+00
 1.500936788E+00 1.501285843E+00 1.501632457E+00 1.501988750E+00 1.502379427E+00
 1.502809492E+00 1.503257508E+00 1.503713284E+00 1.504198824E+00 1.504733229E+00
 1.505302454E+00 1.505895292E+00 1.506517693E+00 1.507166937E+00 1.507839821E+00
 1.508536632E+00 1.509239091E+00 1.509930437E+00 1.510622058E+00 1.511285493E+00
 1.511900631E+00 1.512520135E+00 1.513091569E+00 1.513581865E+00 1.514066946E+00
 1.514573763E+00 1.515057035E+00 1.515478245E+00 1.515835128E+00 1.516146692E+00
 1.516443736E+00 1.516735926E+00 1.517419062E+00 1.518041035E+00 1.518565488E+00
 1.519019691E+00 1.519428939E+00 1.519787881E+00 1.520115702E+00 1.520382837E+00
 1.520627744E+00 1.520846222E+00 1.521005400E+00 1.521163278E+00 1.521293028E+00
 1.521387758E+00 1.521468661E+00 1.521513082E+00 1.521556217E+00 1.521569489E+00
 1.521568346E+00 1.521553887E+00 1.521515162E+00 1.521473405E+00 1.521407123E+00
 1.521334011E+00 1.521247469E+00 1.521142483E+00 1.521030615E+00 1.520900369E+00
 1.520763207E+00 1.520618443E+00 1.520459567E+00 1.520294375E+00 1.520115821E+00
 1.519930234E+00 1.519737696E+00 1.519524164E+00 1.519309748E+00 1.519095395E+00
 1.518882551E+00 1.518652690E+00 1.518405811E+00 1.518158841E+00 1.517911964E+00
 1.517665478E+00 1.517394082E+00 1.517117932E+00 1.516841781E+00 1.516565612E+00
 1.516289036E+00 1.516007690E+00 1.515707059E+00 1.515406308E+00 1.515105210E+00
 1.514802697E+00 1.514492939E+00 1.514175330E+00 1.513857899E+00 1.513547045E+00
 1.513233242E+00 1.512901062E+00 1.512555016E+00 1.512224188E+00 1.511908653E+00
 1.511575154E+00 1.511263161E+00 1.510969472E+00 1.510676773E+00 1.510377595E+00
 1.510065592E+00 1.509745197E+00 1.509425832E+00 1.509114485E+00 1.508802948E+00
 1.508486892E+00 1.508168759E+00 1.507850811E+00 1.507526980E+00 1.507229768E+00
 1.506769024E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
