TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01
 -2.723026739E+01 -3.435061042E+01 -4.010744202E+01 -4.055047935E+01 -4.449198219E+01
 -4.814281784E+01 -5.199556369E+01 -5.593200580E+01 -5.969831022E+01 -6.331573559E+01
 -6.685390101E+01 -7.034760458E+01 -7.386208553E+01 -7.938702444E+01 -8.451948511E+01
 -8.690903988E+01 -8.867019549E+01 -9.002029163E+01 -8.932106372E+01 -8.833190887E+01
 -8.885715554E+01 -8.913524622E+01 -8.911199668E+01 -8.881169844E+01 -8.827449462E+01
 -8.768240549E+01 -8.715409248E+01 -8.711678908E+01 -8.780581123E+01 -9.340527424E+01
 -1.167185837E+02 -1.065965056E+02 -6.118936130E+01 -4.119152170E+01 -3.341886601E+01
 -2.482665355E+01 -1.707838260E+01 -9.712496478E+00 -4.189316168E+00 -1.075675008E+00
 3.901531884E-01 2.227070864E+00 7.727088199E+00 1.688905809E+01 2.657165575E+01
 3.393753578E+01 3.698158518E+01 3.776394141E+01 3.695320876E+01 3.456018135E+01
 3.356985446E+01 3.537075041E+01 3.790415548E+01 3.899187875E+01 3.903835735E+01
 3.925872238E+01 4.064262641E+01 4.275402428E+01 4.388971817E+01 4.428758436E+01
 4.629942059E+01 4.991581498E+01 5.351118474E+01 5.590435442E+01 5.646732528E+01
 5.600190602E+01 5.810090495E+01 6.223691471E+01 6.470414242E+01 6.540978709E+01
 6.595506850E+01 6.967924566E+01 7.512914674E+01 7.857489044E+01 7.980792007E+01
 8.081457339E+01 8.429083565E+01 8.851543070E+01 9.244912895E+01 9.724262594E+01
 1.019360201E+02 1.073731108E+02 1.125715593E+02 1.178975866E+02 1.243745785E+02
 1.306809771E+02 1.386643161E+02 1.465867413E+02 1.547553217E+02 1.634215989E+02
 1.716872844E+02 1.815073838E+02 1.907323938E+02 2.016231883E+02 2.129166658E+02
 2.232090667E+02 2.348307941E+02 2.472261715E+02 2.614859040E+02 2.738033229E+02
 2.866582613E+02 3.018890683E+02 3.150916924E+02 3.292095548E+02 3.432699211E+02
 3.549976044E+02 3.646799191E+02 3.700326041E+02 3.672884665E+02 3.545446232E+02
 3.353351164E+02 3.140021151E+02 2.888930723E+02 2.481878742E+02 1.873226532E+02
 1.176359780E+02 5.900857791E+01 9.696364500E+00 -8.253069700E+01 -2.727341489E+02
 -4.722936258E+02 -5.839347611E+02 -8.098410943E+02 -1.095026041E+03 -1.227510279E+03
 -1.503715328E+03 -1.959194127E+03 -2.228516521E+03 -2.286623541E+03 -2.316083991E+03
 -2.365436523E+03 -2.413927041E+03 -2.474720399E+03 -2.533611091E+03 -2.493543309E+03
 -2.368351238E+03 -2.295571976E+03 -2.307788100E+03 -2.289460566E+03 -2.182039625E+03
 -2.072416866E+03 -2.032336295E+03 -1.955492435E+03 -1.814026107E+03 -1.736978455E+03
 -1.655626519E+03 -1.525525786E+03 -1.418196973E+03 -1.340706426E+03 -1.274952875E+03
 -1.211819886E+03 -1.156433060E+03 -1.112698558E+03 -1.079306245E+03 -1.053830551E+03
 -1.036197490E+03 -1.023565678E+03 -1.013178451E+03 -1.003684946E+03 -9.936862255E+02
 -9.836026647E+02 -9.751009312E+02 -9.678541932E+02 -9.610564145E+02 -9.541372148E+02
 -9.443316665E+02 -9.325924920E+02 -9.214275236E+02 -9.120398405E+02 -9.034382805E+02
 -8.947213248E+02 -8.845130884E+02 -8.724609290E+02 -8.604474603E+02 -8.485836374E+02
 -8.376411308E+02 -8.268410550E+02 -8.160757666E+02 -8.063851091E+02 -7.973365573E+02
 -7.889316189E+02 -7.801414734E+02 -7.707583790E+02 -7.603597523E+02 -7.488487307E+02
 -7.376432442E+02 -7.268592718E+02 -7.169513281E+02 -7.056119798E+02 -6.932455958E+02
 -6.819105440E+02 -6.708114651E+02 -6.596988770E+02 -6.466491101E+02 -6.324012324E+02
 -6.183828728E+02 -6.040881865E+02 -5.882625367E+02 -5.701293880E+02 -5.509143848E+02
 -5.313236860E+02 -5.120545310E+02 -4.927864534E+02 -4.721764478E+02 -4.500704665E+02
 -4.273217916E+02 -4.045572862E+02 -3.817263305E+02 -3.588129647E+02 -3.359514344E+02
 -3.131931849E+02 -2.903390103E+02 -2.681607030E+02 -2.452295277E+02 -2.197779425E+02
 -1.940749608E+02 -1.695957726E+02 -1.454848566E+02 -1.235263747E+02 -7.063192577E+01
 -2.723026739E+01
ZONE T="Slice: Z=0.142581 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.584551232E+00 2.584551229E+00 2.584551226E+00 2.584551225E+00 2.584551226E+00
 2.584551226E+00 2.584551226E+00 2.584551227E+00 2.584551227E+00 2.584551227E+00
 2.584551228E+00 2.584551228E+00 2.584551228E+00 2.584551229E+00 2.584551229E+00
 2.584551229E+00 2.584551230E+00 2.584551230E+00 2.584551231E+00 2.584551231E+00
 2.584551231E+00 2.584551232E+00 2.584551232E+00 2.584551232E+00 2.584551233E+00
 2.584551230E+00 2.584551227E+00 2.584551226E+00 2.584551233E+00 2.584551226E+00
 2.584551226E+00 2.584551269E+00 2.582942825E+00 2.581296187E+00 2.579655935E+00
 2.578014205E+00 2.576372385E+00 2.574730466E+00 2.573087373E+00 2.571444337E+00
 2.569803212E+00 2.568161833E+00 2.566519301E+00 2.564873776E+00 2.563226831E+00
 2.561579758E+00 2.559936560E+00 2.558298243E+00 2.556655218E+00 2.555018076E+00
 2.553382868E+00 2.551743928E+00 2.550100628E+00 2.548457624E+00 2.546815654E+00
 2.545174289E+00 2.543531166E+00 2.541885643E+00 2.540240254E+00 2.538594931E+00
 2.536950283E+00 2.535300490E+00 2.533650159E+00 2.532000562E+00 2.530350896E+00
 2.528701233E+00 2.527050423E+00 2.525394619E+00 2.523739697E+00 2.522085036E+00
 2.520430999E+00 2.518773204E+00 2.517113629E+00 2.515454517E+00 2.513795370E+00
 2.512136048E+00 2.510472857E+00 2.508809647E+00 2.507145268E+00 2.505479651E+00
 2.503813778E+00 2.502146125E+00 2.500478270E+00 2.498809530E+00 2.497139446E+00
 2.495468887E+00 2.493796910E+00 2.492124451E+00 2.490451574E+00 2.488778072E+00
 2.487104551E+00 2.485430490E+00 2.483756459E+00 2.482082460E+00 2.480409086E+00
 2.478735476E+00 2.477063424E+00 2.475392149E+00 2.473723857E+00 2.472057678E+00
 2.470391238E+00 2.468732238E+00 2.467077244E+00 2.465425151E+00 2.463784276E+00
 2.462152765E+00 2.460532368E+00 2.458923897E+00 2.457340296E+00 2.455793536E+00
 2.454274009E+00 2.453615520E+00 2.452959342E+00 2.452309889E+00 2.451686845E+00
 2.451108821E+00 2.450585875E+00 2.450087162E+00 2.449562301E+00 2.449042208E+00
 2.448619119E+00 2.448278356E+00 2.447925460E+00 2.447683169E+00 2.447547967E+00
 2.447409297E+00 2.447361128E+00 2.447465040E+00 2.447679696E+00 2.447961140E+00
 2.448299888E+00 2.448691243E+00 2.449115752E+00 2.449586134E+00 2.450110520E+00
 2.450662174E+00 2.451219544E+00 2.451791174E+00 2.452392691E+00 2.453017029E+00
 2.453646559E+00 2.454274018E+00 2.455773665E+00 2.457311693E+00 2.458855082E+00
 2.460438369E+00 2.462044606E+00 2.463658501E+00 2.465277512E+00 2.466905848E+00
 2.468543507E+00 2.470187376E+00 2.471837857E+00 2.473488592E+00 2.475142886E+00
 2.476800826E+00 2.478459847E+00 2.480123090E+00 2.481786793E+00 2.483451967E+00
 2.485118299E+00 2.486784950E+00 2.488451476E+00 2.490118391E+00 2.491785977E+00
 2.493453453E+00 2.495121010E+00 2.496788158E+00 2.498455240E+00 2.500122469E+00
 2.501789398E+00 2.503456296E+00 2.505122320E+00 2.506787767E+00 2.508452760E+00
 2.510117092E+00 2.511781457E+00 2.513444858E+00 2.515108223E+00 2.516770747E+00
 2.518432470E+00 2.520094154E+00 2.521754447E+00 2.523414666E+00 2.525073586E+00
 2.526731853E+00 2.528390132E+00 2.530048347E+00 2.531706431E+00 2.533362202E+00
 2.535017656E+00 2.536673095E+00 2.538328427E+00 2.539983320E+00 2.541636101E+00
 2.543288911E+00 2.544941795E+00 2.546594826E+00 2.548247045E+00 2.549898504E+00
 2.551549970E+00 2.553202017E+00 2.554854918E+00 2.556507898E+00 2.558160168E+00
 2.559811871E+00 2.561463418E+00 2.563114962E+00 2.564766515E+00 2.566418088E+00
 2.568069659E+00 2.569721361E+00 2.571373709E+00 2.573026865E+00 2.574679912E+00
 2.576331790E+00 2.577983325E+00 2.579635538E+00 2.581283954E+00 2.582940580E+00
 2.584551232E+00
 -1.503490195E+00 -1.503569827E+00 -1.503649460E+00 -1.503729094E+00 -1.503808727E+00
 -1.503888360E+00 -1.503967993E+00 -1.504047626E+00 -1.504127259E+00 -1.504206892E+00
 -1.504286525E+00 -1.504366158E+00 -1.504445791E+00 -1.504525425E+00 -1.504605058E+00
 -1.504684691E+00 -1.504764324E+00 -1.504843957E+00 -1.504923590E+00 -1.505003223E+00
 -1.505082856E+00 -1.505162489E+00 -1.505242122E+00 -1.505321755E+00 -1.505401389E+00
 -1.505481022E+00 -1.505560655E+00 -1.505640288E+00 -1.505719921E+00 -1.505799554E+00
 -1.505879187E+00 -1.505958821E+00 -1.506417560E+00 -1.506725965E+00 -1.507060142E+00
 -1.507387356E+00 -1.507716374E+00 -1.508042386E+00 -1.508364713E+00 -1.508687755E+00
 -1.509017515E+00 -1.509346575E+00 -1.509670731E+00 -1.509978708E+00 -1.510280050E+00
 -1.510581659E+00 -1.510899914E+00 -1.511241347E+00 -1.511572382E+00 -1.511922595E+00
 -1.512278025E+00 -1.512619504E+00 -1.512943579E+00 -1.513266012E+00 -1.513592012E+00
 -1.513918236E+00 -1.514237501E+00 -1.514547625E+00 -1.514856500E+00 -1.515165362E+00
 -1.515474098E+00 -1.515763017E+00 -1.516046830E+00 -1.516330408E+00 -1.516613999E+00
 -1.516897588E+00 -1.517176347E+00 -1.517429713E+00 -1.517683387E+00 -1.517937020E+00
 -1.518190559E+00 -1.518426679E+00 -1.518646365E+00 -1.518866554E+00 -1.519086747E+00
 -1.519306063E+00 -1.519504794E+00 -1.519695330E+00 -1.519878719E+00 -1.520049133E+00
 -1.520212306E+00 -1.520362148E+00 -1.520502570E+00 -1.520636349E+00 -1.520751603E+00
 -1.520859316E+00 -1.520948926E+00 -1.521022656E+00 -1.521090747E+00 -1.521133761E+00
 -1.521173530E+00 -1.521188713E+00 -1.521189611E+00 -1.521175900E+00 -1.521130673E+00
 -1.521085053E+00 -1.521002759E+00 -1.520904961E+00 -1.520770737E+00 -1.520607656E+00
 -1.520444179E+00 -1.520218553E+00 -1.519966111E+00 -1.519691811E+00 -1.519352340E+00
 -1.518983344E+00 -1.518562475E+00 -1.518095303E+00 -1.517556430E+00 -1.516914243E+00
 -1.516211838E+00 -1.515913664E+00 -1.515611804E+00 -1.515294468E+00 -1.514929486E+00
 -1.514495921E+00 -1.513996512E+00 -1.513473188E+00 -1.512975677E+00 -1.512474276E+00
 -1.511886968E+00 -1.511249562E+00 -1.510619185E+00 -1.509938004E+00 -1.509227600E+00
 -1.508518517E+00 -1.507797447E+00 -1.507082142E+00 -1.506391997E+00 -1.505726124E+00
 -1.505087424E+00 -1.504479150E+00 -1.503894228E+00 -1.503345009E+00 -1.502847257E+00
 -1.502380191E+00 -1.501919619E+00 -1.501476848E+00 -1.501075956E+00 -1.500711337E+00
 -1.500355863E+00 -1.499996497E+00 -1.499265513E+00 -1.498621696E+00 -1.497989384E+00
 -1.497469288E+00 -1.497020343E+00 -1.496601987E+00 -1.496200164E+00 -1.495841339E+00
 -1.495527123E+00 -1.495250580E+00 -1.495006746E+00 -1.494769925E+00 -1.494563659E+00
 -1.494374781E+00 -1.494215067E+00 -1.494082477E+00 -1.493968205E+00 -1.493876382E+00
 -1.493800035E+00 -1.493742519E+00 -1.493683530E+00 -1.493644469E+00 -1.493617599E+00
 -1.493606780E+00 -1.493632533E+00 -1.493669098E+00 -1.493713275E+00 -1.493753733E+00
 -1.493799535E+00 -1.493848866E+00 -1.493925368E+00 -1.494010504E+00 -1.494104699E+00
 -1.494209325E+00 -1.494314218E+00 -1.494434267E+00 -1.494554545E+00 -1.494685022E+00
 -1.494826212E+00 -1.494968087E+00 -1.495124691E+00 -1.495281568E+00 -1.495451702E+00
 -1.495628480E+00 -1.495805259E+00 -1.495982529E+00 -1.496160554E+00 -1.496359260E+00
 -1.496560732E+00 -1.496762314E+00 -1.496964462E+00 -1.497170577E+00 -1.497392597E+00
 -1.497614621E+00 -1.497836164E+00 -1.498056630E+00 -1.498283032E+00 -1.498514594E+00
 -1.498746157E+00 -1.498974154E+00 -1.499196922E+00 -1.499419141E+00 -1.499645578E+00
 -1.499875525E+00 -1.500106438E+00 -1.500337361E+00 -1.500568212E+00 -1.500798942E+00
 -1.501029676E+00 -1.501259602E+00 -1.501485520E+00 -1.501706457E+00 -1.501928083E+00
 -1.502156932E+00 -1.502387889E+00 -1.502614730E+00 -1.502852906E+00 -1.503065999E+00
 -1.503490195E+00
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01
 -7.569252573E+01 -8.153964588E+01 -8.906004080E+01 -8.646125940E+01 -8.793475453E+01
 -9.212674086E+01 -9.584556294E+01 -9.919070024E+01 -1.023699055E+02 -1.053747341E+02
 -1.083020327E+02 -1.111930755E+02 -1.141359562E+02 -1.191873996E+02 -1.239027870E+02
 -1.258723779E+02 -1.272487670E+02 -1.282573305E+02 -1.272224419E+02 -1.259282200E+02
 -1.262536574E+02 -1.264396350E+02 -1.264146799E+02 -1.261866165E+02 -1.257816537E+02
 -1.253043691E+02 -1.247397997E+02 -1.242684637E+02 -1.236875581E+02 -1.300517270E+02
 -1.596607218E+02 -1.501941795E+02 -9.917323164E+01 -7.502202402E+01 -6.239672161E+01
 -4.928113101E+01 -3.799840274E+01 -2.820132507E+01 -2.106624095E+01 -1.741235711E+01
 -1.622346712E+01 -1.483322072E+01 -1.008338986E+01 -1.593177416E+00 8.101330001E+00
 1.582852613E+01 1.988203252E+01 2.244324294E+01 2.387967147E+01 2.307498636E+01
 2.237470756E+01 2.413497044E+01 2.711814649E+01 2.892259752E+01 2.938243692E+01
 2.980322815E+01 3.130743371E+01 3.349310548E+01 3.485775042E+01 3.541624766E+01
 3.732264995E+01 4.104623947E+01 4.499331031E+01 4.789570819E+01 4.918220996E+01
 4.970536109E+01 5.247116285E+01 5.721504737E+01 6.078541228E+01 6.232341492E+01
 6.361356444E+01 6.776146129E+01 7.338646483E+01 7.724886058E+01 7.905161217E+01
 8.079327606E+01 8.448388786E+01 8.882997183E+01 9.307001153E+01 9.791051355E+01
 1.029304509E+02 1.084823557E+02 1.138680205E+02 1.194370931E+02 1.258780288E+02
 1.325450287E+02 1.404410536E+02 1.484401059E+02 1.567186452E+02 1.654229566E+02
 1.740455638E+02 1.837154452E+02 1.932826731E+02 2.040988740E+02 2.152303219E+02
 2.258671962E+02 2.375913757E+02 2.502636641E+02 2.643779880E+02 2.769693647E+02
 2.901524129E+02 3.053476473E+02 3.189778882E+02 3.330266605E+02 3.469631194E+02
 3.586676144E+02 3.678390703E+02 3.726324122E+02 3.688922139E+02 3.550160554E+02
 3.337743330E+02 3.092365010E+02 2.814092049E+02 2.362218393E+02 1.702941543E+02
 9.793953451E+01 3.768233695E+01 -1.641585854E+01 -1.170501124E+02 -3.121780462E+02
 -5.132473930E+02 -6.305071290E+02 -8.614055332E+02 -1.146900504E+03 -1.288110154E+03
 -1.568587369E+03 -2.008550310E+03 -2.267751958E+03 -2.330848033E+03 -2.362453776E+03
 -2.408465484E+03 -2.454478176E+03 -2.510549040E+03 -2.560941561E+03 -2.515942997E+03
 -2.393393330E+03 -2.323057089E+03 -2.324649355E+03 -2.293067897E+03 -2.184414042E+03
 -2.083812043E+03 -2.037599483E+03 -1.939932407E+03 -1.788609159E+03 -1.698958243E+03
 -1.606634672E+03 -1.475153157E+03 -1.366262763E+03 -1.286386414E+03 -1.219805089E+03
 -1.159061773E+03 -1.106594395E+03 -1.064037465E+03 -1.030826410E+03 -1.005497076E+03
 -9.878639537E+02 -9.749889459E+02 -9.634149739E+02 -9.516044638E+02 -9.388864869E+02
 -9.266222862E+02 -9.167997410E+02 -9.091474755E+02 -9.027954533E+02 -8.969373355E+02
 -8.888410595E+02 -8.791413859E+02 -8.700590607E+02 -8.624258318E+02 -8.556775349E+02
 -8.488918003E+02 -8.403715214E+02 -8.303078102E+02 -8.206437053E+02 -8.114668037E+02
 -8.032833776E+02 -7.952195489E+02 -7.875267519E+02 -7.813241660E+02 -7.759204566E+02
 -7.710034059E+02 -7.656983378E+02 -7.597529229E+02 -7.530260741E+02 -7.454653934E+02
 -7.381889881E+02 -7.315116394E+02 -7.258131806E+02 -7.187513117E+02 -7.101615600E+02
 -7.022279156E+02 -6.948459650E+02 -6.875178135E+02 -6.777927032E+02 -6.662786053E+02
 -6.550866429E+02 -6.437621261E+02 -6.306329253E+02 -6.146390229E+02 -5.972138975E+02
 -5.796565411E+02 -5.622300050E+02 -5.445319874E+02 -5.255851054E+02 -5.046585280E+02
 -4.823590008E+02 -4.595934337E+02 -4.364617331E+02 -4.130732769E+02 -3.897647443E+02
 -3.668202008E+02 -3.442382490E+02 -3.222268202E+02 -2.992989477E+02 -2.737852860E+02
 -2.472811847E+02 -2.211652068E+02 -1.954263159E+02 -1.731671506E+02 -1.214823401E+02
 -7.569252573E+01
ZONE T="Slice: Z=0.153226 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.590612543E+00 2.590612545E+00 2.590612547E+00 2.590612550E+00 2.590612553E+00
 2.590612555E+00 2.590612558E+00 2.590612560E+00 2.590612563E+00 2.590612566E+00
 2.590612568E+00 2.590612571E+00 2.590612574E+00 2.590612576E+00 2.590612579E+00
 2.590612581E+00 2.590612584E+00 2.590612587E+00 2.590612589E+00 2.590612592E+00
 2.590612595E+00 2.590612597E+00 2.590612600E+00 2.590612602E+00 2.590612605E+00
 2.590612602E+00 2.590612598E+00 2.590612597E+00 2.590612614E+00 2.590612601E+00
 2.590612604E+00 2.590612609E+00 2.589027680E+00 2.587402087E+00 2.585783227E+00
 2.584163016E+00 2.582542493E+00 2.580922148E+00 2.579300185E+00 2.577678114E+00
 2.576058555E+00 2.574438782E+00 2.572817349E+00 2.571193310E+00 2.569567924E+00
 2.567942476E+00 2.566321163E+00 2.564705054E+00 2.563082257E+00 2.561465161E+00
 2.559851542E+00 2.558234169E+00 2.556612239E+00 2.554990381E+00 2.553369991E+00
 2.551750181E+00 2.550128473E+00 2.548504673E+00 2.546880872E+00 2.545257153E+00
 2.543634089E+00 2.542005963E+00 2.540377340E+00 2.538749385E+00 2.537121356E+00
 2.535493331E+00 2.533864196E+00 2.532230098E+00 2.530596888E+00 2.528963963E+00
 2.527331646E+00 2.525695646E+00 2.524057765E+00 2.522420425E+00 2.520783045E+00
 2.519145490E+00 2.517504101E+00 2.515862763E+00 2.514220254E+00 2.512576451E+00
 2.510932431E+00 2.509286608E+00 2.507640686E+00 2.505993861E+00 2.504345710E+00
 2.502697084E+00 2.501047057E+00 2.499396612E+00 2.497745709E+00 2.496094192E+00
 2.494442645E+00 2.492790588E+00 2.491138540E+00 2.489486546E+00 2.487835155E+00
 2.486183528E+00 2.484533479E+00 2.482884156E+00 2.481237753E+00 2.479593443E+00
 2.477948912E+00 2.476311530E+00 2.474678299E+00 2.473047960E+00 2.471428244E+00
 2.469818211E+00 2.468218914E+00 2.466631580E+00 2.465068862E+00 2.463541504E+00
 2.462041744E+00 2.461392113E+00 2.460745362E+00 2.460104990E+00 2.459490555E+00
 2.458919700E+00 2.458402050E+00 2.457908130E+00 2.457390267E+00 2.456877802E+00
 2.456459819E+00 2.456122032E+00 2.455774762E+00 2.455535357E+00 2.455400556E+00
 2.455265924E+00 2.455219802E+00 2.455322011E+00 2.455532762E+00 2.455809820E+00
 2.456144004E+00 2.456530080E+00 2.456949584E+00 2.457414331E+00 2.457931648E+00
 2.458475803E+00 2.459026315E+00 2.459591115E+00 2.460184797E+00 2.460800742E+00
 2.461422047E+00 2.462041756E+00 2.463522657E+00 2.465040005E+00 2.466564608E+00
 2.468126528E+00 2.469711317E+00 2.471303759E+00 2.472901903E+00 2.474509154E+00
 2.476125122E+00 2.477747373E+00 2.479376265E+00 2.481005359E+00 2.482637935E+00
 2.484274322E+00 2.485911527E+00 2.487553030E+00 2.489194885E+00 2.490838206E+00
 2.492482738E+00 2.494127539E+00 2.495772170E+00 2.497417190E+00 2.499063024E+00
 2.500708527E+00 2.502354210E+00 2.503999503E+00 2.505644758E+00 2.507290143E+00
 2.508935208E+00 2.510580244E+00 2.512224386E+00 2.513868027E+00 2.515511175E+00
 2.517153689E+00 2.518796251E+00 2.520437861E+00 2.522079404E+00 2.523720114E+00
 2.525360046E+00 2.526999962E+00 2.528638505E+00 2.530276938E+00 2.531914109E+00
 2.533550645E+00 2.535187201E+00 2.536823631E+00 2.538459985E+00 2.540094069E+00
 2.541727836E+00 2.543361573E+00 2.544995157E+00 2.546628397E+00 2.548259508E+00
 2.549890661E+00 2.551521965E+00 2.553153392E+00 2.554784005E+00 2.556413809E+00
 2.558043623E+00 2.559674601E+00 2.561305909E+00 2.562937213E+00 2.564568442E+00
 2.566198643E+00 2.567828531E+00 2.569458418E+00 2.571088312E+00 2.572718226E+00
 2.574348139E+00 2.575978313E+00 2.577609783E+00 2.579241308E+00 2.580872827E+00
 2.582503364E+00 2.584133234E+00 2.585763933E+00 2.587390789E+00 2.589025778E+00
 2.590612543E+00
 -1.503906678E+00 -1.503985943E+00 -1.504065209E+00 -1.504144474E+00 -1.504223740E+00
 -1.504303006E+00 -1.504382271E+00 -1.504461537E+00 -1.504540803E+00 -1.504620068E+00
 -1.504699334E+00 -1.504778600E+00 -1.504857865E+00 -1.504937131E+00 -1.505016397E+00
 -1.505095662E+00 -1.505174928E+00 -1.505254193E+00 -1.505333459E+00 -1.505412725E+00
 -1.505491990E+00 -1.505571256E+00 -1.505650522E+00 -1.505729787E+00 -1.505809053E+00
 -1.505888319E+00 -1.505967584E+00 -1.506046850E+00 -1.506126116E+00 -1.506205381E+00
 -1.506284647E+00 -1.506363912E+00 -1.506823657E+00 -1.507126293E+00 -1.507455438E+00
 -1.507778047E+00 -1.508101623E+00 -1.508423246E+00 -1.508739589E+00 -1.509056052E+00
 -1.509381346E+00 -1.509706074E+00 -1.510024154E+00 -1.510327604E+00 -1.510624752E+00
 -1.510922402E+00 -1.511237525E+00 -1.511576488E+00 -1.511898276E+00 -1.512238798E+00
 -1.512589535E+00 -1.512926365E+00 -1.513245304E+00 -1.513561948E+00 -1.513883664E+00
 -1.514205580E+00 -1.514520092E+00 -1.514826575E+00 -1.515131397E+00 -1.515436204E+00
 -1.515740887E+00 -1.516026040E+00 -1.516306231E+00 -1.516586089E+00 -1.516865960E+00
