TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.470937236E+00 2.470978408E+00 2.471105955E+00 2.471239733E+00 2.471473367E+00
 2.471809366E+00 2.472141217E+00 2.472549364E+00 2.473046200E+00 2.473550067E+00
 2.474034390E+00 2.474541449E+00 2.475097980E+00 2.475695203E+00 2.476317284E+00
 2.476945663E+00 2.477577214E+00 2.479037439E+00 2.480525627E+00 2.482046938E+00
 2.483592548E+00 2.485149087E+00 2.486716382E+00 2.488293555E+00 2.489880383E+00
 2.491470464E+00 2.493064230E+00 2.494664937E+00 2.496265545E+00 2.497868131E+00
 2.499473546E+00 2.501079585E+00 2.502687240E+00 2.504294667E+00 2.505902648E+00
 2.507510714E+00 2.509118772E+00 2.510726366E+00 2.512333913E+00 2.513940861E+00
 2.515547266E+00 2.517153401E+00 2.518758136E+00 2.520362443E+00 2.521965431E+00
 2.523567487E+00 2.525169644E+00 2.526769954E+00 2.528370129E+00 2.529968897E+00
 2.531566457E+00 2.533164271E+00 2.534758286E+00 2.536352129E+00 2.537945944E+00
 2.539540415E+00 2.541132821E+00 2.542721692E+00 2.544311144E+00 2.545900992E+00
 2.547491611E+00 2.549077392E+00 2.550662137E+00 2.552246889E+00 2.553831539E+00
 2.555416742E+00 2.557001550E+00 2.558581445E+00 2.560161952E+00 2.561742384E+00
 2.563322930E+00 2.564901806E+00 2.566478507E+00 2.568055734E+00 2.569635294E+00
 2.571214485E+00 2.572788732E+00 2.574359183E+00 2.575936151E+00 2.577516597E+00
 2.579090177E+00 2.580667721E+00 2.582249915E+00 2.583832324E+00 2.585413246E+00
 2.586992476E+00 2.588569037E+00 2.590146329E+00 2.591725596E+00 2.593304599E+00
 2.594882489E+00 2.596460413E+00 2.598037617E+00 2.599613856E+00 2.601197193E+00
 2.602735057E+00
 1.507174137E+00 1.507095604E+00 1.507017072E+00 1.506938539E+00 1.506860007E+00
 1.506781474E+00 1.506702942E+00 1.506624409E+00 1.506545876E+00 1.506467344E+00
 1.506388811E+00 1.506310279E+00 1.506231746E+00 1.506153214E+00 1.506074681E+00
 1.505996149E+00 1.505917616E+00 1.505839084E+00 1.505760551E+00 1.505682019E+00
 1.505603486E+00 1.505524954E+00 1.505446421E+00 1.505367888E+00 1.505289356E+00
 1.505210823E+00 1.505132291E+00 1.505053758E+00 1.504975226E+00 1.504896693E+00
 1.504818161E+00 1.504739628E+00 1.504305999E+00 1.504102392E+00 1.503873955E+00
 1.503658665E+00 1.503437008E+00 1.503224704E+00 1.503012806E+00 1.502800908E+00
 1.502589009E+00 1.502376549E+00 1.502159185E+00 1.501937529E+00 1.501715774E+00
 1.501493946E+00 1.501275670E+00 1.501061755E+00 1.500848282E+00 1.500634805E+00
 1.500421326E+00 1.500207727E+00 1.499991731E+00 1.499769278E+00 1.499552897E+00
 1.499341515E+00 1.499130063E+00 1.498917629E+00 1.498704342E+00 1.498507413E+00
 1.498312819E+00 1.498118275E+00 1.497924529E+00 1.497734629E+00 1.497563787E+00
 1.497392933E+00 1.497222162E+00 1.497052334E+00 1.496889232E+00 1.496738234E+00
 1.496587664E+00 1.496451376E+00 1.496315664E+00 1.496190349E+00 1.496074160E+00
 1.495958774E+00 1.495858110E+00 1.495757851E+00 1.495666704E+00 1.495587728E+00
 1.495510726E+00 1.495463111E+00 1.495418599E+00 1.495377036E+00 1.495338493E+00
 1.495304583E+00 1.495278488E+00 1.495293916E+00 1.495312509E+00 1.495351357E+00
 1.495408652E+00 1.495465015E+00 1.495536951E+00 1.495625768E+00 1.495736442E+00
 1.495861568E+00 1.496015487E+00 1.496194210E+00 1.496394292E+00 1.496621756E+00
 1.496853260E+00 1.497120826E+00 1.497423828E+00 1.497765282E+00 1.498148873E+00
 1.498552866E+00 1.498986873E+00 1.499489400E+00 1.500086406E+00 1.500714519E+00
 1.501406933E+00 1.501750832E+00 1.502093017E+00 1.502445197E+00 1.502830737E+00
 1.503254428E+00 1.503696167E+00 1.504146298E+00 1.504625751E+00 1.505152738E+00
 1.505714112E+00 1.506299249E+00 1.506913477E+00 1.507554408E+00 1.508218660E+00
 1.508906227E+00 1.509599393E+00 1.510281848E+00 1.510964085E+00 1.511618647E+00
 1.512226166E+00 1.512836718E+00 1.513400158E+00 1.513884959E+00 1.514363825E+00
 1.514862386E+00 1.515337589E+00 1.515752623E+00 1.516105460E+00 1.516414189E+00
 1.516708626E+00 1.516997970E+00 1.517671471E+00 1.518283516E+00 1.518800580E+00
 1.519247918E+00 1.519651736E+00 1.520005454E+00 1.520327646E+00 1.520591199E+00
 1.520831820E+00 1.521047243E+00 1.521204271E+00 1.521359451E+00 1.521487051E+00
 1.521580257E+00 1.521660465E+00 1.521704287E+00 1.521746308E+00 1.521759427E+00
 1.521758008E+00 1.521744067E+00 1.521705864E+00 1.521664735E+00 1.521599357E+00
 1.521526521E+00 1.521441546E+00 1.521337866E+00 1.521227750E+00 1.521099270E+00
 1.520963739E+00 1.520821514E+00 1.520664788E+00 1.520502206E+00 1.520326069E+00
 1.520142905E+00 1.519953515E+00 1.519742877E+00 1.519531350E+00 1.519319947E+00
 1.519110493E+00 1.518883761E+00 1.518640212E+00 1.518396573E+00 1.518153176E+00
 1.517910050E+00 1.517642336E+00 1.517369906E+00 1.517097475E+00 1.516824991E+00
 1.516552029E+00 1.516274494E+00 1.515977915E+00 1.515681219E+00 1.515383820E+00
 1.515085303E+00 1.514780299E+00 1.514466998E+00 1.514153852E+00 1.513848787E+00
 1.513540121E+00 1.513212590E+00 1.512871236E+00 1.512550101E+00 1.512240585E+00
 1.511912785E+00 1.511603922E+00 1.511314192E+00 1.511025964E+00 1.510731038E+00
 1.510425112E+00 1.510109049E+00 1.509795728E+00 1.509489383E+00 1.509182559E+00
 1.508872163E+00 1.508559474E+00 1.508246190E+00 1.507927696E+00 1.507635881E+00
 1.507174137E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 3.114116939E+01 3.692701368E+01 3.958981434E+01 3.975797043E+01 3.980915393E+01
 3.986585037E+01 3.995619647E+01 4.005971069E+01 4.017071827E+01 4.028584846E+01
 4.040242206E+01 4.051146017E+01 4.060344492E+01 4.067140142E+01 4.070923027E+01
 4.071196780E+01 4.067438338E+01 4.060586432E+01 4.049657494E+01 4.033629695E+01
 4.014096417E+01 3.990700377E+01 3.965221610E+01 3.939626109E+01 3.913685793E+01
 3.887946446E+01 3.862778871E+01 3.838768057E+01 3.815466040E+01 3.804208374E+01
 3.691090511E+01 3.181459361E+01 2.707385138E+01 2.359271826E+01 1.850803061E+01
 1.333457718E+01 7.630387922E+00 1.740072648E+00 -4.098999137E+00 -9.619782994E+00
 -1.486106120E+01 -2.005162983E+01 -2.539998559E+01 -3.106717502E+01 -3.706632007E+01
 -4.325961811E+01 -4.940375167E+01 -5.528216571E+01 -6.105646271E+01 -6.703678822E+01
 -7.322331980E+01 -7.975608306E+01 -8.699557673E+01 -9.450913455E+01 -1.017489037E+02
 -1.090803654E+02 -1.169282436E+02 -1.253775683E+02 -1.335364669E+02 -1.409364506E+02
 -1.485104990E+02 -1.569559444E+02 -1.660009773E+02 -1.740241213E+02 -1.810976360E+02
 -1.888981594E+02 -1.978932670E+02 -2.074728468E+02 -2.164553988E+02 -2.249843210E+02
 -2.333708052E+02 -2.416864304E+02 -2.500490252E+02 -2.579597884E+02 -2.659206470E+02
 -2.740756561E+02 -2.825524489E+02 -2.918284725E+02 -3.013208927E+02 -3.112566937E+02
 -3.190378802E+02 -3.242269152E+02 -3.311176071E+02 -3.413009500E+02 -3.551137898E+02
 -3.723037817E+02 -3.841783615E+02 -3.904056863E+02 -3.973680551E+02 -4.033510852E+02
 -4.114214976E+02 -4.227135955E+02 -4.342526819E+02 -4.452369131E+02 -4.565975266E+02
 -4.666124092E+02 -4.731423181E+02 -4.772577422E+02 -4.814660397E+02 -4.928782365E+02
 -5.063799195E+02 -5.145273743E+02 -5.178178494E+02 -5.159461953E+02 -5.188321813E+02
 -5.349006364E+02 -5.465620861E+02 -5.323088148E+02 -5.112438519E+02 -5.038841736E+02
 -4.869637129E+02 -4.642901340E+02 -4.588729929E+02 -4.542018277E+02 -4.273991765E+02
 -3.864516472E+02 -3.566148012E+02 -3.364151876E+02 -2.990653168E+02 -2.380062300E+02
 -1.722517126E+02 -1.082713600E+02 -4.414803523E+01 2.046813994E+01 8.281563242E+01
 1.527050465E+02 2.168370399E+02 2.537068829E+02 2.762005766E+02 2.866908538E+02
 2.836003632E+02 2.672465660E+02 2.435575397E+02 2.242199634E+02 2.059526938E+02
 1.770121850E+02 1.313081573E+02 8.494066873E+01 6.100168518E+01 5.444182897E+01
 4.931762752E+01 3.640533079E+01 3.419315579E+00 -4.266199208E+01 -7.629263943E+01
 -9.441234136E+01 -1.095902211E+02 -1.247316637E+02 -1.384489451E+02 -1.471992960E+02
 -1.538449086E+02 -1.627407161E+02 -1.650153610E+02 -1.652594441E+02 -1.697417813E+02
 -1.720793148E+02 -1.723987279E+02 -1.713681100E+02 -1.704529797E+02 -1.699483544E+02
 -1.686446064E+02 -1.671235803E+02 -1.652698117E+02 -1.633933225E+02 -1.614129480E+02
 -1.592196905E+02 -1.570418781E+02 -1.543585894E+02 -1.511739304E+02 -1.476555199E+02
 -1.440990323E+02 -1.409226277E+02 -1.377098849E+02 -1.341986535E+02 -1.304992839E+02
 -1.267279183E+02 -1.226839275E+02 -1.177204937E+02 -1.126409754E+02 -1.090529024E+02
 -1.066965953E+02 -1.036721990E+02 -9.913006580E+01 -9.448593367E+01 -9.104136082E+01
 -8.819006077E+01 -8.434241943E+01 -7.935177141E+01 -7.463223010E+01 -7.082551978E+01
 -6.766068251E+01 -6.444481703E+01 -6.042148947E+01 -5.591203864E+01 -5.181410646E+01
 -4.815380798E+01 -4.431689242E+01 -3.999530625E+01 -3.557097587E+01 -3.171047097E+01
 -2.821589239E+01 -2.416874135E+01 -1.934824721E+01 -1.520336216E+01 -1.240016133E+01
 -9.597691699E+00 -6.074829320E+00 -2.817579566E+00 1.368372686E-03 3.282097609E+00
 6.634249138E+00 9.242832879E+00 1.074110815E+01 1.099367679E+01 1.049369706E+01
 1.090669830E+01 1.336257431E+01 1.800102799E+01 2.477744432E+01 2.826984633E+01
 3.114116939E+01
ZONE T="Slice: Z=0.185161 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796339E+00 2.608796342E+00 2.608796344E+00 2.608796346E+00 2.608796348E+00
 2.608796351E+00 2.608796353E+00 2.608796355E+00 2.608796358E+00 2.608796360E+00
 2.608796362E+00 2.608796363E+00 2.608796365E+00 2.608796366E+00 2.608796367E+00
 2.608796369E+00 2.608796370E+00 2.608796370E+00 2.608796371E+00 2.608796371E+00
 2.608796371E+00 2.608796372E+00 2.608796372E+00 2.608796372E+00 2.608796373E+00
 2.608796373E+00 2.608796373E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796375E+00 2.608796420E+00 2.607281861E+00 2.605711219E+00 2.604149035E+00
 2.602582881E+00 2.601017522E+00 2.599451043E+00 2.597884564E+00 2.596318087E+00
 2.594751610E+00 2.593185133E+00 2.591619135E+00 2.590053658E+00 2.588488729E+00
 2.586923409E+00 2.585357599E+00 2.583791364E+00 2.582225128E+00 2.580658847E+00
 2.579092558E+00 2.577526269E+00 2.575960172E+00 2.574394861E+00 2.572829062E+00
 2.571262623E+00 2.569696145E+00 2.568129757E+00 2.566563592E+00 2.564995310E+00
 2.563426814E+00 2.561858250E+00 2.560289619E+00 2.558720547E+00 2.557149451E+00
 2.555578205E+00 2.554006939E+00 2.552435642E+00 2.550863724E+00 2.549290626E+00
 2.547717357E+00 2.546142749E+00 2.544568185E+00 2.542992917E+00 2.541416824E+00
 2.539840606E+00 2.538263441E+00 2.536686399E+00 2.535108772E+00 2.533530534E+00
 2.531952038E+00 2.530372611E+00 2.528793143E+00 2.527213295E+00 2.525633531E+00
 2.524053785E+00 2.522473767E+00 2.520894177E+00 2.519313660E+00 2.517734238E+00
 2.516155151E+00 2.514576029E+00 2.512996924E+00 2.511419151E+00 2.509842976E+00
 2.508266556E+00 2.506694796E+00 2.505123271E+00 2.503556450E+00 2.501992384E+00
 2.500427361E+00 2.498870430E+00 2.497319066E+00 2.495775070E+00 2.494239531E+00
 2.492711305E+00 2.491190591E+00 2.489693163E+00 2.488223438E+00 2.486776026E+00
 2.485344971E+00 2.484748512E+00 2.484151926E+00 2.483561426E+00 2.482991062E+00
 2.482446631E+00 2.481916690E+00 2.481394926E+00 2.480899121E+00 2.480451170E+00
 2.480046774E+00 2.479676675E+00 2.479356031E+00 2.479091960E+00 2.478892923E+00
 2.478796095E+00 2.478834635E+00 2.478958865E+00 2.479091921E+00 2.479322670E+00
 2.479653023E+00 2.479981916E+00 2.480385152E+00 2.480874167E+00 2.481371034E+00
 2.481850556E+00 2.482352317E+00 2.482901692E+00 2.483490315E+00 2.484103249E+00
 2.484722491E+00 2.485344949E+00 2.486785407E+00 2.488253979E+00 2.489754625E+00
 2.491279485E+00 2.492814527E+00 2.494361117E+00 2.495916356E+00 2.497481430E+00
 2.499050051E+00 2.500621897E+00 2.502200691E+00 2.503779448E+00 2.505360177E+00
 2.506943601E+00 2.508527626E+00 2.510113294E+00 2.511698741E+00 2.513284715E+00
 2.514870792E+00 2.516456851E+00 2.518042460E+00 2.519628014E+00 2.521213003E+00
 2.522797389E+00 2.524381579E+00 2.525964327E+00 2.527546742E+00 2.529127826E+00
 2.530707950E+00 2.532288272E+00 2.533866692E+00 2.535445082E+00 2.537021992E+00
 2.538597664E+00 2.540173690E+00 2.541745933E+00 2.543318008E+00 2.544890153E+00
 2.546462830E+00 2.548033440E+00 2.549600588E+00 2.551168307E+00 2.552736480E+00
 2.554305352E+00 2.555869455E+00 2.557432560E+00 2.558995675E+00 2.560558647E+00
 2.562122167E+00 2.563685317E+00 2.565243628E+00 2.566802530E+00 2.568361254E+00
 2.569920198E+00 2.571477660E+00 2.573032808E+00 2.574588832E+00 2.576146866E+00
 2.577704689E+00 2.579257377E+00 2.580806273E+00 2.582363142E+00 2.583921922E+00
 2.585474728E+00 2.587030390E+00 2.588590958E+00 2.590151882E+00 2.591711244E+00
 2.593269369E+00 2.594824327E+00 2.596380501E+00 2.597938350E+00 2.599495862E+00
 2.601052523E+00 2.602609160E+00 2.604164864E+00 2.605719981E+00 2.607282004E+00
 2.608796339E+00
 1.507579251E+00 1.507501084E+00 1.507422918E+00 1.507344751E+00 1.507266585E+00
 1.507188418E+00 1.507110252E+00 1.507032085E+00 1.506953919E+00 1.506875752E+00
 1.506797586E+00 1.506719419E+00 1.506641253E+00 1.506563086E+00 1.506484919E+00
 1.506406753E+00 1.506328586E+00 1.506250420E+00 1.506172253E+00 1.506094087E+00
 1.506015920E+00 1.505937754E+00 1.505859587E+00 1.505781421E+00 1.505703254E+00
 1.505625088E+00 1.505546921E+00 1.505468754E+00 1.505390588E+00 1.505312421E+00
 1.505234255E+00 1.505156089E+00 1.504718902E+00 1.504518886E+00 1.504293695E+00
 1.504082258E+00 1.503866265E+00 1.503657259E+00 1.503448254E+00 1.503239248E+00
 1.503030243E+00 1.502821238E+00 1.502609235E+00 1.502393968E+00 1.502175247E+00
 1.501958980E+00 1.501745778E+00 1.501535221E+00 1.501324663E+00 1.501114099E+00
 1.500903534E+00 1.500692969E+00 1.500481219E+00 1.500264693E+00 1.500051653E+00
 1.499843154E+00 1.499634650E+00 1.499425573E+00 1.499215596E+00 1.499021730E+00
 1.498829790E+00 1.498637843E+00 1.498446385E+00 1.498259381E+00 1.498090872E+00
 1.497922346E+00 1.497753828E+00 1.497585902E+00 1.497425120E+00 1.497276172E+00
 1.497127522E+00 1.496993074E+00 1.496859210E+00 1.496735620E+00 1.496620988E+00
 1.496506959E+00 1.496407782E+00 1.496308901E+00 1.496219213E+00 1.496141947E+00
 1.496065633E+00 1.496017477E+00 1.495973554E+00 1.495931623E+00 1.495894958E+00
 1.495861552E+00 1.495837030E+00 1.495852784E+00 1.495870025E+00 1.495907299E+00
 1.495963814E+00 1.496019833E+00 1.496090578E+00 1.496178289E+00 1.496287879E+00
 1.496410402E+00 1.496562390E+00 1.496738022E+00 1.496936169E+00 1.497160525E+00
 1.497387487E+00 1.497652291E+00 1.497951325E+00 1.498286988E+00 1.498664501E+00
 1.499063378E+00 1.499491960E+00 1.499989408E+00 1.500574362E+00 1.501198789E+00
 1.501877079E+00 1.502215822E+00 1.502553630E+00 1.502901690E+00 1.503282047E+00
 1.503699363E+00 1.504134826E+00 1.504579235E+00 1.505052694E+00 1.505572247E+00
 1.506125826E+00 1.506703206E+00 1.507309317E+00 1.507941877E+00 1.508597498E+00
 1.509275828E+00 1.509959696E+00 1.510633237E+00 1.511306112E+00 1.511951801E+00
 1.512551706E+00 1.513153301E+00 1.513708748E+00 1.514188054E+00 1.514660704E+00
 1.515151005E+00 1.515618138E+00 1.516027002E+00 1.516375795E+00 1.516681689E+00
 1.516973456E+00 1.517260014E+00 1.517923881E+00 1.518526041E+00 1.519035659E+00
 1.519475883E+00 1.519874533E+00 1.520220899E+00 1.520539591E+00 1.520799562E+00
 1.521035368E+00 1.521248265E+00 1.521403143E+00 1.521555624E+00 1.521680515E+00
 1.521772625E+00 1.521852269E+00 1.521895492E+00 1.521936399E+00 1.521949366E+00
 1.521947650E+00 1.521934245E+00 1.521896375E+00 1.521855769E+00 1.521791591E+00
 1.521719030E+00 1.521635623E+00 1.521532864E+00 1.521424772E+00 1.521298169E+00
 1.521164268E+00 1.521024583E+00 1.520869781E+00 1.520709975E+00 1.520536314E+00
 1.520355573E+00 1.520169332E+00 1.519961585E+00 1.519752948E+00 1.519544948E+00
 1.519338430E+00 1.519114827E+00 1.518874607E+00 1.518634320E+00 1.518394414E+00
 1.518154616E+00 1.517890583E+00 1.517621873E+00 1.517353162E+00 1.517084262E+00
 1.516815016E+00 1.516541291E+00 1.516248763E+00 1.515956124E+00 1.515662350E+00
 1.515367901E+00 1.515067651E+00 1.514758656E+00 1.514451106E+00 1.514150520E+00
 1.513846989E+00 1.513524107E+00 1.513187509E+00 1.512876005E+00 1.512570988E+00
 1.512250407E+00 1.511944673E+00 1.511658904E+00 1.511375146E+00 1.511084470E+00
 1.510784622E+00 1.510472890E+00 1.510165614E+00 1.509864271E+00 1.509562159E+00
 1.509257380E+00 1.508950177E+00 1.508641559E+00 1.508329064E+00 1.508041931E+00
 1.507579251E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 3.372731024E+01 3.983508799E+01 4.231759518E+01 4.244117725E+01 4.247551102E+01
 4.255437772E+01 4.267090402E+01 4.279857312E+01 4.293261329E+01 4.307007264E+01
 4.320643678E+01 4.333505507E+01 4.344740262E+01 4.353636861E+01 4.359566465E+01
 4.361965376E+01 4.360332053E+01 4.354422551E+01 4.344249496E+01 4.330044914E+01
 4.312270274E+01 4.291468669E+01 4.268312104E+01 4.243607030E+01 4.218148719E+01
 4.192548591E+01 4.167453806E+01 4.147160551E+01 4.126664138E+01 4.110346575E+01
 3.992875431E+01 3.455081643E+01 2.972629238E+01 2.641128187E+01 2.136466450E+01
