TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.539075953E+00 2.537518411E+00 2.535960810E+00 2.534402810E+00 2.532844876E+00
 2.531286976E+00 2.529728877E+00 2.528171226E+00 2.526612562E+00 2.525054928E+00
 2.523497688E+00 2.521940446E+00 2.520383175E+00 2.518827240E+00 2.517272959E+00
 2.515718232E+00 2.514168287E+00 2.512618421E+00 2.511073487E+00 2.509531099E+00
 2.507987358E+00 2.506452217E+00 2.504922370E+00 2.503399458E+00 2.501884788E+00
 2.500377849E+00 2.498878303E+00 2.497402677E+00 2.495951238E+00 2.494527317E+00
 2.493112709E+00 2.492524001E+00 2.491935693E+00 2.491353674E+00 2.490791045E+00
 2.490253403E+00 2.489730319E+00 2.489215932E+00 2.488727407E+00 2.488285034E+00
 2.487885776E+00 2.487520901E+00 2.487204911E+00 2.486945026E+00 2.486749894E+00
 2.486654978E+00 2.486690863E+00 2.486811810E+00 2.486944109E+00 2.487171973E+00
 2.487496678E+00 2.487822615E+00 2.488220940E+00 2.488702134E+00 2.489192002E+00
 2.489666721E+00 2.490163184E+00 2.490705405E+00 2.491285429E+00 2.491889215E+00
 2.492499326E+00 2.493112685E+00 2.494533375E+00 2.495982326E+00 2.497462314E+00
 2.498966439E+00 2.500479968E+00 2.502005959E+00 2.503539158E+00 2.505082478E+00
 2.506629657E+00 2.508179565E+00 2.509736447E+00 2.511293353E+00 2.512852232E+00
 2.514413658E+00 2.515975668E+00 2.517539350E+00 2.519102817E+00 2.520666786E+00
 2.522230872E+00 2.523794933E+00 2.525358555E+00 2.526922115E+00 2.528485148E+00
 2.530047515E+00 2.531609761E+00 2.533170514E+00 2.534731042E+00 2.536290224E+00
 2.537848416E+00 2.539406905E+00 2.540963430E+00 2.542520038E+00 2.544075091E+00
 2.545628876E+00 2.547183114E+00 2.548733585E+00 2.550283892E+00 2.551834382E+00
 2.553385250E+00 2.554934064E+00 2.556479489E+00 2.558025476E+00 2.559571974E+00
 2.561119098E+00 2.562661524E+00 2.564202989E+00 2.565744466E+00 2.567285757E+00
 2.568827599E+00 2.570369090E+00 2.571905817E+00 2.573443114E+00 2.574980127E+00
 2.576517474E+00 2.578053522E+00 2.579587117E+00 2.581121998E+00 2.582658446E+00
 2.584194901E+00 2.585726031E+00 2.587253376E+00 2.588790140E+00 2.590327183E+00
 2.591859286E+00 2.593393068E+00 2.594932009E+00 2.596471448E+00 2.598009250E+00
 2.599546271E+00 2.601079627E+00 2.602614682E+00 2.604151113E+00 2.605687133E+00
 2.607222565E+00 2.608757916E+00 2.610292119E+00 2.611826144E+00 2.613366824E+00
 2.614857632E+00
 1.507984365E+00 1.507906564E+00 1.507828764E+00 1.507750963E+00 1.507673163E+00
 1.507595362E+00 1.507517561E+00 1.507439761E+00 1.507361960E+00 1.507284160E+00
 1.507206359E+00 1.507128558E+00 1.507050758E+00 1.506972957E+00 1.506895157E+00
 1.506817356E+00 1.506739555E+00 1.506661755E+00 1.506583954E+00 1.506506154E+00
 1.506428353E+00 1.506350552E+00 1.506272752E+00 1.506194951E+00 1.506117150E+00
 1.506039350E+00 1.505961549E+00 1.505883749E+00 1.505805948E+00 1.505728147E+00
 1.505650347E+00 1.505572548E+00 1.505131771E+00 1.504935379E+00 1.504713435E+00
 1.504505850E+00 1.504295926E+00 1.504089814E+00 1.503883701E+00 1.503677589E+00
 1.503471477E+00 1.503265364E+00 1.503058740E+00 1.502850408E+00 1.502634721E+00
 1.502424425E+00 1.502216330E+00 1.502008687E+00 1.501801043E+00 1.501593393E+00
 1.501385742E+00 1.501178091E+00 1.500970237E+00 1.500760109E+00 1.500550409E+00
 1.500344793E+00 1.500139172E+00 1.499933453E+00 1.499726851E+00 1.499536047E+00
 1.499346762E+00 1.499157468E+00 1.498968257E+00 1.498784134E+00 1.498617957E+00
 1.498451762E+00 1.498285566E+00 1.498119475E+00 1.497961008E+00 1.497814121E+00
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
 1.521238830E+00 1.521449286E+00 1.521602015E+00 1.521751797E+00 1.521873888E+00
 1.521964972E+00 1.522044073E+00 1.522086697E+00 1.522126491E+00 1.522139305E+00
 1.522137290E+00 1.522124424E+00 1.522086855E+00 1.522046755E+00 1.521983824E+00
 1.521911539E+00 1.521829699E+00 1.521727798E+00 1.521621775E+00 1.521497068E+00
 1.521364797E+00 1.521227651E+00 1.521074739E+00 1.520917735E+00 1.520746559E+00
 1.520568240E+00 1.520385147E+00 1.520180293E+00 1.519974545E+00 1.519770020E+00
 1.519566367E+00 1.519345891E+00 1.519109002E+00 1.518872069E+00 1.518635655E+00
 1.518399181E+00 1.518138830E+00 1.517873840E+00 1.517608848E+00 1.517343514E+00
 1.517078002E+00 1.516808087E+00 1.516519610E+00 1.516231027E+00 1.515940868E+00
 1.515650498E+00 1.515355001E+00 1.515050314E+00 1.514748572E+00 1.514452251E+00
 1.514153857E+00 1.513835621E+00 1.513503791E+00 1.513201907E+00 1.512901144E+00
 1.512588026E+00 1.512285423E+00 1.512003614E+00 1.511724326E+00 1.511437902E+00
 1.511144131E+00 1.510836730E+00 1.510535499E+00 1.510239157E+00 1.509941759E+00
 1.509642588E+00 1.509340879E+00 1.509036926E+00 1.508730538E+00 1.508447972E+00
 1.507984365E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 6.553692827E+01 7.389022495E+01 7.616597251E+01 7.609119156E+01 7.620626879E+01
 7.630550108E+01 7.650096763E+01 7.669876879E+01 7.689608237E+01 7.709316984E+01
 7.728697896E+01 7.747118722E+01 7.763841193E+01 7.778159800E+01 7.789366496E+01
 7.796605260E+01 7.799859536E+01 7.798874377E+01 7.793039429E+01 7.782855246E+01
 7.768927633E+01 7.751785078E+01 7.732117795E+01 7.710706193E+01 7.688277795E+01
 7.665328212E+01 7.641965070E+01 7.618913890E+01 7.595734223E+01 7.587540774E+01
 7.493327233E+01 6.908784750E+01 6.332212962E+01 5.906900216E+01 5.264986710E+01
 4.624006283E+01 3.961839392E+01 3.304980715E+01 2.649824418E+01 2.003535548E+01
 1.368464737E+01 7.395949541E+00 1.073016685E+00 -5.401141824E+00 -1.193327037E+01
 -1.833190667E+01 -2.458555805E+01 -3.078289330E+01 -3.701610791E+01 -4.340349957E+01
 -5.001615332E+01 -5.695245238E+01 -6.451115601E+01 -7.277044258E+01 -8.124214270E+01
 -8.993199724E+01 -9.929388888E+01 -1.093621649E+02 -1.192110735E+02 -1.282509113E+02
 -1.374609026E+02 -1.476379226E+02 -1.583465944E+02 -1.678643019E+02 -1.762105718E+02
 -1.852094341E+02 -1.955577116E+02 -2.065429829E+02 -2.168795699E+02 -2.266727477E+02
 -2.362652185E+02 -2.457063302E+02 -2.551149567E+02 -2.640983342E+02 -2.732019103E+02
 -2.825046724E+02 -2.920638080E+02 -3.023367801E+02 -3.126852258E+02 -3.238816287E+02
 -3.329122243E+02 -3.385928884E+02 -3.458837652E+02 -3.565697337E+02 -3.713915370E+02
 -3.902647117E+02 -4.025622138E+02 -4.090707669E+02 -4.172368353E+02 -4.238793947E+02
 -4.324117677E+02 -4.448425050E+02 -4.579231479E+02 -4.702383624E+02 -4.835574831E+02
 -4.952919727E+02 -5.021003283E+02 -5.052373682E+02 -5.084796115E+02 -5.217548428E+02
 -5.362138034E+02 -5.426824402E+02 -5.447367917E+02 -5.420121165E+02 -5.455382336E+02
 -5.634507180E+02 -5.709971793E+02 -5.495339794E+02 -5.177481534E+02 -5.011336961E+02
 -4.796096160E+02 -4.474077105E+02 -4.342311079E+02 -4.244275846E+02 -3.900698888E+02
 -3.381475893E+02 -2.964431766E+02 -2.647449589E+02 -2.146983988E+02 -1.386847630E+02
 -5.593148848E+01 2.595828117E+01 1.067935543E+02 1.843171281E+02 2.627352896E+02
 3.403145732E+02 3.998818666E+02 4.343853413E+02 4.476328789E+02 4.427292843E+02
 4.250839476E+02 3.940214153E+02 3.475239215E+02 3.081012245E+02 2.755775752E+02
 2.248893304E+02 1.547413200E+02 8.622028823E+01 4.926356721E+01 4.025989703E+01
 3.438128186E+01 1.313438197E+01 -3.606878718E+01 -1.036138984E+02 -1.526582820E+02
 -1.765607802E+02 -1.978097531E+02 -2.186811874E+02 -2.368743747E+02 -2.493188171E+02
 -2.575726574E+02 -2.680915288E+02 -2.703367715E+02 -2.697968971E+02 -2.749469069E+02
 -2.777608478E+02 -2.782562706E+02 -2.763629356E+02 -2.742338680E+02 -2.729051330E+02
 -2.705539654E+02 -2.680116285E+02 -2.648957935E+02 -2.616826911E+02 -2.582833775E+02
 -2.544612245E+02 -2.506998746E+02 -2.462056134E+02 -2.410041004E+02 -2.352527223E+02
 -2.294113490E+02 -2.243492015E+02 -2.193215160E+02 -2.138579598E+02 -2.080951710E+02
 -2.022206886E+02 -1.958752957E+02 -1.877579719E+02 -1.792501872E+02 -1.731246663E+02
 -1.695258068E+02 -1.650077140E+02 -1.573613647E+02 -1.492686355E+02 -1.434394177E+02
 -1.387721210E+02 -1.320668355E+02 -1.232915694E+02 -1.151652954E+02 -1.087737600E+02
 -1.036081271E+02 -9.831720341E+01 -9.137485062E+01 -8.342394258E+01 -7.616724807E+01
 -6.974047147E+01 -6.322196265E+01 -5.615426668E+01 -4.937737379E+01 -4.385675462E+01
 -3.860435209E+01 -3.169179048E+01 -2.308567375E+01 -1.562516048E+01 -1.029395813E+01
 -5.013540329E+00 2.866130276E-01 3.941651627E+00 6.055714691E+00 8.404445393E+00
 1.221763539E+01 1.758487607E+01 2.346696776E+01 2.882196858E+01 3.385847067E+01
 3.915831209E+01 4.484803417E+01 5.075087903E+01 5.714256099E+01 6.010773056E+01
 6.553692827E+01
ZONE T="Slice: Z=0.206452 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620918931E+00 2.620918932E+00 2.620918934E+00 2.620918936E+00 2.620918938E+00
 2.620918940E+00 2.620918942E+00 2.620918944E+00 2.620918946E+00 2.620918947E+00
 2.620918948E+00 2.620918948E+00 2.620918948E+00 2.620918949E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918950E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918951E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918952E+00 2.620918952E+00
 2.620918952E+00 2.620919001E+00 2.619452742E+00 2.617924824E+00 2.616405640E+00
 2.614882517E+00 2.613359713E+00 2.611836597E+00 2.610313481E+00 2.608790367E+00
 2.607267253E+00 2.605744139E+00 2.604221026E+00 2.602697762E+00 2.601175401E+00
 2.599652721E+00 2.598129842E+00 2.596606963E+00 2.595084081E+00 2.593561147E+00
 2.592038205E+00 2.590515264E+00 2.588992323E+00 2.587469331E+00 2.585946358E+00
 2.584423242E+00 2.582900085E+00 2.581376929E+00 2.579853901E+00 2.578328918E+00
 2.576803806E+00 2.575278613E+00 2.573753420E+00 2.572227737E+00 2.570700137E+00
 2.569172339E+00 2.567644519E+00 2.566116748E+00 2.564588350E+00 2.563058788E+00
 2.561529039E+00 2.559997972E+00 2.558466976E+00 2.556935321E+00 2.555402836E+00
 2.553870227E+00 2.552336657E+00 2.550803263E+00 2.549269274E+00 2.547734674E+00
 2.546199885E+00 2.544664214E+00 2.543128477E+00 2.541592322E+00 2.540056220E+00
 2.538520154E+00 2.536983951E+00 2.535448197E+00 2.533911413E+00 2.532375559E+00
 2.530840158E+00 2.529304755E+00 2.527769354E+00 2.526235241E+00 2.524702825E+00
 2.523169855E+00 2.521641663E+00 2.520113469E+00 2.518590313E+00 2.517069583E+00
 2.515547350E+00 2.514033789E+00 2.512525445E+00 2.511023716E+00 2.509530121E+00
 2.508044201E+00 2.506565886E+00 2.505111752E+00 2.503679300E+00 2.502277217E+00
 2.500880448E+00 2.500299569E+00 2.499719575E+00 2.499145905E+00 2.498590914E+00
 2.498060145E+00 2.497544109E+00 2.497036992E+00 2.496555638E+00 2.496119021E+00
 2.495724813E+00 2.495365146E+00 2.495053740E+00 2.494797970E+00 2.494606727E+00
 2.494513506E+00 2.494546963E+00 2.494664775E+00 2.494796339E+00 2.495021184E+00
 2.495340429E+00 2.495663315E+00 2.496056731E+00 2.496530105E+00 2.497012835E+00
 2.497482884E+00 2.497974050E+00 2.498509123E+00 2.499080552E+00 2.499675178E+00
 2.500276012E+00 2.500880426E+00 2.502281350E+00 2.503710679E+00 2.505170016E+00
 2.506653398E+00 2.508145414E+00 2.509650801E+00 2.511162103E+00 2.512683530E+00
 2.514209267E+00 2.515737240E+00 2.517272239E+00 2.518807261E+00 2.520344291E+00
 2.521883737E+00 2.523423717E+00 2.524965417E+00 2.526506899E+00 2.528048863E+00
 2.529590960E+00 2.531133023E+00 2.532674651E+00 2.534216217E+00 2.535757298E+00
 2.537297647E+00 2.538837949E+00 2.540376709E+00 2.541915296E+00 2.543452629E+00
 2.544988890E+00 2.546525544E+00 2.548060170E+00 2.549594921E+00 2.551128200E+00
 2.552660098E+00 2.554192546E+00 2.555721243E+00 2.557249821E+00 2.558778618E+00
 2.560307679E+00 2.561834696E+00 2.563358398E+00 2.564882684E+00 2.566407474E+00
 2.567932852E+00 2.569453599E+00 2.570973423E+00 2.572493236E+00 2.574012874E+00
 2.575533037E+00 2.577052869E+00 2.578568013E+00 2.580083609E+00 2.581599008E+00
 2.583114759E+00 2.584629393E+00 2.586141436E+00 2.587655196E+00 2.589170036E+00
 2.590685101E+00 2.592194701E+00 2.593701785E+00 2.595217145E+00 2.596732454E+00
 2.598244171E+00 2.599755753E+00 2.601273104E+00 2.602791021E+00 2.604307264E+00
 2.605823146E+00 2.607334934E+00 2.608848868E+00 2.610363881E+00 2.611878410E+00
 2.613392607E+00 2.614906519E+00 2.616419379E+00 2.617932312E+00 2.619451583E+00
 2.620918931E+00
 1.508389475E+00 1.508312041E+00 1.508234608E+00 1.508157174E+00 1.508079740E+00
 1.508002306E+00 1.507924872E+00 1.507847438E+00 1.507770005E+00 1.507692571E+00
 1.507615137E+00 1.507537703E+00 1.507460269E+00 1.507382836E+00 1.507305402E+00
 1.507227968E+00 1.507150534E+00 1.507073100E+00 1.506995666E+00 1.506918232E+00
 1.506840799E+00 1.506763365E+00 1.506685931E+00 1.506608497E+00 1.506531063E+00
 1.506453629E+00 1.506376196E+00 1.506298762E+00 1.506221328E+00 1.506143894E+00
 1.506066460E+00 1.505989027E+00 1.505544643E+00 1.505351872E+00 1.505133859E+00
 1.504930146E+00 1.504724982E+00 1.504521762E+00 1.504318542E+00 1.504115323E+00
 1.503912103E+00 1.503708884E+00 1.503505664E+00 1.503303412E+00 1.503095454E+00
 1.502889480E+00 1.502684751E+00 1.502480022E+00 1.502275292E+00 1.502070556E+00
 1.501865818E+00 1.501661081E+00 1.501456344E+00 1.501252028E+00 1.501048028E+00
 1.500845295E+00 1.500642557E+00 1.500439819E+00 1.500236919E+00 1.500049139E+00
 1.499862508E+00 1.499675868E+00 1.499489227E+00 1.499307711E+00 1.499143867E+00
 1.498980001E+00 1.498816133E+00 1.498652271E+00 1.498495903E+00 1.498351077E+00
 1.498206333E+00 1.498075564E+00 1.497945404E+00 1.497825270E+00 1.497713810E+00
 1.497602502E+00 1.497506266E+00 1.497410122E+00 1.497323596E+00 1.497249149E+00
 1.497174692E+00 1.497125547E+00 1.497082840E+00 1.497040345E+00 1.497006761E+00
 1.496974279E+00 1.496953356E+00 1.496969071E+00 1.496984796E+00 1.497018429E+00
 1.497073380E+00 1.497128331E+00 1.497197253E+00 1.497282647E+00 1.497389975E+00
 1.497507760E+00 1.497655598E+00 1.497825250E+00 1.498019019E+00 1.498237158E+00
 1.498455924E+00 1.498714525E+00 1.499005653E+00 1.499330063E+00 1.499695942E+00
 1.500083860E+00 1.500501625E+00 1.500988677E+00 1.501550678E+00 1.502165445E+00
 1.502817370E+00 1.503145891E+00 1.503475001E+00 1.503814670E+00 1.504184564E+00
 1.504589209E+00 1.505012269E+00 1.505445126E+00 1.505906551E+00 1.506411331E+00
 1.506949288E+00 1.507511127E+00 1.508100998E+00 1.508716787E+00 1.509355151E+00
 1.510015021E+00 1.510680311E+00 1.511336006E+00 1.511990160E+00 1.512618137E+00
 1.513202756E+00 1.513786467E+00 1.514325932E+00 1.514794246E+00 1.515254555E+00
 1.515728239E+00 1.516179233E+00 1.516575764E+00 1.516916472E+00 1.517216713E+00
 1.517503324E+00 1.517784103E+00 1.518428704E+00 1.519011107E+00 1.519505797E+00
 1.519931728E+00 1.520320129E+00 1.520651097E+00 1.520962973E+00 1.521216288E+00
 1.521442293E+00 1.521650309E+00 1.521800652E+00 1.521947971E+00 1.522067261E+00
 1.522157116E+00 1.522235877E+00 1.522277678E+00 1.522316583E+00 1.522329244E+00
 1.522326929E+00 1.522314602E+00 1.522277213E+00 1.522237665E+00 1.522176058E+00
 1.522104048E+00 1.522023775E+00 1.521922733E+00 1.521818327E+00 1.521695967E+00
 1.521565326E+00 1.521430719E+00 1.521279682E+00 1.521125006E+00 1.520956802E+00
 1.520780906E+00 1.520600962E+00 1.520399001E+00 1.520196334E+00 1.519995092E+00
 1.519794302E+00 1.519576955E+00 1.519343395E+00 1.519109955E+00 1.518876895E+00
 1.518643746E+00 1.518387075E+00 1.518125805E+00 1.517864424E+00 1.517602766E+00
 1.517340987E+00 1.517074881E+00 1.516790456E+00 1.516505579E+00 1.516219384E+00
 1.515933094E+00 1.515642349E+00 1.515341968E+00 1.515046113E+00 1.514753980E+00
 1.514460644E+00 1.514147132E+00 1.513824329E+00 1.513527808E+00 1.513231298E+00
 1.512926791E+00 1.512626171E+00 1.512348456E+00 1.512073505E+00 1.511791331E+00
 1.511503520E+00 1.511200568E+00 1.510905383E+00 1.510614042E+00 1.510321356E+00
 1.510027782E+00 1.509731027E+00 1.509432292E+00 1.509132011E+00 1.508853764E+00
 1.508389475E+00
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
