TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.497667381E+00 1.497534769E+00 1.497402757E+00 1.497280890E+00 1.497167844E+00
 1.497055145E+00 1.496957464E+00 1.496859952E+00 1.496771792E+00 1.496696167E+00
 1.496620695E+00 1.496571824E+00 1.496528509E+00 1.496486211E+00 1.496451423E+00
 1.496418479E+00 1.496395783E+00 1.496411652E+00 1.496427784E+00 1.496463241E+00
 1.496518974E+00 1.496574622E+00 1.496644221E+00 1.496730810E+00 1.496839315E+00
 1.496959236E+00 1.497109292E+00 1.497281868E+00 1.497478047E+00 1.497699293E+00
 1.497921713E+00 1.498183764E+00 1.498478822E+00 1.498808694E+00 1.499180130E+00
 1.499573837E+00 1.499996923E+00 1.500489416E+00 1.501062319E+00 1.501683090E+00
 1.502347224E+00 1.502680812E+00 1.503014252E+00 1.503358190E+00 1.503733358E+00
 1.504144299E+00 1.504573485E+00 1.505012161E+00 1.505479639E+00 1.505991757E+00
 1.506537549E+00 1.507107163E+00 1.507705166E+00 1.508329347E+00 1.508976336E+00
 1.509645432E+00 1.510319999E+00 1.510984622E+00 1.511648138E+00 1.512284955E+00
 1.512877246E+00 1.513469883E+00 1.514017338E+00 1.514491148E+00 1.514957583E+00
 1.515439622E+00 1.515898687E+00 1.516301382E+00 1.516646130E+00 1.516949189E+00
 1.517238275E+00 1.517522058E+00 1.518176291E+00 1.518768573E+00 1.519270735E+00
 1.519703805E+00 1.520097331E+00 1.520435998E+00 1.520751536E+00 1.521007924E+00
 1.521238830E+00 1.521449286E+00 1.521602015E+00 1.521751797E+00 1.521873888E+00
 1.521964972E+00 1.522044073E+00 1.522086697E+00 1.522126491E+00 1.522139305E+00
 1.522137290E+00 1.522124424E+00 1.522086855E+00 1.522046755E+00 1.521983824E+00
 1.521911539E+00 1.521829699E+00 1.521727798E+00 1.521621775E+00 1.521497068E+00
 1.521364797E+00 1.521227651E+00 1.521074739E+00 1.520917735E+00 1.520746559E+00
 1.520568240E+00 1.520385147E+00 1.520180293E+00 1.519974545E+00 1.519770020E+00
 1.519566367E+00 1.519345891E+00 1.519109002E+00 1.518872069E+00 1.518635655E+00
 1.518399181E+00 1.518138830E+00 1.517873840E+00 1.517608848E+00 1.517343514E+00
 1.517078002E+00 1.516808087E+00 1.516519610E+00 1.516231027E+00 1.515940868E+00
 1.515650498E+00 1.515355001E+00 1.515050314E+00 1.514748572E+00 1.514452251E+00
 1.514153857E+00 1.513835621E+00 1.513503791E+00 1.513201907E+00 1.512901144E+00
 1.512588026E+00 1.512285423E+00 1.512003614E+00 1.511724326E+00 1.511437902E+00
 1.511144131E+00 1.510836730E+00 1.510535499E+00 1.510239157E+00 1.509941759E+00
 1.509642588E+00 1.509340879E+00 1.509036926E+00 1.508730538E+00 1.508447972E+00
 1.507984365E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 -2.056723856E+01 -1.075690687E+01 -5.925274335E+00 -5.374429169E+00 -5.067119264E+00
 -4.863868142E+00 -4.662281636E+00 -4.476038338E+00 -4.306126411E+00 -4.144937360E+00
 -3.986671677E+00 -3.828572781E+00 -3.669140811E+00 -3.508339426E+00 -3.558547416E+00
 -3.623576231E+00 -3.485807392E+00 -3.344874922E+00 -3.211248229E+00 -3.086935304E+00
 -2.975797941E+00 -2.878794408E+00 -2.792428060E+00 -2.713843391E+00 -2.640889578E+00
 -2.571337975E+00 -2.501896951E+00 -2.426683014E+00 -2.343641252E+00 -2.722662745E+00
 -2.549261293E+00 -1.746386159E+00 -5.126325341E+00 -9.005774194E+00 -1.016972728E+01
 -1.194677276E+01 -1.396828994E+01 -1.647669505E+01 -1.958832171E+01 -2.341010590E+01
 -2.799691967E+01 -3.322980911E+01 -3.878092967E+01 -4.432188195E+01 -4.958019007E+01
 -5.449456930E+01 -5.917668558E+01 -6.369004513E+01 -6.809094786E+01 -7.250180157E+01
 -7.709241296E+01 -8.200245355E+01 -8.742156487E+01 -9.341908836E+01 -9.987970691E+01
 -1.068072107E+02 -1.141442330E+02 -1.218620532E+02 -1.296086587E+02 -1.372535905E+02
 -1.450824560E+02 -1.531512153E+02 -1.616397601E+02 -1.700695538E+02 -1.783072734E+02
 -1.869748992E+02 -1.963025176E+02 -2.062196067E+02 -2.163808755E+02 -2.268945628E+02
 -2.377779148E+02 -2.489481524E+02 -2.604779273E+02 -2.720690752E+02 -2.840713638E+02
 -2.963822061E+02 -3.090020708E+02 -3.222736133E+02 -3.356643400E+02 -3.500524136E+02
 -3.633493708E+02 -3.745984737E+02 -3.872430003E+02 -4.023107698E+02 -4.203715058E+02
 -4.415578993E+02 -4.588283114E+02 -4.727252020E+02 -4.878397836E+02 -5.017329661E+02
 -5.175003924E+02 -5.367552591E+02 -5.569507238E+02 -5.770594272E+02 -5.985793865E+02
 -6.193928935E+02 -6.367539780E+02 -6.516312174E+02 -6.669096891E+02 -6.917323816E+02
 -7.191204035E+02 -7.407209882E+02 -7.593653879E+02 -7.743400038E+02 -7.959392855E+02
 -8.340043099E+02 -8.667198783E+02 -8.720892976E+02 -8.701739688E+02 -8.936444506E+02
 -9.085326312E+02 -9.006655925E+02 -9.113385129E+02 -9.224663239E+02 -9.037200075E+02
 -8.715226313E+02 -8.550727063E+02 -8.495260554E+02 -8.201181524E+02 -7.539779631E+02
 -6.755590011E+02 -5.967885020E+02 -5.162452049E+02 -4.364072720E+02 -3.448137651E+02
 -2.152641343E+02 -6.893949792E+01 3.560430140E+01 1.064696712E+02 1.786253788E+02
 2.330622802E+02 2.644894139E+02 2.882633328E+02 2.993911193E+02 2.998804836E+02
 2.949418903E+02 2.800329455E+02 2.607099701E+02 2.477673243E+02 2.375302805E+02
 2.261712491E+02 2.104664412E+02 1.816819016E+02 1.430674733E+02 1.087653473E+02
 8.312356199E+01 6.057274843E+01 3.929008718E+01 1.994966593E+01 4.149926747E+00
 -9.337906363E+00 -2.364816445E+01 -3.296730160E+01 -4.019133535E+01 -4.969312268E+01
 -5.744702070E+01 -6.347392930E+01 -6.790846590E+01 -7.191267278E+01 -7.593498895E+01
 -7.908606069E+01 -8.185126177E+01 -8.403910205E+01 -8.594048563E+01 -8.753284092E+01
 -8.871083160E+01 -8.970483612E+01 -9.015096099E+01 -9.005478437E+01 -8.951762966E+01
 -8.888467267E+01 -8.831402593E+01 -8.789260059E+01 -8.739002237E+01 -8.641553241E+01
 -8.536643713E+01 -8.394051421E+01 -8.140897760E+01 -7.821814982E+01 -7.670677916E+01
 -7.730453578E+01 -7.687071199E+01 -7.428448190E+01 -7.112291978E+01 -6.967958862E+01
 -6.906828224E+01 -6.701510419E+01 -6.373331411E+01 -6.025699580E+01 -5.768117942E+01
 -5.629610617E+01 -5.490447948E+01 -5.240734133E+01 -4.927528927E+01 -4.591741586E+01
 -4.326630476E+01 -4.095930033E+01 -3.772151791E+01 -3.453482997E+01 -3.241330653E+01
 -3.053385290E+01 -2.723526368E+01 -2.241980223E+01 -1.876502654E+01 -1.683545861E+01
 -1.491571912E+01 -1.335403733E+01 -1.381049074E+01 -1.553676631E+01 -1.649111280E+01
 -1.627665277E+01 -1.506493154E+01 -1.372102071E+01 -1.317528406E+01 -1.318413226E+01
 -1.347169672E+01 -1.398833603E+01 -1.441870877E+01 -1.425174399E+01 -1.990271239E+01
 -2.056723856E+01
ZONE T="Slice: Z=0.206452 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.620918931E+00 2.620918932E+00 2.620918934E+00 2.620918936E+00 2.620918938E+00
 2.620918940E+00 2.620918942E+00 2.620918944E+00 2.620918946E+00 2.620918947E+00
 2.620918948E+00 2.620918948E+00 2.620918948E+00 2.620918949E+00 2.620918949E+00
 2.620918949E+00 2.620918949E+00 2.620918949E+00 2.620918950E+00 2.620918950E+00
 2.620918950E+00 2.620918950E+00 2.620918950E+00 2.620918951E+00 2.620918951E+00
 2.620918951E+00 2.620918951E+00 2.620918951E+00 2.620918952E+00 2.620918952E+00
 2.620918952E+00 2.620919001E+00 2.619452742E+00 2.617924824E+00 2.616405640E+00
 2.614882517E+00 2.613359713E+00 2.611836597E+00 2.610313481E+00 2.608790367E+00
 2.607267253E+00 2.605744139E+00 2.604221026E+00 2.602697762E+00 2.601175401E+00
 2.599652721E+00 2.598129842E+00 2.596606963E+00 2.595084081E+00 2.593561147E+00
 2.592038205E+00 2.590515264E+00 2.588992323E+00 2.587469331E+00 2.585946358E+00
 2.584423242E+00 2.582900085E+00 2.581376929E+00 2.579853901E+00 2.578328918E+00
 2.576803806E+00 2.575278613E+00 2.573753420E+00 2.572227737E+00 2.570700137E+00
 2.569172339E+00 2.567644519E+00 2.566116748E+00 2.564588350E+00 2.563058788E+00
 2.561529039E+00 2.559997972E+00 2.558466976E+00 2.556935321E+00 2.555402836E+00
 2.553870227E+00 2.552336657E+00 2.550803263E+00 2.549269274E+00 2.547734674E+00
 2.546199885E+00 2.544664214E+00 2.543128477E+00 2.541592322E+00 2.540056220E+00
 2.538520154E+00 2.536983951E+00 2.535448197E+00 2.533911413E+00 2.532375559E+00
 2.530840158E+00 2.529304755E+00 2.527769354E+00 2.526235241E+00 2.524702825E+00
 2.523169855E+00 2.521641663E+00 2.520113469E+00 2.518590313E+00 2.517069583E+00
 2.515547350E+00 2.514033789E+00 2.512525445E+00 2.511023716E+00 2.509530121E+00
 2.508044201E+00 2.506565886E+00 2.505111752E+00 2.503679300E+00 2.502277217E+00
 2.500880448E+00 2.500299569E+00 2.499719575E+00 2.499145905E+00 2.498590914E+00
 2.498060145E+00 2.497544109E+00 2.497036992E+00 2.496555638E+00 2.496119021E+00
 2.495724813E+00 2.495365146E+00 2.495053740E+00 2.494797970E+00 2.494606727E+00
 2.494513506E+00 2.494546963E+00 2.494664775E+00 2.494796339E+00 2.495021184E+00
 2.495340429E+00 2.495663315E+00 2.496056731E+00 2.496530105E+00 2.497012835E+00
 2.497482884E+00 2.497974050E+00 2.498509123E+00 2.499080552E+00 2.499675178E+00
 2.500276012E+00 2.500880426E+00 2.502281350E+00 2.503710679E+00 2.505170016E+00
 2.506653398E+00 2.508145414E+00 2.509650801E+00 2.511162103E+00 2.512683530E+00
 2.514209267E+00 2.515737240E+00 2.517272239E+00 2.518807261E+00 2.520344291E+00
 2.521883737E+00 2.523423717E+00 2.524965417E+00 2.526506899E+00 2.528048863E+00
 2.529590960E+00 2.531133023E+00 2.532674651E+00 2.534216217E+00 2.535757298E+00
 2.537297647E+00 2.538837949E+00 2.540376709E+00 2.541915296E+00 2.543452629E+00
 2.544988890E+00 2.546525544E+00 2.548060170E+00 2.549594921E+00 2.551128200E+00
 2.552660098E+00 2.554192546E+00 2.555721243E+00 2.557249821E+00 2.558778618E+00
 2.560307679E+00 2.561834696E+00 2.563358398E+00 2.564882684E+00 2.566407474E+00
 2.567932852E+00 2.569453599E+00 2.570973423E+00 2.572493236E+00 2.574012874E+00
 2.575533037E+00 2.577052869E+00 2.578568013E+00 2.580083609E+00 2.581599008E+00
 2.583114759E+00 2.584629393E+00 2.586141436E+00 2.587655196E+00 2.589170036E+00
 2.590685101E+00 2.592194701E+00 2.593701785E+00 2.595217145E+00 2.596732454E+00
 2.598244171E+00 2.599755753E+00 2.601273104E+00 2.602791021E+00 2.604307264E+00
 2.605823146E+00 2.607334934E+00 2.608848868E+00 2.610363881E+00 2.611878410E+00
 2.613392607E+00 2.614906519E+00 2.616419379E+00 2.617932312E+00 2.619451583E+00
 2.620918931E+00
 1.508389475E+00 1.508312041E+00 1.508234608E+00 1.508157174E+00 1.508079740E+00
 1.508002306E+00 1.507924872E+00 1.507847438E+00 1.507770005E+00 1.507692571E+00
 1.507615137E+00 1.507537703E+00 1.507460269E+00 1.507382836E+00 1.507305402E+00
 1.507227968E+00 1.507150534E+00 1.507073100E+00 1.506995666E+00 1.506918232E+00
 1.506840799E+00 1.506763365E+00 1.506685931E+00 1.506608497E+00 1.506531063E+00
 1.506453629E+00 1.506376196E+00 1.506298762E+00 1.506221328E+00 1.506143894E+00
 1.506066460E+00 1.505989027E+00 1.505544643E+00 1.505351872E+00 1.505133859E+00
 1.504930146E+00 1.504724982E+00 1.504521762E+00 1.504318542E+00 1.504115323E+00
 1.503912103E+00 1.503708884E+00 1.503505664E+00 1.503303412E+00 1.503095454E+00
 1.502889480E+00 1.502684751E+00 1.502480022E+00 1.502275292E+00 1.502070556E+00
 1.501865818E+00 1.501661081E+00 1.501456344E+00 1.501252028E+00 1.501048028E+00
 1.500845295E+00 1.500642557E+00 1.500439819E+00 1.500236919E+00 1.500049139E+00
 1.499862508E+00 1.499675868E+00 1.499489227E+00 1.499307711E+00 1.499143867E+00
 1.498980001E+00 1.498816133E+00 1.498652271E+00 1.498495903E+00 1.498351077E+00
 1.498206333E+00 1.498075564E+00 1.497945404E+00 1.497825270E+00 1.497713810E+00
 1.497602502E+00 1.497506266E+00 1.497410122E+00 1.497323596E+00 1.497249149E+00
 1.497174692E+00 1.497125547E+00 1.497082840E+00 1.497040345E+00 1.497006761E+00
 1.496974279E+00 1.496953356E+00 1.496969071E+00 1.496984796E+00 1.497018429E+00
 1.497073380E+00 1.497128331E+00 1.497197253E+00 1.497282647E+00 1.497389975E+00
 1.497507760E+00 1.497655598E+00 1.497825250E+00 1.498019019E+00 1.498237158E+00
 1.498455924E+00 1.498714525E+00 1.499005653E+00 1.499330063E+00 1.499695942E+00
 1.500083860E+00 1.500501625E+00 1.500988677E+00 1.501550678E+00 1.502165445E+00
 1.502817370E+00 1.503145891E+00 1.503475001E+00 1.503814670E+00 1.504184564E+00
 1.504589209E+00 1.505012269E+00 1.505445126E+00 1.505906551E+00 1.506411331E+00
 1.506949288E+00 1.507511127E+00 1.508100998E+00 1.508716787E+00 1.509355151E+00
 1.510015021E+00 1.510680311E+00 1.511336006E+00 1.511990160E+00 1.512618137E+00
 1.513202756E+00 1.513786467E+00 1.514325932E+00 1.514794246E+00 1.515254555E+00
 1.515728239E+00 1.516179233E+00 1.516575764E+00 1.516916472E+00 1.517216713E+00
 1.517503324E+00 1.517784103E+00 1.518428704E+00 1.519011107E+00 1.519505797E+00
 1.519931728E+00 1.520320129E+00 1.520651097E+00 1.520962973E+00 1.521216288E+00
 1.521442293E+00 1.521650309E+00 1.521800652E+00 1.521947971E+00 1.522067261E+00
 1.522157116E+00 1.522235877E+00 1.522277678E+00 1.522316583E+00 1.522329244E+00
 1.522326929E+00 1.522314602E+00 1.522277213E+00 1.522237665E+00 1.522176058E+00
 1.522104048E+00 1.522023775E+00 1.521922733E+00 1.521818327E+00 1.521695967E+00
 1.521565326E+00 1.521430719E+00 1.521279682E+00 1.521125006E+00 1.520956802E+00
 1.520780906E+00 1.520600962E+00 1.520399001E+00 1.520196334E+00 1.519995092E+00
 1.519794302E+00 1.519576955E+00 1.519343395E+00 1.519109955E+00 1.518876895E+00
 1.518643746E+00 1.518387075E+00 1.518125805E+00 1.517864424E+00 1.517602766E+00
 1.517340987E+00 1.517074881E+00 1.516790456E+00 1.516505579E+00 1.516219384E+00
 1.515933094E+00 1.515642349E+00 1.515341968E+00 1.515046113E+00 1.514753980E+00
 1.514460644E+00 1.514147132E+00 1.513824329E+00 1.513527808E+00 1.513231298E+00
 1.512926791E+00 1.512626171E+00 1.512348456E+00 1.512073505E+00 1.511791331E+00
 1.511503520E+00 1.511200568E+00 1.510905383E+00 1.510614042E+00 1.510321356E+00
 1.510027782E+00 1.509731027E+00 1.509432292E+00 1.509132011E+00 1.508853764E+00
 1.508389475E+00
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01 2.064516129E-01
 2.064516129E-01
 -1.753529630E+01 -7.010538003E+00 -2.341893841E+00 -1.880973833E+00 -1.605837747E+00
 -1.419889401E+00 -1.217881842E+00 -1.026609370E+00 -8.491635188E-01 -6.790558940E-01
 -5.110265917E-01 -3.433359962E-01 -1.753026485E-01 -7.775616434E-03 -7.925931242E-02
 -1.705899587E-01 -3.751780098E-02 9.665945143E-02 2.196523904E-01 3.292564439E-01
 4.211497364E-01 4.941715883E-01 5.522910977E-01 5.989577311E-01 6.368774517E-01
 6.689508780E-01 6.993292277E-01 7.333164572E-01 7.716492313E-01 5.081694366E-01
 6.666183822E-01 1.337918766E+00 -1.512638276E+00 -5.250376154E+00 -7.200188210E+00
 -9.879664875E+00 -1.284292127E+01 -1.617477948E+01 -1.989667152E+01 -2.406377945E+01
 -2.871083867E+01 -3.376499298E+01 -3.898006644E+01 -4.408357225E+01 -4.882589323E+01
 -5.317300872E+01 -5.728705419E+01 -6.127962275E+01 -6.526214987E+01 -6.939125361E+01
 -7.382057351E+01 -7.867498954E+01 -8.408530473E+01 -9.008388466E+01 -9.656028834E+01
 -1.034893329E+02 -1.108319768E+02 -1.185739706E+02 -1.263974268E+02 -1.341660125E+02
 -1.421297636E+02 -1.503370523E+02 -1.589109166E+02 -1.674023788E+02 -1.757032064E+02
 -1.843887406E+02 -1.936682083E+02 -2.034507195E+02 -2.134110753E+02 -2.236846981E+02
 -2.343133147E+02 -2.452417846E+02 -2.565483321E+02 -2.679640485E+02 -2.798470499E+02
 -2.920594208E+02 -3.045739719E+02 -3.176891500E+02 -3.308825327E+02 -3.450765808E+02
 -3.583108746E+02 -3.695753015E+02 -3.821803157E+02 -3.970792967E+02 -4.148250690E+02
 -4.353542857E+02 -4.520856614E+02 -4.659181707E+02 -4.811208433E+02 -4.950919255E+02
 -5.106062954E+02 -5.294731204E+02 -5.493223945E+02 -5.690706364E+02 -5.904004689E+02
 -6.111515143E+02 -6.284817078E+02 -6.432747032E+02 -6.583941539E+02 -6.831336883E+02
 -7.103928425E+02 -7.318058593E+02 -7.506638433E+02 -7.663095641E+02 -7.884896398E+02
 -8.260215910E+02 -8.573927623E+02 -8.629775449E+02 -8.605302127E+02 -8.848812826E+02
 -9.021209056E+02 -8.935426580E+02 -9.028468093E+02 -9.136634871E+02 -8.959652687E+02
 -8.644383833E+02 -8.477828247E+02 -8.417703683E+02 -8.121881906E+02 -7.459998849E+02
 -6.679105452E+02 -5.901382847E+02 -5.100512373E+02 -4.296899933E+02 -3.370047002E+02
 -2.090814829E+02 -6.510163061E+01 3.959914607E+01 1.108506887E+02 1.823091095E+02
 2.360491982E+02 2.671577798E+02 2.905645894E+02 3.015792350E+02 3.018714336E+02
 2.967163426E+02 2.816431795E+02 2.621676243E+02 2.491283979E+02 2.387563933E+02
 2.271264677E+02 2.110554199E+02 1.820069219E+02 1.435551480E+02 1.090467688E+02
 8.295752706E+01 6.014221745E+01 3.904699039E+01 1.996271899E+01 3.838253858E+00
 -9.713840509E+00 -2.404561924E+01 -3.349623413E+01 -4.067760802E+01 -5.002942664E+01
 -5.777903978E+01 -6.403201945E+01 -6.856975771E+01 -7.250562302E+01 -7.649779264E+01
 -7.966420934E+01 -8.246925154E+01 -8.466876499E+01 -8.657589082E+01 -8.818794139E+01
 -8.935221208E+01 -9.028287956E+01 -9.068833282E+01 -9.061665486E+01 -9.013728980E+01
 -8.957102645E+01 -8.905601711E+01 -8.863337583E+01 -8.810119518E+01 -8.714389721E+01
 -8.612421889E+01 -8.472792169E+01 -8.221006593E+01 -7.901250568E+01 -7.747997316E+01
