TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -6.130995427E+02 -5.869976926E+02 -5.797843058E+02 -5.286444623E+02 -4.320200559E+02
 -3.347848440E+02 -2.413792124E+02 -1.450243997E+02 -5.356594913E+01 4.298849122E+01
 1.694797741E+02 2.964876600E+02 3.782255419E+02 4.321586205E+02 4.712455235E+02
 4.891077482E+02 4.926643735E+02 4.819045015E+02 4.659069274E+02 4.505090840E+02
 4.198113225E+02 3.671096041E+02 3.138652849E+02 2.825373446E+02 2.717302590E+02
 2.659468479E+02 2.533766924E+02 2.045754535E+02 1.329668757E+02 8.550016733E+01
 5.628278151E+01 2.734271122E+01 3.134737626E+00 -2.441633431E+01 -4.731792496E+01
 -5.973413158E+01 -8.047558722E+01 -8.927675207E+01 -9.499784752E+01 -1.097411347E+02
 -1.173948362E+02 -1.225395585E+02 -1.241239346E+02 -1.300344991E+02 -1.363206644E+02
 -1.377210117E+02 -1.416639301E+02 -1.420467724E+02 -1.444140127E+02 -1.462367460E+02
 -1.474036806E+02 -1.497794063E+02 -1.486587381E+02 -1.485014927E+02 -1.467007925E+02
 -1.448391409E+02 -1.437387346E+02 -1.415378186E+02 -1.401804620E+02 -1.374099563E+02
 -1.351590739E+02 -1.322919548E+02 -1.257210121E+02 -1.193708621E+02 -1.161079781E+02
 -1.163765261E+02 -1.153168302E+02 -1.100180293E+02 -1.040859341E+02 -9.966342731E+01
 -9.790621094E+01 -9.397748893E+01 -8.641338810E+01 -7.997491461E+01 -7.582572272E+01
 -7.275698386E+01 -6.954548637E+01 -6.513332241E+01 -5.888425936E+01 -5.310681897E+01
 -4.863522735E+01 -4.362059493E+01 -3.756906227E+01 -3.146347102E+01 -2.610984756E+01
 -2.234615113E+01 -1.850694920E+01 -1.113580924E+01 -1.135353269E+00 7.543927554E+00
 1.435142664E+01 1.868986126E+01 1.883272917E+01 1.675697348E+01 1.471540229E+01
 1.509123755E+01 1.851417953E+01 2.286289346E+01 2.670921832E+01 2.974532180E+01
 3.251529616E+01 3.601074230E+01 3.964508646E+01 4.475285447E+01 4.306222286E+01
 4.228856087E+01
ZONE T="Slice: Z=0.142581 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.584551269E+00 2.584551226E+00 2.584551226E+00 2.584551233E+00 2.584551226E+00
 2.584551227E+00 2.584551230E+00 2.584551233E+00 2.584551232E+00 2.584551232E+00
 2.584551232E+00 2.584551231E+00 2.584551231E+00 2.584551231E+00 2.584551230E+00
 2.584551230E+00 2.584551229E+00 2.584551229E+00 2.584551229E+00 2.584551228E+00
 2.584551228E+00 2.584551228E+00 2.584551227E+00 2.584551227E+00 2.584551227E+00
 2.584551226E+00 2.584551226E+00 2.584551226E+00 2.584551225E+00 2.584551226E+00
 2.584551229E+00 2.584551232E+00 2.582940580E+00 2.581283954E+00 2.579635538E+00
 2.577983325E+00 2.576331790E+00 2.574679912E+00 2.573026865E+00 2.571373709E+00
 2.569721361E+00 2.568069659E+00 2.566418088E+00 2.564766515E+00 2.563114962E+00
 2.561463418E+00 2.559811871E+00 2.558160168E+00 2.556507898E+00 2.554854918E+00
 2.553202017E+00 2.551549970E+00 2.549898504E+00 2.548247045E+00 2.546594826E+00
 2.544941795E+00 2.543288911E+00 2.541636101E+00 2.539983320E+00 2.538328427E+00
 2.536673095E+00 2.535017656E+00 2.533362202E+00 2.531706431E+00 2.530048347E+00
 2.528390132E+00 2.526731853E+00 2.525073586E+00 2.523414666E+00 2.521754447E+00
 2.520094154E+00 2.518432470E+00 2.516770747E+00 2.515108223E+00 2.513444858E+00
 2.511781457E+00 2.510117092E+00 2.508452760E+00 2.506787767E+00 2.505122320E+00
 2.503456296E+00 2.501789398E+00 2.500122469E+00 2.498455240E+00 2.496788158E+00
 2.495121010E+00 2.493453453E+00 2.491785977E+00 2.490118391E+00 2.488451476E+00
 2.486784950E+00 2.485118299E+00 2.483451967E+00 2.481786793E+00 2.480123090E+00
 2.478459847E+00 2.476800826E+00 2.475142886E+00 2.473488592E+00 2.471837857E+00
 2.470187376E+00 2.468543507E+00 2.466905848E+00 2.465277512E+00 2.463658501E+00
 2.462044606E+00 2.460438369E+00 2.458855082E+00 2.457311693E+00 2.455773665E+00
 2.454274018E+00 2.453646559E+00 2.453017029E+00 2.452392691E+00 2.451791174E+00
 2.451219544E+00 2.450662174E+00 2.450110520E+00 2.449586134E+00 2.449115752E+00
 2.448691243E+00 2.448299888E+00 2.447961140E+00 2.447679696E+00 2.447465040E+00
 2.447361128E+00 2.447409297E+00 2.447547967E+00 2.447683169E+00 2.447925460E+00
 2.448278356E+00 2.448619119E+00 2.449042208E+00 2.449562301E+00 2.450087162E+00
 2.450585875E+00 2.451108821E+00 2.451686845E+00 2.452309889E+00 2.452959342E+00
 2.453615520E+00 2.454274009E+00 2.455793536E+00 2.457340296E+00 2.458923897E+00
 2.460532368E+00 2.462152765E+00 2.463784276E+00 2.465425151E+00 2.467077244E+00
 2.468732238E+00 2.470391238E+00 2.472057678E+00 2.473723857E+00 2.475392149E+00
 2.477063424E+00 2.478735476E+00 2.480409086E+00 2.482082460E+00 2.483756459E+00
 2.485430490E+00 2.487104551E+00 2.488778072E+00 2.490451574E+00 2.492124451E+00
 2.493796910E+00 2.495468887E+00 2.497139446E+00 2.498809530E+00 2.500478270E+00
 2.502146125E+00 2.503813778E+00 2.505479651E+00 2.507145268E+00 2.508809647E+00
 2.510472857E+00 2.512136048E+00 2.513795370E+00 2.515454517E+00 2.517113629E+00
 2.518773204E+00 2.520430999E+00 2.522085036E+00 2.523739697E+00 2.525394619E+00
 2.527050423E+00 2.528701233E+00 2.530350896E+00 2.532000562E+00 2.533650159E+00
 2.535300490E+00 2.536950283E+00 2.538594931E+00 2.540240254E+00 2.541885643E+00
 2.543531166E+00 2.545174289E+00 2.546815654E+00 2.548457624E+00 2.550100628E+00
 2.551743928E+00 2.553382868E+00 2.555018076E+00 2.556655218E+00 2.558298243E+00
 2.559936560E+00 2.561579758E+00 2.563226831E+00 2.564873776E+00 2.566519301E+00
 2.568161833E+00 2.569803212E+00 2.571444337E+00 2.573087373E+00 2.574730466E+00
 2.576372385E+00 2.578014205E+00 2.579655935E+00 2.581296187E+00 2.582942825E+00
 2.584551269E+00
 1.505958821E+00 1.505879187E+00 1.505799554E+00 1.505719921E+00 1.505640288E+00
 1.505560655E+00 1.505481022E+00 1.505401389E+00 1.505321755E+00 1.505242122E+00
 1.505162489E+00 1.505082856E+00 1.505003223E+00 1.504923590E+00 1.504843957E+00
 1.504764324E+00 1.504684691E+00 1.504605058E+00 1.504525425E+00 1.504445791E+00
 1.504366158E+00 1.504286525E+00 1.504206892E+00 1.504127259E+00 1.504047626E+00
 1.503967993E+00 1.503888360E+00 1.503808727E+00 1.503729094E+00 1.503649460E+00
 1.503569827E+00 1.503490195E+00 1.503065999E+00 1.502852906E+00 1.502614730E+00
 1.502387889E+00 1.502156932E+00 1.501928083E+00 1.501706457E+00 1.501485520E+00
 1.501259602E+00 1.501029676E+00 1.500798942E+00 1.500568212E+00 1.500337361E+00
 1.500106438E+00 1.499875525E+00 1.499645578E+00 1.499419141E+00 1.499196922E+00
 1.498974154E+00 1.498746157E+00 1.498514594E+00 1.498283032E+00 1.498056630E+00
 1.497836164E+00 1.497614621E+00 1.497392597E+00 1.497170577E+00 1.496964462E+00
 1.496762314E+00 1.496560732E+00 1.496359260E+00 1.496160554E+00 1.495982529E+00
 1.495805259E+00 1.495628480E+00 1.495451702E+00 1.495281568E+00 1.495124691E+00
 1.494968087E+00 1.494826212E+00 1.494685022E+00 1.494554545E+00 1.494434267E+00
 1.494314218E+00 1.494209325E+00 1.494104699E+00 1.494010504E+00 1.493925368E+00
 1.493848866E+00 1.493799535E+00 1.493753733E+00 1.493713275E+00 1.493669098E+00
 1.493632533E+00 1.493606780E+00 1.493617599E+00 1.493644469E+00 1.493683530E+00
 1.493742519E+00 1.493800035E+00 1.493876382E+00 1.493968205E+00 1.494082477E+00
 1.494215067E+00 1.494374781E+00 1.494563659E+00 1.494769925E+00 1.495006746E+00
 1.495250580E+00 1.495527123E+00 1.495841339E+00 1.496200164E+00 1.496601987E+00
 1.497020343E+00 1.497469288E+00 1.497989384E+00 1.498621696E+00 1.499265513E+00
 1.499996497E+00 1.500355863E+00 1.500711337E+00 1.501075956E+00 1.501476848E+00
 1.501919619E+00 1.502380191E+00 1.502847257E+00 1.503345009E+00 1.503894228E+00
 1.504479150E+00 1.505087424E+00 1.505726124E+00 1.506391997E+00 1.507082142E+00
 1.507797447E+00 1.508518517E+00 1.509227600E+00 1.509938004E+00 1.510619185E+00
 1.511249562E+00 1.511886968E+00 1.512474276E+00 1.512975677E+00 1.513473188E+00
 1.513996512E+00 1.514495921E+00 1.514929486E+00 1.515294468E+00 1.515611804E+00
 1.515913664E+00 1.516211838E+00 1.516914243E+00 1.517556430E+00 1.518095303E+00
 1.518562475E+00 1.518983344E+00 1.519352340E+00 1.519691811E+00 1.519966111E+00
 1.520218553E+00 1.520444179E+00 1.520607656E+00 1.520770737E+00 1.520904961E+00
 1.521002759E+00 1.521085053E+00 1.521130673E+00 1.521175900E+00 1.521189611E+00
 1.521188713E+00 1.521173530E+00 1.521133761E+00 1.521090747E+00 1.521022656E+00
 1.520948926E+00 1.520859316E+00 1.520751603E+00 1.520636349E+00 1.520502570E+00
 1.520362148E+00 1.520212306E+00 1.520049133E+00 1.519878719E+00 1.519695330E+00
 1.519504794E+00 1.519306063E+00 1.519086747E+00 1.518866554E+00 1.518646365E+00
 1.518426679E+00 1.518190559E+00 1.517937020E+00 1.517683387E+00 1.517429713E+00
 1.517176347E+00 1.516897588E+00 1.516613999E+00 1.516330408E+00 1.516046830E+00
 1.515763017E+00 1.515474098E+00 1.515165362E+00 1.514856500E+00 1.514547625E+00
 1.514237501E+00 1.513918236E+00 1.513592012E+00 1.513266012E+00 1.512943579E+00
 1.512619504E+00 1.512278025E+00 1.511922595E+00 1.511572382E+00 1.511241347E+00
 1.510899914E+00 1.510581659E+00 1.510280050E+00 1.509978708E+00 1.509670731E+00
 1.509346575E+00 1.509017515E+00 1.508687755E+00 1.508364713E+00 1.508042386E+00
 1.507716374E+00 1.507387356E+00 1.507060142E+00 1.506725965E+00 1.506417560E+00
 1.505958821E+00
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01
 4.528080268E+01 5.496047543E+01 5.938164520E+01 5.997858271E+01 6.040974253E+01
 6.078182178E+01 6.119471122E+01 6.168300175E+01 6.224628246E+01 6.286645902E+01
 6.351782651E+01 6.417093585E+01 6.479403954E+01 6.535172377E+01 6.574918586E+01
 6.600111502E+01 6.611536711E+01 6.605879902E+01 6.588297586E+01 6.562852575E+01
 6.528105672E+01 6.475983910E+01 6.415327174E+01 6.357446838E+01 6.301804404E+01
 6.249713011E+01 6.204286253E+01 6.168393257E+01 6.144485829E+01 6.119350439E+01
 6.052453541E+01 5.725194999E+01 5.208093383E+01 4.611653833E+01 3.933889793E+01
 3.261961229E+01 2.559688973E+01 1.869073445E+01 1.178519344E+01 4.452411899E+00
 -3.242897302E+00 -1.109209756E+01 -1.922038987E+01 -2.774250412E+01 -3.657427666E+01
 -4.563111756E+01 -5.487099864E+01 -6.416442250E+01 -7.332979127E+01 -8.263123396E+01
 -9.247741433E+01 -1.027993611E+02 -1.135170824E+02 -1.242795810E+02 -1.345803938E+02
 -1.449322832E+02 -1.558385797E+02 -1.673757384E+02 -1.783618837E+02 -1.882102313E+02
 -1.982177614E+02 -2.090176050E+02 -2.208447873E+02 -2.313101133E+02 -2.402183635E+02
 -2.501516454E+02 -2.615673665E+02 -2.739781570E+02 -2.853311020E+02 -2.959983990E+02
 -3.070814921E+02 -3.192371679E+02 -3.315894333E+02 -3.422399739E+02 -3.532604837E+02
 -3.650818629E+02 -3.782323005E+02 -3.919033385E+02 -4.057949308E+02 -4.206358790E+02
 -4.306496835E+02 -4.379636727E+02 -4.478030105E+02 -4.626998841E+02 -4.839415609E+02
 -5.074710008E+02 -5.238245356E+02 -5.325157505E+02 -5.427010189E+02 -5.527890816E+02
 -5.665082841E+02 -5.837036592E+02 -6.007330907E+02 -6.185641311E+02 -6.351491852E+02
 -6.511615767E+02 -6.618107246E+02 -6.704183916E+02 -6.804230560E+02 -6.971656078E+02
 -7.209928663E+02 -7.403655945E+02 -7.494474721E+02 -7.485892071E+02 -7.591444249E+02
 -7.953157531E+02 -8.286365197E+02 -8.130437595E+02 -7.948066588E+02 -8.035090038E+02
 -7.787133249E+02 -7.525790934E+02 -7.649634151E+02 -7.696659465E+02 -7.306557339E+02
 -6.745143205E+02 -6.475152748E+02 -6.365397116E+02 -5.875909139E+02 -4.954728215E+02
 -3.976083583E+02 -3.032934207E+02 -2.067615001E+02 -1.117093737E+02 -1.204972630E+01
 1.172528512E+02 2.514458078E+02 3.403470522E+02 3.992872353E+02 4.445634642E+02
 4.688033150E+02 4.767329911E+02 4.708853677E+02 4.575531874E+02 4.422595867E+02
 4.142745214E+02 3.675226433E+02 3.180890874E+02 2.871752698E+02 2.747419437E+02
 2.655818581E+02 2.478395986E+02 1.982330554E+02 1.297740242E+02 8.238709959E+01
 5.235775575E+01 2.373374926E+01 -2.303430823E+00 -2.913334300E+01 -5.010519382E+01
 -6.408299552E+01 -8.333835660E+01 -9.223541969E+01 -9.850126059E+01 -1.118017996E+02
 -1.198490503E+02 -1.250439860E+02 -1.275238395E+02 -1.325366939E+02 -1.378487626E+02
 -1.398977443E+02 -1.430206520E+02 -1.439322617E+02 -1.457845195E+02 -1.472618787E+02
 -1.482718217E+02 -1.498370664E+02 -1.491466743E+02 -1.484515825E+02 -1.466226765E+02
 -1.447532211E+02 -1.433563184E+02 -1.413687766E+02 -1.396837568E+02 -1.370588659E+02
 -1.346512567E+02 -1.316047480E+02 -1.257346798E+02 -1.198388378E+02 -1.166884004E+02
 -1.164179258E+02 -1.150218498E+02 -1.099864654E+02 -1.043721383E+02 -1.005113283E+02
 -9.863558813E+01 -9.481311126E+01 -8.789603379E+01 -8.173883049E+01 -7.754595613E+01
 -7.439927943E+01 -7.125523337E+01 -6.686828012E+01 -6.087848900E+01 -5.513821689E+01
 -5.057125168E+01 -4.550155015E+01 -3.946578305E+01 -3.347118218E+01 -2.825349141E+01
 -2.419019341E+01 -1.931276138E+01 -1.121716139E+01 -1.731102691E+00 5.768703474E+00
 1.171729395E+01 1.594575922E+01 1.661063871E+01 1.508117695E+01 1.400513057E+01
 1.523032192E+01 1.893906204E+01 2.344086590E+01 2.721861924E+01 3.012249858E+01
 3.298716974E+01 3.651305858E+01 4.014996094E+01 4.509054751E+01 4.403263718E+01
 4.528080268E+01
ZONE T="Slice: Z=0.153226 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.590612609E+00 2.590612604E+00 2.590612601E+00 2.590612614E+00 2.590612597E+00
 2.590612598E+00 2.590612602E+00 2.590612605E+00 2.590612602E+00 2.590612600E+00
 2.590612597E+00 2.590612595E+00 2.590612592E+00 2.590612589E+00 2.590612587E+00
 2.590612584E+00 2.590612581E+00 2.590612579E+00 2.590612576E+00 2.590612574E+00
 2.590612571E+00 2.590612568E+00 2.590612566E+00 2.590612563E+00 2.590612560E+00
 2.590612558E+00 2.590612555E+00 2.590612553E+00 2.590612550E+00 2.590612547E+00
 2.590612545E+00 2.590612543E+00 2.589025778E+00 2.587390789E+00 2.585763933E+00
 2.584133234E+00 2.582503364E+00 2.580872827E+00 2.579241308E+00 2.577609783E+00
 2.575978313E+00 2.574348139E+00 2.572718226E+00 2.571088312E+00 2.569458418E+00
 2.567828531E+00 2.566198643E+00 2.564568442E+00 2.562937213E+00 2.561305909E+00
 2.559674601E+00 2.558043623E+00 2.556413809E+00 2.554784005E+00 2.553153392E+00
 2.551521965E+00 2.549890661E+00 2.548259508E+00 2.546628397E+00 2.544995157E+00
 2.543361573E+00 2.541727836E+00 2.540094069E+00 2.538459985E+00 2.536823631E+00
 2.535187201E+00 2.533550645E+00 2.531914109E+00 2.530276938E+00 2.528638505E+00
 2.526999962E+00 2.525360046E+00 2.523720114E+00 2.522079404E+00 2.520437861E+00
 2.518796251E+00 2.517153689E+00 2.515511175E+00 2.513868027E+00 2.512224386E+00
 2.510580244E+00 2.508935208E+00 2.507290143E+00 2.505644758E+00 2.503999503E+00
 2.502354210E+00 2.500708527E+00 2.499063024E+00 2.497417190E+00 2.495772170E+00
 2.494127539E+00 2.492482738E+00 2.490838206E+00 2.489194885E+00 2.487553030E+00
 2.485911527E+00 2.484274322E+00 2.482637935E+00 2.481005359E+00 2.479376265E+00
 2.477747373E+00 2.476125122E+00 2.474509154E+00 2.472901903E+00 2.471303759E+00
 2.469711317E+00 2.468126528E+00 2.466564608E+00 2.465040005E+00 2.463522657E+00
 2.462041756E+00 2.461422047E+00 2.460800742E+00 2.460184797E+00 2.459591115E+00
 2.459026315E+00 2.458475803E+00 2.457931648E+00 2.457414331E+00 2.456949584E+00
 2.456530080E+00 2.456144004E+00 2.455809820E+00 2.455532762E+00 2.455322011E+00
 2.455219802E+00 2.455265924E+00 2.455400556E+00 2.455535357E+00 2.455774762E+00
 2.456122032E+00 2.456459819E+00 2.456877802E+00 2.457390267E+00 2.457908130E+00
 2.458402050E+00 2.458919700E+00 2.459490555E+00 2.460104990E+00 2.460745362E+00
 2.461392113E+00 2.462041744E+00 2.463541504E+00 2.465068862E+00 2.466631580E+00
 2.468218914E+00 2.469818211E+00 2.471428244E+00 2.473047960E+00 2.474678299E+00
 2.476311530E+00 2.477948912E+00 2.479593443E+00 2.481237753E+00 2.482884156E+00
 2.484533479E+00 2.486183528E+00 2.487835155E+00 2.489486546E+00 2.491138540E+00
 2.492790588E+00 2.494442645E+00 2.496094192E+00 2.497745709E+00 2.499396612E+00
 2.501047057E+00 2.502697084E+00 2.504345710E+00 2.505993861E+00 2.507640686E+00
 2.509286608E+00 2.510932431E+00 2.512576451E+00 2.514220254E+00 2.515862763E+00
 2.517504101E+00 2.519145490E+00 2.520783045E+00 2.522420425E+00 2.524057765E+00
 2.525695646E+00 2.527331646E+00 2.528963963E+00 2.530596888E+00 2.532230098E+00
 2.533864196E+00 2.535493331E+00 2.537121356E+00 2.538749385E+00 2.540377340E+00
 2.542005963E+00 2.543634089E+00 2.545257153E+00 2.546880872E+00 2.548504673E+00
 2.550128473E+00 2.551750181E+00 2.553369991E+00 2.554990381E+00 2.556612239E+00
 2.558234169E+00 2.559851542E+00 2.561465161E+00 2.563082257E+00 2.564705054E+00
 2.566321163E+00 2.567942476E+00 2.569567924E+00 2.571193310E+00 2.572817349E+00
 2.574438782E+00 2.576058555E+00 2.577678114E+00 2.579300185E+00 2.580922148E+00
 2.582542493E+00 2.584163016E+00 2.585783227E+00 2.587402087E+00 2.589027680E+00
 2.590612609E+00
 1.506363912E+00 1.506284647E+00 1.506205381E+00 1.506126116E+00 1.506046850E+00
 1.505967584E+00 1.505888319E+00 1.505809053E+00 1.505729787E+00 1.505650522E+00
 1.505571256E+00 1.505491990E+00 1.505412725E+00 1.505333459E+00 1.505254193E+00
 1.505174928E+00 1.505095662E+00 1.505016397E+00 1.504937131E+00 1.504857865E+00
 1.504778600E+00 1.504699334E+00 1.504620068E+00 1.504540803E+00 1.504461537E+00
 1.504382271E+00 1.504303006E+00 1.504223740E+00 1.504144474E+00 1.504065209E+00
 1.503985943E+00 1.503906678E+00 1.503479709E+00 1.503269404E+00 1.503034474E+00
 1.502811482E+00 1.502583517E+00 1.502359665E+00 1.502141909E+00 1.501924200E+00
 1.501706153E+00 1.501480066E+00 1.501252358E+00 1.501024653E+00 1.500796829E+00
 1.500568942E+00 1.500341058E+00 1.500115110E+00 1.499895523E+00 1.499676217E+00
 1.499456874E+00 1.499235501E+00 1.499006974E+00 1.498778448E+00 1.498555387E+00
 1.498338208E+00 1.498120056E+00 1.497900942E+00 1.497681833E+00 1.497478780E+00
 1.497278904E+00 1.497079850E+00 1.496881017E+00 1.496685137E+00 1.496509616E+00
 1.496334171E+00 1.496159708E+00 1.495985247E+00 1.495817457E+00 1.495662499E+00
 1.495507946E+00 1.495367937E+00 1.495228570E+00 1.495099808E+00 1.494980875E+00
 1.494862402E+00 1.494758886E+00 1.494655750E+00 1.494562571E+00 1.494479310E+00
 1.494402820E+00 1.494354142E+00 1.494308688E+00 1.494267862E+00 1.494225563E+00
 1.494190102E+00 1.494164016E+00 1.494176199E+00 1.494200482E+00 1.494239472E+00
 1.494298266E+00 1.494355028E+00 1.494429905E+00 1.494520726E+00 1.494633592E+00
 1.494763901E+00 1.494921683E+00 1.495107017E+00 1.495310622E+00 1.495544308E+00
 1.495784806E+00 1.496058030E+00 1.496368835E+00 1.496721869E+00 1.497117615E+00
 1.497531184E+00 1.497975170E+00 1.498489388E+00 1.499110435E+00 1.499746593E+00
 1.500466643E+00 1.500820853E+00 1.501171897E+00 1.501532309E+00 1.501928119E+00
 1.502364556E+00 1.502818850E+00 1.503280271E+00 1.503771899E+00 1.504313722E+00
 1.504890798E+00 1.505491338E+00 1.506121909E+00 1.506779467E+00 1.507460982E+00
 1.508167038E+00 1.508878790E+00 1.509579024E+00 1.510280031E+00 1.510952339E+00
 1.511575095E+00 1.512203552E+00 1.512782972E+00 1.513278771E+00 1.513770067E+00
 1.514285140E+00 1.514776480E+00 1.515203866E+00 1.515564796E+00 1.515879203E+00
 1.516178826E+00 1.516473882E+00 1.517166652E+00 1.517798579E+00 1.518330396E+00
 1.518791413E+00 1.519206143E+00 1.519570281E+00 1.519903757E+00 1.520174475E+00
 1.520423597E+00 1.520645201E+00 1.520806529E+00 1.520967092E+00 1.521099004E+00
 1.521195259E+00 1.521276857E+00 1.521321878E+00 1.521366117E+00 1.521379550E+00
 1.521378664E+00 1.521363708E+00 1.521324461E+00 1.521282076E+00 1.521214889E+00
 1.521141497E+00 1.521053391E+00 1.520947093E+00 1.520833480E+00 1.520701468E+00
 1.520562676E+00 1.520415373E+00 1.520254348E+00 1.520086545E+00 1.519905573E+00
 1.519717556E+00 1.519521876E+00 1.519305452E+00 1.519088147E+00 1.518870848E+00
 1.518654610E+00 1.518421620E+00 1.518171411E+00 1.517921109E+00 1.517670763E+00
 1.517420908E+00 1.517145830E+00 1.516865960E+00 1.516586089E+00 1.516306231E+00
 1.516026040E+00 1.515740887E+00 1.515436204E+00 1.515131397E+00 1.514826575E+00
 1.514520092E+00 1.514205580E+00 1.513883664E+00 1.513561948E+00 1.513245304E+00
 1.512926365E+00 1.512589535E+00 1.512238798E+00 1.511898276E+00 1.511576488E+00
 1.511237525E+00 1.510922402E+00 1.510624752E+00 1.510327604E+00 1.510024154E+00
 1.509706074E+00 1.509381346E+00 1.509056052E+00 1.508739589E+00 1.508423246E+00
 1.508101623E+00 1.507778047E+00 1.507455438E+00 1.507126293E+00 1.506823657E+00
 1.506363912E+00
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
