TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 4.816137438E+01 3.664713131E+01 2.205124437E+00 -1.745960651E+01 -2.458070589E+01
 -3.286088085E+01 -4.266501087E+01 -5.352982176E+01 -6.508023344E+01 -7.721793494E+01
 -9.013874270E+01 -1.039219963E+02 -1.186307982E+02 -1.342415128E+02 -1.505309944E+02
 -1.669461910E+02 -1.828434945E+02 -1.980172612E+02 -2.124248106E+02 -2.263833694E+02
 -2.404419984E+02 -2.546806562E+02 -2.692484420E+02 -2.843973335E+02 -3.000365878E+02
 -3.159721844E+02 -3.319468364E+02 -3.480465753E+02 -3.640637221E+02 -3.795132816E+02
 -3.939501042E+02 -4.071448676E+02 -4.194431695E+02 -4.308989051E+02 -4.416508568E+02
 -4.518784584E+02 -4.619030398E+02 -4.722557302E+02 -4.831597967E+02 -4.948842394E+02
 -5.078427292E+02 -5.224631076E+02 -5.392916131E+02 -5.587836566E+02 -5.805588177E+02
 -6.036418070E+02 -6.269553115E+02 -6.493281268E+02 -6.694688534E+02 -6.864827694E+02
 -7.001724974E+02 -7.100190290E+02 -7.174731486E+02 -7.265827784E+02 -7.396164365E+02
 -7.562812961E+02 -7.738514261E+02 -7.916279720E+02 -8.111841853E+02 -8.314095555E+02
 -8.545167456E+02 -8.827501452E+02 -9.144457787E+02 -9.485855846E+02 -9.854786433E+02
 -1.023697989E+03 -1.060600048E+03 -1.097024344E+03 -1.135201291E+03 -1.184181675E+03
 -1.242071209E+03 -1.298084053E+03 -1.347232859E+03 -1.389966952E+03 -1.448057950E+03
 -1.540552710E+03 -1.638498374E+03 -1.681484076E+03 -1.721704859E+03 -1.818859811E+03
 -1.880115785E+03 -1.902438689E+03 -1.967883862E+03 -2.031623695E+03 -2.032693600E+03
 -2.018820289E+03 -2.046607376E+03 -2.099129663E+03 -2.095083846E+03 -2.011135138E+03
 -1.910981016E+03 -1.815959004E+03 -1.718683684E+03 -1.631759243E+03 -1.512417752E+03
 -1.251216027E+03 -8.812044509E+02 -6.232010944E+02 -4.662335522E+02 -2.440613057E+02
 -6.154754458E+01 4.879880150E+01 1.823498784E+02 2.948898840E+02 3.574903126E+02
 3.976298148E+02 4.332104392E+02 4.652591004E+02 4.841287669E+02 4.921036162E+02
 4.956164826E+02 4.932948634E+02 4.802805368E+02 4.563562098E+02 4.282058162E+02
 4.000421108E+02 3.720089301E+02 3.437039688E+02 3.155928261E+02 2.909306831E+02
 2.681523705E+02 2.443948986E+02 2.258734694E+02 2.090137330E+02 1.899435954E+02
 1.733539484E+02 1.592187760E+02 1.468428503E+02 1.347277354E+02 1.229696265E+02
 1.126124363E+02 1.028636133E+02 9.391718072E+01 8.542620313E+01 7.740190346E+01
 6.990992681E+01 6.271319566E+01 5.657852864E+01 5.148152687E+01 4.710401142E+01
 4.299940561E+01 3.858785229E+01 3.447432545E+01 3.096332274E+01 2.791530508E+01
 2.497889132E+01 2.306865036E+01 2.351914297E+01 2.403132488E+01 2.095652535E+01
 1.580895535E+01 1.364395121E+01 1.478666549E+01 1.582514166E+01 1.367922568E+01
 1.062805731E+01 1.069414770E+01 1.350801970E+01 1.569826313E+01 1.529030421E+01
 1.318409066E+01 1.164242363E+01 1.267385670E+01 1.522381637E+01 1.693133375E+01
 1.720118484E+01 1.800197397E+01 2.034216868E+01 2.250255432E+01 2.232315166E+01
 2.158711920E+01 2.419066882E+01 3.091141889E+01 3.643784264E+01 3.890350827E+01
 4.154305421E+01 4.206498882E+01 3.807456044E+01 3.165216625E+01 2.612268943E+01
 2.349136247E+01 2.329316189E+01 2.352182520E+01 2.238192192E+01 2.011312037E+01
 1.866205060E+01 1.811869948E+01 1.789508475E+01 1.835302977E+01 9.935351735E+00
 -4.637213448E-01
ZONE T="Slice: Z=0.174516 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735057E+00 2.602735060E+00 2.602735063E+00 2.602735067E+00 2.602735069E+00
 2.602735072E+00 2.602735076E+00 2.602735079E+00 2.602735082E+00 2.602735085E+00
 2.602735088E+00 2.602735091E+00 2.602735094E+00 2.602735097E+00 2.602735100E+00
 2.602735103E+00 2.602735106E+00 2.602735107E+00 2.602735109E+00 2.602735110E+00
 2.602735112E+00 2.602735113E+00 2.602735114E+00 2.602735116E+00 2.602735117E+00
 2.602735118E+00 2.602735120E+00 2.602735121E+00 2.602735122E+00 2.602735124E+00
 2.602735125E+00 2.602735126E+00 2.601196444E+00 2.599604412E+00 2.598020672E+00
 2.596433003E+00 2.594846407E+00 2.593258310E+00 2.591670148E+00 2.590081989E+00
 2.588493829E+00 2.586905760E+00 2.585318475E+00 2.583731875E+00 2.582145293E+00
 2.580558720E+00 2.578971577E+00 2.577383735E+00 2.575795820E+00 2.574207866E+00
 2.572619903E+00 2.571031960E+00 2.569444404E+00 2.567857906E+00 2.566270503E+00
 2.564682401E+00 2.563094273E+00 2.561506298E+00 2.559918526E+00 2.558328592E+00
 2.556738401E+00 2.555148145E+00 2.553557778E+00 2.551967026E+00 2.550374178E+00
 2.548781206E+00 2.547188209E+00 2.545595133E+00 2.544001462E+00 2.542406590E+00
 2.540811559E+00 2.539215180E+00 2.537618828E+00 2.536021746E+00 2.534423844E+00
 2.532825821E+00 2.531226859E+00 2.529627990E+00 2.528028534E+00 2.526428484E+00
 2.524828120E+00 2.523226811E+00 2.521625476E+00 2.520023782E+00 2.518422186E+00
 2.516820594E+00 2.515218662E+00 2.513617127E+00 2.512014774E+00 2.510413548E+00
 2.508812615E+00 2.507211609E+00 2.505610676E+00 2.504011061E+00 2.502412993E+00
 2.500814879E+00 2.499221305E+00 2.497628128E+00 2.496039413E+00 2.494453669E+00
 2.492867364E+00 2.491288645E+00 2.489715762E+00 2.488150681E+00 2.486594273E+00
 2.485044738E+00 2.483502819E+00 2.481983647E+00 2.480495639E+00 2.479024758E+00
 2.477577233E+00 2.476973024E+00 2.476368166E+00 2.475769185E+00 2.475191079E+00
 2.474639859E+00 2.474103061E+00 2.473573903E+00 2.473070840E+00 2.472617306E+00
 2.472207793E+00 2.471832449E+00 2.471507180E+00 2.471238893E+00 2.471035952E+00
 2.470937236E+00 2.470978408E+00 2.471105955E+00 2.471239733E+00 2.471473367E+00
 2.471809366E+00 2.472141217E+00 2.472549364E+00 2.473046200E+00 2.473550067E+00
 2.474034390E+00 2.474541449E+00 2.475097980E+00 2.475695203E+00 2.476317284E+00
 2.476945663E+00 2.477577214E+00 2.479037439E+00 2.480525627E+00 2.482046938E+00
 2.483592548E+00 2.485149087E+00 2.486716382E+00 2.488293555E+00 2.489880383E+00
 2.491470464E+00 2.493064230E+00 2.494664937E+00 2.496265545E+00 2.497868131E+00
 2.499473546E+00 2.501079585E+00 2.502687240E+00 2.504294667E+00 2.505902648E+00
 2.507510714E+00 2.509118772E+00 2.510726366E+00 2.512333913E+00 2.513940861E+00
 2.515547266E+00 2.517153401E+00 2.518758136E+00 2.520362443E+00 2.521965431E+00
 2.523567487E+00 2.525169644E+00 2.526769954E+00 2.528370129E+00 2.529968897E+00
 2.531566457E+00 2.533164271E+00 2.534758286E+00 2.536352129E+00 2.537945944E+00
 2.539540415E+00 2.541132821E+00 2.542721692E+00 2.544311144E+00 2.545900992E+00
 2.547491611E+00 2.549077392E+00 2.550662137E+00 2.552246889E+00 2.553831539E+00
 2.555416742E+00 2.557001550E+00 2.558581445E+00 2.560161952E+00 2.561742384E+00
 2.563322930E+00 2.564901806E+00 2.566478507E+00 2.568055734E+00 2.569635294E+00
 2.571214485E+00 2.572788732E+00 2.574359183E+00 2.575936151E+00 2.577516597E+00
 2.579090177E+00 2.580667721E+00 2.582249915E+00 2.583832324E+00 2.585413246E+00
 2.586992476E+00 2.588569037E+00 2.590146329E+00 2.591725596E+00 2.593304599E+00
 2.594882489E+00 2.596460413E+00 2.598037617E+00 2.599613856E+00 2.601197193E+00
 2.602735057E+00
 1.507174137E+00 1.507095604E+00 1.507017072E+00 1.506938539E+00 1.506860007E+00
 1.506781474E+00 1.506702942E+00 1.506624409E+00 1.506545876E+00 1.506467344E+00
 1.506388811E+00 1.506310279E+00 1.506231746E+00 1.506153214E+00 1.506074681E+00
 1.505996149E+00 1.505917616E+00 1.505839084E+00 1.505760551E+00 1.505682019E+00
 1.505603486E+00 1.505524954E+00 1.505446421E+00 1.505367888E+00 1.505289356E+00
 1.505210823E+00 1.505132291E+00 1.505053758E+00 1.504975226E+00 1.504896693E+00
 1.504818161E+00 1.504739628E+00 1.504305999E+00 1.504102392E+00 1.503873955E+00
 1.503658665E+00 1.503437008E+00 1.503224704E+00 1.503012806E+00 1.502800908E+00
 1.502589009E+00 1.502376549E+00 1.502159185E+00 1.501937529E+00 1.501715774E+00
 1.501493946E+00 1.501275670E+00 1.501061755E+00 1.500848282E+00 1.500634805E+00
 1.500421326E+00 1.500207727E+00 1.499991731E+00 1.499769278E+00 1.499552897E+00
 1.499341515E+00 1.499130063E+00 1.498917629E+00 1.498704342E+00 1.498507413E+00
 1.498312819E+00 1.498118275E+00 1.497924529E+00 1.497734629E+00 1.497563787E+00
 1.497392933E+00 1.497222162E+00 1.497052334E+00 1.496889232E+00 1.496738234E+00
 1.496587664E+00 1.496451376E+00 1.496315664E+00 1.496190349E+00 1.496074160E+00
 1.495958774E+00 1.495858110E+00 1.495757851E+00 1.495666704E+00 1.495587728E+00
 1.495510726E+00 1.495463111E+00 1.495418599E+00 1.495377036E+00 1.495338493E+00
 1.495304583E+00 1.495278488E+00 1.495293916E+00 1.495312509E+00 1.495351357E+00
 1.495408652E+00 1.495465015E+00 1.495536951E+00 1.495625768E+00 1.495736442E+00
 1.495861568E+00 1.496015487E+00 1.496194210E+00 1.496394292E+00 1.496621756E+00
 1.496853260E+00 1.497120826E+00 1.497423828E+00 1.497765282E+00 1.498148873E+00
 1.498552866E+00 1.498986873E+00 1.499489400E+00 1.500086406E+00 1.500714519E+00
 1.501406933E+00 1.501750832E+00 1.502093017E+00 1.502445197E+00 1.502830737E+00
 1.503254428E+00 1.503696167E+00 1.504146298E+00 1.504625751E+00 1.505152738E+00
 1.505714112E+00 1.506299249E+00 1.506913477E+00 1.507554408E+00 1.508218660E+00
 1.508906227E+00 1.509599393E+00 1.510281848E+00 1.510964085E+00 1.511618647E+00
 1.512226166E+00 1.512836718E+00 1.513400158E+00 1.513884959E+00 1.514363825E+00
 1.514862386E+00 1.515337589E+00 1.515752623E+00 1.516105460E+00 1.516414189E+00
 1.516708626E+00 1.516997970E+00 1.517671471E+00 1.518283516E+00 1.518800580E+00
 1.519247918E+00 1.519651736E+00 1.520005454E+00 1.520327646E+00 1.520591199E+00
 1.520831820E+00 1.521047243E+00 1.521204271E+00 1.521359451E+00 1.521487051E+00
 1.521580257E+00 1.521660465E+00 1.521704287E+00 1.521746308E+00 1.521759427E+00
 1.521758008E+00 1.521744067E+00 1.521705864E+00 1.521664735E+00 1.521599357E+00
 1.521526521E+00 1.521441546E+00 1.521337866E+00 1.521227750E+00 1.521099270E+00
 1.520963739E+00 1.520821514E+00 1.520664788E+00 1.520502206E+00 1.520326069E+00
 1.520142905E+00 1.519953515E+00 1.519742877E+00 1.519531350E+00 1.519319947E+00
 1.519110493E+00 1.518883761E+00 1.518640212E+00 1.518396573E+00 1.518153176E+00
 1.517910050E+00 1.517642336E+00 1.517369906E+00 1.517097475E+00 1.516824991E+00
 1.516552029E+00 1.516274494E+00 1.515977915E+00 1.515681219E+00 1.515383820E+00
 1.515085303E+00 1.514780299E+00 1.514466998E+00 1.514153852E+00 1.513848787E+00
 1.513540121E+00 1.513212590E+00 1.512871236E+00 1.512550101E+00 1.512240585E+00
 1.511912785E+00 1.511603922E+00 1.511314192E+00 1.511025964E+00 1.510731038E+00
 1.510425112E+00 1.510109049E+00 1.509795728E+00 1.509489383E+00 1.509182559E+00
 1.508872163E+00 1.508559474E+00 1.508246190E+00 1.507927696E+00 1.507635881E+00
 1.507174137E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 -8.675780780E+00 9.664872884E-01 1.607649587E+01 1.850762581E+01 1.801595659E+01
 1.801111931E+01 1.822372365E+01 1.847591101E+01 1.869621555E+01 1.890827320E+01
 1.915266027E+01 1.946610436E+01 1.987296907E+01 2.039152804E+01 2.103543447E+01
 2.182176137E+01 2.274356107E+01 2.367741405E+01 2.343174493E+01 2.332842698E+01
 2.459155187E+01 2.596132818E+01 2.734602972E+01 2.872766267E+01 3.010952238E+01
 3.149225246E+01 3.285734881E+01 3.419712889E+01 3.567035207E+01 3.802564001E+01
 4.967285883E+01 3.402873228E+01 -1.411882379E+01 -4.026610776E+01 -4.821658756E+01
 -5.688129668E+01 -6.604012231E+01 -7.578698163E+01 -8.628835884E+01 -9.773360137E+01
 -1.104670709E+02 -1.246617928E+02 -1.404047372E+02 -1.575664486E+02 -1.757464232E+02
 -1.940835088E+02 -2.115826924E+02 -2.279256169E+02 -2.432466297E+02 -2.580555288E+02
 -2.729613016E+02 -2.879767921E+02 -3.032776027E+02 -3.193546005E+02 -3.361443010E+02
 -3.532526717E+02 -3.703811745E+02 -3.876769323E+02 -4.049832400E+02 -4.215455305E+02
 -4.367052454E+02 -4.503155234E+02 -4.626746582E+02 -4.738140078E+02 -4.834505288E+02
 -4.915601191E+02 -4.987785251E+02 -5.058089153E+02 -5.130738020E+02 -5.209357271E+02
 -5.302078362E+02 -5.417215611E+02 -5.563421857E+02 -5.750606411E+02 -5.973686628E+02
 -6.222729513E+02 -6.488881199E+02 -6.757260070E+02 -7.006956476E+02 -7.218824296E+02
 -7.378122461E+02 -7.458619304E+02 -7.475812472E+02 -7.490207689E+02 -7.536899320E+02
 -7.630545359E+02 -7.764121218E+02 -7.931031098E+02 -8.123165173E+02 -8.312801382E+02
 -8.520804346E+02 -8.779015763E+02 -9.079751527E+02 -9.412494415E+02 -9.782170221E+02
 -1.017579072E+03 -1.056486683E+03 -1.095324006E+03 -1.136114875E+03 -1.187665021E+03
 -1.247912818E+03 -1.306538654E+03 -1.359598674E+03 -1.407308769E+03 -1.468865522E+03
 -1.564511916E+03 -1.664391147E+03 -1.713100380E+03 -1.758080866E+03 -1.863788301E+03
 -1.935968340E+03 -1.959855717E+03 -2.025687229E+03 -2.090793283E+03 -2.098095692E+03
 -2.089959642E+03 -2.120258042E+03 -2.171266676E+03 -2.169662798E+03 -2.093636944E+03
 -1.996615738E+03 -1.902769394E+03 -1.805551077E+03 -1.718237453E+03 -1.596147040E+03
 -1.330529313E+03 -9.550665604E+02 -6.901090485E+02 -5.287678261E+02 -2.979091924E+02
 -1.058216703E+02 7.744072037E+00 1.485907899E+02 2.707197591E+02 3.385072710E+02
 3.815755883E+02 4.196024373E+02 4.550058236E+02 4.779369316E+02 4.886414435E+02
 4.937549822E+02 4.934426974E+02 4.830677591E+02 4.619083155E+02 4.354043323E+02
 4.078822018E+02 3.803228863E+02 3.523621196E+02 3.247621822E+02 3.000354520E+02
 2.768998189E+02 2.531359827E+02 2.343097465E+02 2.171589563E+02 1.980356028E+02
 1.812606102E+02 1.667759723E+02 1.540445962E+02 1.417409287E+02 1.298126291E+02
 1.192146422E+02 1.092531416E+02 1.000746288E+02 9.135573001E+01 8.315413007E+01
 7.554081076E+01 6.818870263E+01 6.179067808E+01 5.639426117E+01 5.176574880E+01
 4.742366904E+01 4.273422034E+01 3.835236723E+01 3.462624690E+01 3.135926553E+01
 2.825306428E+01 2.621208034E+01 2.633224072E+01 2.648694369E+01 2.319766231E+01
 1.790498719E+01 1.545688628E+01 1.654297963E+01 1.752478252E+01 1.497261183E+01
 1.169783165E+01 1.163378990E+01 1.436737552E+01 1.644367409E+01 1.586003461E+01
 1.364725258E+01 1.198656223E+01 1.296695227E+01 1.533708012E+01 1.702425438E+01
 1.724935598E+01 1.772671920E+01 2.010415865E+01 2.223245387E+01 2.148693490E+01
 2.025746311E+01 2.284335162E+01 2.972495981E+01 3.469866813E+01 3.620795157E+01
 3.880911957E+01 3.950757843E+01 3.546631450E+01 2.888531410E+01 2.275528244E+01
 1.933110442E+01 1.856674814E+01 1.857459202E+01 1.736449256E+01 1.510020733E+01
 1.342348295E+01 1.285685293E+01 1.243131873E+01 1.233094446E+01 3.261662617E+00
 -8.675780780E+00
ZONE T="Slice: Z=0.185161 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796339E+00 2.608796342E+00 2.608796344E+00 2.608796346E+00 2.608796348E+00
 2.608796351E+00 2.608796353E+00 2.608796355E+00 2.608796358E+00 2.608796360E+00
 2.608796362E+00 2.608796363E+00 2.608796365E+00 2.608796366E+00 2.608796367E+00
 2.608796369E+00 2.608796370E+00 2.608796370E+00 2.608796371E+00 2.608796371E+00
 2.608796371E+00 2.608796372E+00 2.608796372E+00 2.608796372E+00 2.608796373E+00
 2.608796373E+00 2.608796373E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796375E+00 2.608796420E+00 2.607281861E+00 2.605711219E+00 2.604149035E+00
 2.602582881E+00 2.601017522E+00 2.599451043E+00 2.597884564E+00 2.596318087E+00
 2.594751610E+00 2.593185133E+00 2.591619135E+00 2.590053658E+00 2.588488729E+00
 2.586923409E+00 2.585357599E+00 2.583791364E+00 2.582225128E+00 2.580658847E+00
 2.579092558E+00 2.577526269E+00 2.575960172E+00 2.574394861E+00 2.572829062E+00
 2.571262623E+00 2.569696145E+00 2.568129757E+00 2.566563592E+00 2.564995310E+00
 2.563426814E+00 2.561858250E+00 2.560289619E+00 2.558720547E+00 2.557149451E+00
 2.555578205E+00 2.554006939E+00 2.552435642E+00 2.550863724E+00 2.549290626E+00
 2.547717357E+00 2.546142749E+00 2.544568185E+00 2.542992917E+00 2.541416824E+00
 2.539840606E+00 2.538263441E+00 2.536686399E+00 2.535108772E+00 2.533530534E+00
 2.531952038E+00 2.530372611E+00 2.528793143E+00 2.527213295E+00 2.525633531E+00
 2.524053785E+00 2.522473767E+00 2.520894177E+00 2.519313660E+00 2.517734238E+00
 2.516155151E+00 2.514576029E+00 2.512996924E+00 2.511419151E+00 2.509842976E+00
 2.508266556E+00 2.506694796E+00 2.505123271E+00 2.503556450E+00 2.501992384E+00
 2.500427361E+00 2.498870430E+00 2.497319066E+00 2.495775070E+00 2.494239531E+00
 2.492711305E+00 2.491190591E+00 2.489693163E+00 2.488223438E+00 2.486776026E+00
 2.485344971E+00 2.484748512E+00 2.484151926E+00 2.483561426E+00 2.482991062E+00
 2.482446631E+00 2.481916690E+00 2.481394926E+00 2.480899121E+00 2.480451170E+00
 2.480046774E+00 2.479676675E+00 2.479356031E+00 2.479091960E+00 2.478892923E+00
 2.478796095E+00 2.478834635E+00 2.478958865E+00 2.479091921E+00 2.479322670E+00
 2.479653023E+00 2.479981916E+00 2.480385152E+00 2.480874167E+00 2.481371034E+00
 2.481850556E+00 2.482352317E+00 2.482901692E+00 2.483490315E+00 2.484103249E+00
 2.484722491E+00 2.485344949E+00 2.486785407E+00 2.488253979E+00 2.489754625E+00
 2.491279485E+00 2.492814527E+00 2.494361117E+00 2.495916356E+00 2.497481430E+00
 2.499050051E+00 2.500621897E+00 2.502200691E+00 2.503779448E+00 2.505360177E+00
 2.506943601E+00 2.508527626E+00 2.510113294E+00 2.511698741E+00 2.513284715E+00
 2.514870792E+00 2.516456851E+00 2.518042460E+00 2.519628014E+00 2.521213003E+00
 2.522797389E+00 2.524381579E+00 2.525964327E+00 2.527546742E+00 2.529127826E+00
 2.530707950E+00 2.532288272E+00 2.533866692E+00 2.535445082E+00 2.537021992E+00
 2.538597664E+00 2.540173690E+00 2.541745933E+00 2.543318008E+00 2.544890153E+00
 2.546462830E+00 2.548033440E+00 2.549600588E+00 2.551168307E+00 2.552736480E+00
 2.554305352E+00 2.555869455E+00 2.557432560E+00 2.558995675E+00 2.560558647E+00
 2.562122167E+00 2.563685317E+00 2.565243628E+00 2.566802530E+00 2.568361254E+00
 2.569920198E+00 2.571477660E+00 2.573032808E+00 2.574588832E+00 2.576146866E+00
 2.577704689E+00 2.579257377E+00 2.580806273E+00 2.582363142E+00 2.583921922E+00
 2.585474728E+00 2.587030390E+00 2.588590958E+00 2.590151882E+00 2.591711244E+00
 2.593269369E+00 2.594824327E+00 2.596380501E+00 2.597938350E+00 2.599495862E+00
 2.601052523E+00 2.602609160E+00 2.604164864E+00 2.605719981E+00 2.607282004E+00
 2.608796339E+00
 1.507579251E+00 1.507501084E+00 1.507422918E+00 1.507344751E+00 1.507266585E+00
 1.507188418E+00 1.507110252E+00 1.507032085E+00 1.506953919E+00 1.506875752E+00
 1.506797586E+00 1.506719419E+00 1.506641253E+00 1.506563086E+00 1.506484919E+00
 1.506406753E+00 1.506328586E+00 1.506250420E+00 1.506172253E+00 1.506094087E+00
 1.506015920E+00 1.505937754E+00 1.505859587E+00 1.505781421E+00 1.505703254E+00
 1.505625088E+00 1.505546921E+00 1.505468754E+00 1.505390588E+00 1.505312421E+00
 1.505234255E+00 1.505156089E+00 1.504718902E+00 1.504518886E+00 1.504293695E+00
 1.504082258E+00 1.503866265E+00 1.503657259E+00 1.503448254E+00 1.503239248E+00
 1.503030243E+00 1.502821238E+00 1.502609235E+00 1.502393968E+00 1.502175247E+00
 1.501958980E+00 1.501745778E+00 1.501535221E+00 1.501324663E+00 1.501114099E+00
 1.500903534E+00 1.500692969E+00 1.500481219E+00 1.500264693E+00 1.500051653E+00
 1.499843154E+00 1.499634650E+00 1.499425573E+00 1.499215596E+00 1.499021730E+00
 1.498829790E+00 1.498637843E+00 1.498446385E+00 1.498259381E+00 1.498090872E+00
 1.497922346E+00 1.497753828E+00 1.497585902E+00 1.497425120E+00 1.497276172E+00
 1.497127522E+00 1.496993074E+00 1.496859210E+00 1.496735620E+00 1.496620988E+00
 1.496506959E+00 1.496407782E+00 1.496308901E+00 1.496219213E+00 1.496141947E+00
 1.496065633E+00 1.496017477E+00 1.495973554E+00 1.495931623E+00 1.495894958E+00
 1.495861552E+00 1.495837030E+00 1.495852784E+00 1.495870025E+00 1.495907299E+00
 1.495963814E+00 1.496019833E+00 1.496090578E+00 1.496178289E+00 1.496287879E+00
 1.496410402E+00 1.496562390E+00 1.496738022E+00 1.496936169E+00 1.497160525E+00
 1.497387487E+00 1.497652291E+00 1.497951325E+00 1.498286988E+00 1.498664501E+00
 1.499063378E+00 1.499491960E+00 1.499989408E+00 1.500574362E+00 1.501198789E+00
 1.501877079E+00 1.502215822E+00 1.502553630E+00 1.502901690E+00 1.503282047E+00
 1.503699363E+00 1.504134826E+00 1.504579235E+00 1.505052694E+00 1.505572247E+00
 1.506125826E+00 1.506703206E+00 1.507309317E+00 1.507941877E+00 1.508597498E+00
 1.509275828E+00 1.509959696E+00 1.510633237E+00 1.511306112E+00 1.511951801E+00
 1.512551706E+00 1.513153301E+00 1.513708748E+00 1.514188054E+00 1.514660704E+00
 1.515151005E+00 1.515618138E+00 1.516027002E+00 1.516375795E+00 1.516681689E+00
