TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.494956773E+00 1.494908631E+00 1.494863643E+00 1.494822449E+00 1.494782028E+00
 1.494747355E+00 1.494721252E+00 1.494735048E+00 1.494756495E+00 1.494795415E+00
 1.494853480E+00 1.494910022E+00 1.494983428E+00 1.495073247E+00 1.495185005E+00
 1.495312734E+00 1.495468585E+00 1.495650605E+00 1.495852414E+00 1.496082988E+00
 1.496319033E+00 1.496589409E+00 1.496896332E+00 1.497243575E+00 1.497633244E+00
 1.498042025E+00 1.498481022E+00 1.498989394E+00 1.499598449E+00 1.500230447E+00
 1.500936788E+00 1.501285843E+00 1.501632457E+00 1.501988750E+00 1.502379427E+00
 1.502809492E+00 1.503257508E+00 1.503713284E+00 1.504198824E+00 1.504733229E+00
 1.505302454E+00 1.505895292E+00 1.506517693E+00 1.507166937E+00 1.507839821E+00
 1.508536632E+00 1.509239091E+00 1.509930437E+00 1.510622058E+00 1.511285493E+00
 1.511900631E+00 1.512520135E+00 1.513091569E+00 1.513581865E+00 1.514066946E+00
 1.514573763E+00 1.515057035E+00 1.515478245E+00 1.515835128E+00 1.516146692E+00
 1.516443736E+00 1.516735926E+00 1.517419062E+00 1.518041035E+00 1.518565488E+00
 1.519019691E+00 1.519428939E+00 1.519787881E+00 1.520115702E+00 1.520382837E+00
 1.520627744E+00 1.520846222E+00 1.521005400E+00 1.521163278E+00 1.521293028E+00
 1.521387758E+00 1.521468661E+00 1.521513082E+00 1.521556217E+00 1.521569489E+00
 1.521568346E+00 1.521553887E+00 1.521515162E+00 1.521473405E+00 1.521407123E+00
 1.521334011E+00 1.521247469E+00 1.521142483E+00 1.521030615E+00 1.520900369E+00
 1.520763207E+00 1.520618443E+00 1.520459567E+00 1.520294375E+00 1.520115821E+00
 1.519930234E+00 1.519737696E+00 1.519524164E+00 1.519309748E+00 1.519095395E+00
 1.518882551E+00 1.518652690E+00 1.518405811E+00 1.518158841E+00 1.517911964E+00
 1.517665478E+00 1.517394082E+00 1.517117932E+00 1.516841781E+00 1.516565612E+00
 1.516289036E+00 1.516007690E+00 1.515707059E+00 1.515406308E+00 1.515105210E+00
 1.514802697E+00 1.514492939E+00 1.514175330E+00 1.513857899E+00 1.513547045E+00
 1.513233242E+00 1.512901062E+00 1.512555016E+00 1.512224188E+00 1.511908653E+00
 1.511575154E+00 1.511263161E+00 1.510969472E+00 1.510676773E+00 1.510377595E+00
 1.510065592E+00 1.509745197E+00 1.509425832E+00 1.509114485E+00 1.508802948E+00
 1.508486892E+00 1.508168759E+00 1.507850811E+00 1.507526980E+00 1.507229768E+00
 1.506769024E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 2.375855912E+00 1.314952274E+01 2.057552582E+01 2.138720724E+01 2.168267461E+01
 2.187829659E+01 2.210221705E+01 2.232545466E+01 2.255735392E+01 2.281162589E+01
 2.309621285E+01 2.341054283E+01 2.374855846E+01 2.410156969E+01 2.445871385E+01
 2.480692932E+01 2.514891307E+01 2.545719070E+01 2.571164101E+01 2.592831739E+01
 2.610385106E+01 2.623791414E+01 2.603114549E+01 2.574579380E+01 2.568986153E+01
 2.559139609E+01 2.546431301E+01 2.484305453E+01 2.415105520E+01 2.391907872E+01
 2.530214276E+01 1.969173312E+01 7.008628556E+00 -8.805235061E-01 -5.901191706E+00
 -1.185882246E+01 -1.880482418E+01 -2.651510373E+01 -3.467188999E+01 -4.298412909E+01
 -5.118807190E+01 -5.907952152E+01 -6.661159584E+01 -7.387878392E+01 -8.103570024E+01
 -8.823021857E+01 -9.559638763E+01 -1.032428809E+02 -1.111749059E+02 -1.193711941E+02
 -1.277792506E+02 -1.363546278E+02 -1.451290478E+02 -1.541018350E+02 -1.633303519E+02
 -1.730030160E+02 -1.832004798E+02 -1.939355245E+02 -2.049578942E+02 -2.160426579E+02
 -2.273524595E+02 -2.390521476E+02 -2.512217265E+02 -2.633675698E+02 -2.753600699E+02
 -2.876770044E+02 -3.004948793E+02 -3.136716878E+02 -3.266895038E+02 -3.396550878E+02
 -3.527838349E+02 -3.661458284E+02 -3.798646406E+02 -3.936067466E+02 -4.077522073E+02
 -4.224230134E+02 -4.377372571E+02 -4.541242787E+02 -4.711954286E+02 -4.889786817E+02
 -5.053688656E+02 -5.201570942E+02 -5.366874925E+02 -5.567638944E+02 -5.811530623E+02
 -6.093991518E+02 -6.338191176E+02 -6.530810723E+02 -6.726335451E+02 -6.919764473E+02
 -7.148265043E+02 -7.419125309E+02 -7.700384350E+02 -7.988629482E+02 -8.290629281E+02
 -8.582270571E+02 -8.834292242E+02 -9.063744224E+02 -9.302813633E+02 -9.645917883E+02
 -1.005156882E+03 -1.041761726E+03 -1.071223813E+03 -1.093256778E+03 -1.128368086E+03
 -1.192743480E+03 -1.256139389E+03 -1.269332016E+03 -1.279538817E+03 -1.329597620E+03
 -1.353379922E+03 -1.354943624E+03 -1.386832577E+03 -1.415519843E+03 -1.395179460E+03
 -1.354394854E+03 -1.352436923E+03 -1.370747249E+03 -1.338178835E+03 -1.246753039E+03
 -1.141101068E+03 -1.039059815E+03 -9.335654357E+02 -8.274675383E+02 -7.057154879E+02
 -5.074488834E+02 -2.536438678E+02 -7.423544955E+01 3.869153992E+01 1.703687559E+02
 2.781716952E+02 3.439854436E+02 4.043540726E+02 4.451577181E+02 4.634279034E+02
 4.734136790E+02 4.732323561E+02 4.631298451E+02 4.506211551E+02 4.405112479E+02
 4.302352126E+02 4.123699133E+02 3.773191807E+02 3.274676632E+02 2.847943513E+02
 2.528793670E+02 2.210877240E+02 1.899759832E+02 1.603433539E+02 1.362400782E+02
 1.149066435E+02 9.223772477E+01 7.665829220E+01 6.324491973E+01 4.661723197E+01
 3.303833119E+01 2.245227824E+01 1.375767592E+01 4.996427737E+00 -3.698004566E+00
 -1.092426906E+01 -1.756054548E+01 -2.335123260E+01 -2.870576952E+01 -3.362440914E+01
 -3.807512993E+01 -4.229556519E+01 -4.543543973E+01 -4.752172545E+01 -4.896745206E+01
 -5.025417843E+01 -5.186783433E+01 -5.325966478E+01 -5.401004308E+01 -5.436590660E+01
 -5.488658931E+01 -5.467057158E+01 -5.227417414E+01 -4.915806244E+01 -4.912040890E+01
 -5.158477171E+01 -5.204666915E+01 -4.940067196E+01 -4.618349592E+01 -4.574677845E+01
 -4.640422793E+01 -4.464073589E+01 -4.072535221E+01 -3.695378796E+01 -3.520723055E+01
 -3.539917535E+01 -3.492657951E+01 -3.226098733E+01 -2.850489121E+01 -2.538365865E+01
 -2.331645164E+01 -2.089855335E+01 -1.717602278E+01 -1.338123886E+01 -1.126685146E+01
 -9.889160993E+00 -5.980338143E+00 1.360229344E+00 7.749012213E+00 1.110633133E+01
 1.375246279E+01 1.506845669E+01 1.313823203E+01 9.473921846E+00 7.196299992E+00
 7.387443012E+00 9.004673578E+00 1.006276237E+01 9.551430670E+00 8.643604373E+00
 7.989300204E+00 7.583431113E+00 7.776235211E+00 1.013850610E+01 5.287851931E+00
 2.375855912E+00
ZONE T="Slice: Z=0.174516 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.602735057E+00 2.602735060E+00 2.602735063E+00 2.602735067E+00 2.602735069E+00
 2.602735072E+00 2.602735076E+00 2.602735079E+00 2.602735082E+00 2.602735085E+00
 2.602735088E+00 2.602735091E+00 2.602735094E+00 2.602735097E+00 2.602735100E+00
 2.602735103E+00 2.602735106E+00 2.602735107E+00 2.602735109E+00 2.602735110E+00
 2.602735112E+00 2.602735113E+00 2.602735114E+00 2.602735116E+00 2.602735117E+00
 2.602735118E+00 2.602735120E+00 2.602735121E+00 2.602735122E+00 2.602735124E+00
 2.602735125E+00 2.602735126E+00 2.601196444E+00 2.599604412E+00 2.598020672E+00
 2.596433003E+00 2.594846407E+00 2.593258310E+00 2.591670148E+00 2.590081989E+00
 2.588493829E+00 2.586905760E+00 2.585318475E+00 2.583731875E+00 2.582145293E+00
 2.580558720E+00 2.578971577E+00 2.577383735E+00 2.575795820E+00 2.574207866E+00
 2.572619903E+00 2.571031960E+00 2.569444404E+00 2.567857906E+00 2.566270503E+00
 2.564682401E+00 2.563094273E+00 2.561506298E+00 2.559918526E+00 2.558328592E+00
 2.556738401E+00 2.555148145E+00 2.553557778E+00 2.551967026E+00 2.550374178E+00
 2.548781206E+00 2.547188209E+00 2.545595133E+00 2.544001462E+00 2.542406590E+00
 2.540811559E+00 2.539215180E+00 2.537618828E+00 2.536021746E+00 2.534423844E+00
 2.532825821E+00 2.531226859E+00 2.529627990E+00 2.528028534E+00 2.526428484E+00
 2.524828120E+00 2.523226811E+00 2.521625476E+00 2.520023782E+00 2.518422186E+00
 2.516820594E+00 2.515218662E+00 2.513617127E+00 2.512014774E+00 2.510413548E+00
 2.508812615E+00 2.507211609E+00 2.505610676E+00 2.504011061E+00 2.502412993E+00
 2.500814879E+00 2.499221305E+00 2.497628128E+00 2.496039413E+00 2.494453669E+00
 2.492867364E+00 2.491288645E+00 2.489715762E+00 2.488150681E+00 2.486594273E+00
 2.485044738E+00 2.483502819E+00 2.481983647E+00 2.480495639E+00 2.479024758E+00
 2.477577233E+00 2.476973024E+00 2.476368166E+00 2.475769185E+00 2.475191079E+00
 2.474639859E+00 2.474103061E+00 2.473573903E+00 2.473070840E+00 2.472617306E+00
 2.472207793E+00 2.471832449E+00 2.471507180E+00 2.471238893E+00 2.471035952E+00
 2.470937236E+00 2.470978408E+00 2.471105955E+00 2.471239733E+00 2.471473367E+00
 2.471809366E+00 2.472141217E+00 2.472549364E+00 2.473046200E+00 2.473550067E+00
 2.474034390E+00 2.474541449E+00 2.475097980E+00 2.475695203E+00 2.476317284E+00
 2.476945663E+00 2.477577214E+00 2.479037439E+00 2.480525627E+00 2.482046938E+00
 2.483592548E+00 2.485149087E+00 2.486716382E+00 2.488293555E+00 2.489880383E+00
 2.491470464E+00 2.493064230E+00 2.494664937E+00 2.496265545E+00 2.497868131E+00
 2.499473546E+00 2.501079585E+00 2.502687240E+00 2.504294667E+00 2.505902648E+00
 2.507510714E+00 2.509118772E+00 2.510726366E+00 2.512333913E+00 2.513940861E+00
 2.515547266E+00 2.517153401E+00 2.518758136E+00 2.520362443E+00 2.521965431E+00
 2.523567487E+00 2.525169644E+00 2.526769954E+00 2.528370129E+00 2.529968897E+00
 2.531566457E+00 2.533164271E+00 2.534758286E+00 2.536352129E+00 2.537945944E+00
 2.539540415E+00 2.541132821E+00 2.542721692E+00 2.544311144E+00 2.545900992E+00
 2.547491611E+00 2.549077392E+00 2.550662137E+00 2.552246889E+00 2.553831539E+00
 2.555416742E+00 2.557001550E+00 2.558581445E+00 2.560161952E+00 2.561742384E+00
 2.563322930E+00 2.564901806E+00 2.566478507E+00 2.568055734E+00 2.569635294E+00
 2.571214485E+00 2.572788732E+00 2.574359183E+00 2.575936151E+00 2.577516597E+00
 2.579090177E+00 2.580667721E+00 2.582249915E+00 2.583832324E+00 2.585413246E+00
 2.586992476E+00 2.588569037E+00 2.590146329E+00 2.591725596E+00 2.593304599E+00
 2.594882489E+00 2.596460413E+00 2.598037617E+00 2.599613856E+00 2.601197193E+00
 2.602735057E+00
 1.507174137E+00 1.507095604E+00 1.507017072E+00 1.506938539E+00 1.506860007E+00
 1.506781474E+00 1.506702942E+00 1.506624409E+00 1.506545876E+00 1.506467344E+00
 1.506388811E+00 1.506310279E+00 1.506231746E+00 1.506153214E+00 1.506074681E+00
 1.505996149E+00 1.505917616E+00 1.505839084E+00 1.505760551E+00 1.505682019E+00
 1.505603486E+00 1.505524954E+00 1.505446421E+00 1.505367888E+00 1.505289356E+00
 1.505210823E+00 1.505132291E+00 1.505053758E+00 1.504975226E+00 1.504896693E+00
 1.504818161E+00 1.504739628E+00 1.504305999E+00 1.504102392E+00 1.503873955E+00
 1.503658665E+00 1.503437008E+00 1.503224704E+00 1.503012806E+00 1.502800908E+00
 1.502589009E+00 1.502376549E+00 1.502159185E+00 1.501937529E+00 1.501715774E+00
 1.501493946E+00 1.501275670E+00 1.501061755E+00 1.500848282E+00 1.500634805E+00
 1.500421326E+00 1.500207727E+00 1.499991731E+00 1.499769278E+00 1.499552897E+00
 1.499341515E+00 1.499130063E+00 1.498917629E+00 1.498704342E+00 1.498507413E+00
 1.498312819E+00 1.498118275E+00 1.497924529E+00 1.497734629E+00 1.497563787E+00
 1.497392933E+00 1.497222162E+00 1.497052334E+00 1.496889232E+00 1.496738234E+00
 1.496587664E+00 1.496451376E+00 1.496315664E+00 1.496190349E+00 1.496074160E+00
 1.495958774E+00 1.495858110E+00 1.495757851E+00 1.495666704E+00 1.495587728E+00
 1.495510726E+00 1.495463111E+00 1.495418599E+00 1.495377036E+00 1.495338493E+00
 1.495304583E+00 1.495278488E+00 1.495293916E+00 1.495312509E+00 1.495351357E+00
 1.495408652E+00 1.495465015E+00 1.495536951E+00 1.495625768E+00 1.495736442E+00
 1.495861568E+00 1.496015487E+00 1.496194210E+00 1.496394292E+00 1.496621756E+00
 1.496853260E+00 1.497120826E+00 1.497423828E+00 1.497765282E+00 1.498148873E+00
 1.498552866E+00 1.498986873E+00 1.499489400E+00 1.500086406E+00 1.500714519E+00
 1.501406933E+00 1.501750832E+00 1.502093017E+00 1.502445197E+00 1.502830737E+00
 1.503254428E+00 1.503696167E+00 1.504146298E+00 1.504625751E+00 1.505152738E+00
 1.505714112E+00 1.506299249E+00 1.506913477E+00 1.507554408E+00 1.508218660E+00
 1.508906227E+00 1.509599393E+00 1.510281848E+00 1.510964085E+00 1.511618647E+00
 1.512226166E+00 1.512836718E+00 1.513400158E+00 1.513884959E+00 1.514363825E+00
 1.514862386E+00 1.515337589E+00 1.515752623E+00 1.516105460E+00 1.516414189E+00
 1.516708626E+00 1.516997970E+00 1.517671471E+00 1.518283516E+00 1.518800580E+00
 1.519247918E+00 1.519651736E+00 1.520005454E+00 1.520327646E+00 1.520591199E+00
 1.520831820E+00 1.521047243E+00 1.521204271E+00 1.521359451E+00 1.521487051E+00
 1.521580257E+00 1.521660465E+00 1.521704287E+00 1.521746308E+00 1.521759427E+00
 1.521758008E+00 1.521744067E+00 1.521705864E+00 1.521664735E+00 1.521599357E+00
 1.521526521E+00 1.521441546E+00 1.521337866E+00 1.521227750E+00 1.521099270E+00
 1.520963739E+00 1.520821514E+00 1.520664788E+00 1.520502206E+00 1.520326069E+00
 1.520142905E+00 1.519953515E+00 1.519742877E+00 1.519531350E+00 1.519319947E+00
 1.519110493E+00 1.518883761E+00 1.518640212E+00 1.518396573E+00 1.518153176E+00
 1.517910050E+00 1.517642336E+00 1.517369906E+00 1.517097475E+00 1.516824991E+00
 1.516552029E+00 1.516274494E+00 1.515977915E+00 1.515681219E+00 1.515383820E+00
 1.515085303E+00 1.514780299E+00 1.514466998E+00 1.514153852E+00 1.513848787E+00
 1.513540121E+00 1.513212590E+00 1.512871236E+00 1.512550101E+00 1.512240585E+00
 1.511912785E+00 1.511603922E+00 1.511314192E+00 1.511025964E+00 1.510731038E+00
 1.510425112E+00 1.510109049E+00 1.509795728E+00 1.509489383E+00 1.509182559E+00
 1.508872163E+00 1.508559474E+00 1.508246190E+00 1.507927696E+00 1.507635881E+00
 1.507174137E+00
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01 1.745161290E-01
 1.745161290E-01
 -6.036229484E+00 5.444042559E+00 1.332856026E+01 1.432112208E+01 1.461869492E+01
 1.479563246E+01 1.502713937E+01 1.524323910E+01 1.545322884E+01 1.567591616E+01
 1.592474350E+01 1.620571157E+01 1.651952787E+01 1.686364998E+01 1.723266257E+01
 1.762061010E+01 1.805840708E+01 1.850252566E+01 1.890478562E+01 1.929131743E+01
 1.965805630E+01 2.000907700E+01 1.970772212E+01 1.931069046E+01 1.947457790E+01
 1.961968184E+01 1.973923627E+01 1.936811709E+01 1.895270260E+01 1.917574266E+01
 2.175439813E+01 1.505902651E+01 -9.764874623E-01 -9.976905015E+00 -1.467196510E+01
 -2.057278874E+01 -2.754650701E+01 -3.537165850E+01 -4.370801826E+01 -5.211929973E+01
 -6.024023455E+01 -6.785538347E+01 -7.496250337E+01 -8.173209321E+01 -8.839807392E+01
 -9.514534660E+01 -1.020978447E+02 -1.093442419E+02 -1.168712173E+02 -1.246145419E+02
 -1.324473334E+02 -1.402170824E+02 -1.479853346E+02 -1.558820439E+02 -1.640422158E+02
 -1.726906511E+02 -1.819265322E+02 -1.918375516E+02 -2.022886556E+02 -2.131034712E+02
 -2.243183085E+02 -2.359276738E+02 -2.479828198E+02 -2.600939710E+02 -2.720331353E+02
 -2.841094246E+02 -2.964768974E+02 -3.090551152E+02 -3.215149879E+02 -3.340016953E+02
 -3.467196145E+02 -3.597260908E+02 -3.731313691E+02 -3.866790499E+02 -4.006553819E+02
 -4.151571158E+02 -4.302960869E+02 -4.464837652E+02 -4.633668135E+02 -4.811211980E+02
 -4.980199267E+02 -5.136271725E+02 -5.309441042E+02 -5.515161794E+02 -5.760815663E+02
 -6.047518214E+02 -6.297639364E+02 -6.502634549E+02 -6.714681306E+02 -6.920107710E+02
 -7.158119658E+02 -7.440164194E+02 -7.734028692E+02 -8.033149359E+02 -8.347999317E+02
 -8.654267803E+02 -8.921439876E+02 -9.164265595E+02 -9.416722496E+02 -9.782863669E+02
 -1.020926071E+03 -1.058910749E+03 -1.090715712E+03 -1.115787658E+03 -1.153525786E+03
 -1.219667312E+03 -1.283720582E+03 -1.301035527E+03 -1.314013955E+03 -1.368070978E+03
 -1.399169460E+03 -1.403803719E+03 -1.435962502E+03 -1.462557352E+03 -1.445385978E+03
 -1.410834057E+03 -1.411093597E+03 -1.427876377E+03 -1.396532050E+03 -1.309068886E+03
 -1.204104102E+03 -1.101666554E+03 -9.947719308E+02 -8.874023633E+02 -7.629868503E+02
 -5.595757598E+02 -2.992498793E+02 -1.136711004E+02 3.829064806E+00 1.416209623E+02
 2.555660812E+02 3.246776151E+02 3.896298530E+02 4.359135446E+02 4.571313812E+02
 4.695024661E+02 4.727306000E+02 4.656695055E+02 4.545385699E+02 4.450995402E+02
 4.353925628E+02 4.183853293E+02 3.851232785E+02 3.372776930E+02 2.952538060E+02
 2.631431588E+02 2.311610659E+02 1.999504025E+02 1.705489728E+02 1.460367632E+02
 1.240338707E+02 1.011821925E+02 8.514090489E+01 7.130978820E+01 5.449834305E+01
 4.058489333E+01 2.953243111E+01 2.045473329E+01 1.155358350E+01 2.726965827E+00
 -4.722375751E+00 -1.157298738E+01 -1.760846859E+01 -2.319737818E+01 -2.830867829E+01
 -3.286681677E+01 -3.722692920E+01 -4.060195347E+01 -4.296736734E+01 -4.458659522E+01
 -4.599144802E+01 -4.787188462E+01 -4.954228642E+01 -5.035379843E+01 -5.073888382E+01
 -5.148778375E+01 -5.155724820E+01 -4.938265807E+01 -4.635904624E+01 -4.656527093E+01
 -4.942020758E+01 -5.014458187E+01 -4.756798784E+01 -4.434693534E+01 -4.418449190E+01
 -4.511690953E+01 -4.337886515E+01 -3.936518652E+01 -3.559624340E+01 -3.401470755E+01
 -3.439090897E+01 -3.394874624E+01 -3.122569556E+01 -2.756111739E+01 -2.457245602E+01
