TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01 1.319354839E-01
 1.319354839E-01
 -9.380791467E+00 -6.856610527E+00 -5.544526432E+00 -5.078650263E+00 -4.783847424E+00
 -4.471445459E+00 -4.050174277E+00 -3.589007559E+00 -3.110359012E+00 -2.621041633E+00
 -1.991589890E+00 -1.414281716E+00 -1.074740985E+00 -8.470020810E-01 -8.883667197E-01
 -1.016266860E+00 -1.061805962E+00 -1.192379504E+00 -1.396843005E+00 -1.658644082E+00
 -1.956749338E+00 -2.270444019E+00 -2.576572978E+00 -2.842339952E+00 -3.025172686E+00
 -3.117012857E+00 -3.238438615E+00 -3.469319918E+00 -4.138001484E+00 -5.073275691E+00
 -8.187184981E+00 -1.172948813E+01 -1.149275300E+01 -1.346494975E+01 -1.871659657E+01
 -2.321928865E+01 -2.740620214E+01 -3.105491644E+01 -3.444231951E+01 -3.763878376E+01
 -4.050586494E+01 -4.267637951E+01 -4.339889683E+01 -4.300276549E+01 -4.272922556E+01
 -4.355929226E+01 -4.620679643E+01 -5.000013114E+01 -5.467723225E+01 -5.980750180E+01
 -6.404141012E+01 -6.651342654E+01 -6.846862547E+01 -7.130720551E+01 -7.444186088E+01
 -7.737428853E+01 -7.985042001E+01 -8.219505146E+01 -8.527114169E+01 -8.876880810E+01
 -9.160598028E+01 -9.366304771E+01 -9.573906939E+01 -9.877356434E+01 -1.030301301E+02
 -1.081885619E+02 -1.117034012E+02 -1.138366995E+02 -1.175309340E+02 -1.223017760E+02
 -1.270562967E+02 -1.297048665E+02 -1.313536752E+02 -1.351570383E+02 -1.406372438E+02
 -1.459777769E+02 -1.493314503E+02 -1.523813170E+02 -1.557612535E+02 -1.584055470E+02
 -1.613883316E+02 -1.637348852E+02 -1.666081489E+02 -1.693674044E+02 -1.710887633E+02
 -1.731748816E+02 -1.734605177E+02 -1.743630570E+02 -1.749321759E+02 -1.751868589E+02
 -1.762516584E+02 -1.753717949E+02 -1.758808219E+02 -1.737591633E+02 -1.719791588E+02
 -1.721254176E+02 -1.695847074E+02 -1.654663146E+02 -1.577345746E+02 -1.557954635E+02
 -1.508398593E+02 -1.389319320E+02 -1.328516652E+02 -1.203455723E+02 -1.056105411E+02
 -9.227489852E+01 -7.562387645E+01 -5.896687526E+01 -2.517357136E+01 2.269033958E+01
 5.269590558E+01 6.075017974E+01 6.306590651E+01 7.027613875E+01 9.492735267E+01
 1.392901256E+02 1.840344073E+02 2.115822696E+02 2.264764800E+02 2.445524879E+02
 2.663900789E+02 2.789802527E+02 2.802644339E+02 2.680736632E+02 2.440493418E+02
 2.036361130E+02 1.335925086E+02 5.753214193E+01 -4.516776117E+00 -6.567424018E+01
 -1.310649231E+02 -1.957946927E+02 -2.625781483E+02 -3.289981463E+02 -3.686086164E+02
 -3.792176799E+02 -4.057520978E+02 -4.589255152E+02 -4.940482861E+02 -4.907404279E+02
 -4.808067707E+02 -5.085700722E+02 -5.398025901E+02 -5.390534174E+02 -5.634200587E+02
 -5.867865131E+02 -5.662721347E+02 -5.440832936E+02 -5.428809149E+02 -5.500060260E+02
 -5.480268577E+02 -5.361349209E+02 -5.203144645E+02 -5.122626024E+02 -5.080172491E+02
 -5.048161204E+02 -4.996736375E+02 -4.892208085E+02 -4.797607756E+02 -4.681349789E+02
 -4.573049348E+02 -4.455171691E+02 -4.363806511E+02 -4.300595944E+02 -4.230282580E+02
 -4.184145705E+02 -4.070913112E+02 -3.894366666E+02 -3.727673622E+02 -3.616167022E+02
 -3.551191802E+02 -3.511733696E+02 -3.458265520E+02 -3.352961408E+02 -3.254769211E+02
 -3.158072532E+02 -3.059939667E+02 -2.978362893E+02 -2.906369715E+02 -2.832441034E+02
 -2.740030644E+02 -2.652221695E+02 -2.567672314E+02 -2.489168408E+02 -2.408503914E+02
 -2.310076114E+02 -2.217913130E+02 -2.137170068E+02 -2.077297686E+02 -2.003123847E+02
 -1.903929073E+02 -1.817077992E+02 -1.742624006E+02 -1.677164740E+02 -1.597467925E+02
 -1.506609416E+02 -1.423745789E+02 -1.349629183E+02 -1.279942573E+02 -1.205090893E+02
 -1.129999046E+02 -1.055744519E+02 -9.853755892E+01 -9.258867223E+01 -8.696914432E+01
 -8.109252170E+01 -7.538219269E+01 -6.998137553E+01 -6.476628561E+01 -5.967984909E+01
 -5.461889434E+01 -4.948159735E+01 -4.397826182E+01 -3.830409679E+01 -3.291413641E+01
 -2.754823427E+01 -2.205706639E+01 -1.727712746E+01 -1.240485135E+01 -1.021934171E+01
 -9.380791467E+00
ZONE T="Slice: Z=0.142581 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.584551232E+00 2.584551229E+00 2.584551226E+00 2.584551225E+00 2.584551226E+00
 2.584551226E+00 2.584551226E+00 2.584551227E+00 2.584551227E+00 2.584551227E+00
 2.584551228E+00 2.584551228E+00 2.584551228E+00 2.584551229E+00 2.584551229E+00
 2.584551229E+00 2.584551230E+00 2.584551230E+00 2.584551231E+00 2.584551231E+00
 2.584551231E+00 2.584551232E+00 2.584551232E+00 2.584551232E+00 2.584551233E+00
 2.584551230E+00 2.584551227E+00 2.584551226E+00 2.584551233E+00 2.584551226E+00
 2.584551226E+00 2.584551269E+00 2.582942825E+00 2.581296187E+00 2.579655935E+00
 2.578014205E+00 2.576372385E+00 2.574730466E+00 2.573087373E+00 2.571444337E+00
 2.569803212E+00 2.568161833E+00 2.566519301E+00 2.564873776E+00 2.563226831E+00
 2.561579758E+00 2.559936560E+00 2.558298243E+00 2.556655218E+00 2.555018076E+00
 2.553382868E+00 2.551743928E+00 2.550100628E+00 2.548457624E+00 2.546815654E+00
 2.545174289E+00 2.543531166E+00 2.541885643E+00 2.540240254E+00 2.538594931E+00
 2.536950283E+00 2.535300490E+00 2.533650159E+00 2.532000562E+00 2.530350896E+00
 2.528701233E+00 2.527050423E+00 2.525394619E+00 2.523739697E+00 2.522085036E+00
 2.520430999E+00 2.518773204E+00 2.517113629E+00 2.515454517E+00 2.513795370E+00
 2.512136048E+00 2.510472857E+00 2.508809647E+00 2.507145268E+00 2.505479651E+00
 2.503813778E+00 2.502146125E+00 2.500478270E+00 2.498809530E+00 2.497139446E+00
 2.495468887E+00 2.493796910E+00 2.492124451E+00 2.490451574E+00 2.488778072E+00
 2.487104551E+00 2.485430490E+00 2.483756459E+00 2.482082460E+00 2.480409086E+00
 2.478735476E+00 2.477063424E+00 2.475392149E+00 2.473723857E+00 2.472057678E+00
 2.470391238E+00 2.468732238E+00 2.467077244E+00 2.465425151E+00 2.463784276E+00
 2.462152765E+00 2.460532368E+00 2.458923897E+00 2.457340296E+00 2.455793536E+00
 2.454274009E+00 2.453615520E+00 2.452959342E+00 2.452309889E+00 2.451686845E+00
 2.451108821E+00 2.450585875E+00 2.450087162E+00 2.449562301E+00 2.449042208E+00
 2.448619119E+00 2.448278356E+00 2.447925460E+00 2.447683169E+00 2.447547967E+00
 2.447409297E+00 2.447361128E+00 2.447465040E+00 2.447679696E+00 2.447961140E+00
 2.448299888E+00 2.448691243E+00 2.449115752E+00 2.449586134E+00 2.450110520E+00
 2.450662174E+00 2.451219544E+00 2.451791174E+00 2.452392691E+00 2.453017029E+00
 2.453646559E+00 2.454274018E+00 2.455773665E+00 2.457311693E+00 2.458855082E+00
 2.460438369E+00 2.462044606E+00 2.463658501E+00 2.465277512E+00 2.466905848E+00
 2.468543507E+00 2.470187376E+00 2.471837857E+00 2.473488592E+00 2.475142886E+00
 2.476800826E+00 2.478459847E+00 2.480123090E+00 2.481786793E+00 2.483451967E+00
 2.485118299E+00 2.486784950E+00 2.488451476E+00 2.490118391E+00 2.491785977E+00
 2.493453453E+00 2.495121010E+00 2.496788158E+00 2.498455240E+00 2.500122469E+00
 2.501789398E+00 2.503456296E+00 2.505122320E+00 2.506787767E+00 2.508452760E+00
 2.510117092E+00 2.511781457E+00 2.513444858E+00 2.515108223E+00 2.516770747E+00
 2.518432470E+00 2.520094154E+00 2.521754447E+00 2.523414666E+00 2.525073586E+00
 2.526731853E+00 2.528390132E+00 2.530048347E+00 2.531706431E+00 2.533362202E+00
 2.535017656E+00 2.536673095E+00 2.538328427E+00 2.539983320E+00 2.541636101E+00
 2.543288911E+00 2.544941795E+00 2.546594826E+00 2.548247045E+00 2.549898504E+00
 2.551549970E+00 2.553202017E+00 2.554854918E+00 2.556507898E+00 2.558160168E+00
 2.559811871E+00 2.561463418E+00 2.563114962E+00 2.564766515E+00 2.566418088E+00
 2.568069659E+00 2.569721361E+00 2.571373709E+00 2.573026865E+00 2.574679912E+00
 2.576331790E+00 2.577983325E+00 2.579635538E+00 2.581283954E+00 2.582940580E+00
 2.584551232E+00
 -1.503490195E+00 -1.503569827E+00 -1.503649460E+00 -1.503729094E+00 -1.503808727E+00
 -1.503888360E+00 -1.503967993E+00 -1.504047626E+00 -1.504127259E+00 -1.504206892E+00
 -1.504286525E+00 -1.504366158E+00 -1.504445791E+00 -1.504525425E+00 -1.504605058E+00
 -1.504684691E+00 -1.504764324E+00 -1.504843957E+00 -1.504923590E+00 -1.505003223E+00
 -1.505082856E+00 -1.505162489E+00 -1.505242122E+00 -1.505321755E+00 -1.505401389E+00
 -1.505481022E+00 -1.505560655E+00 -1.505640288E+00 -1.505719921E+00 -1.505799554E+00
 -1.505879187E+00 -1.505958821E+00 -1.506417560E+00 -1.506725965E+00 -1.507060142E+00
 -1.507387356E+00 -1.507716374E+00 -1.508042386E+00 -1.508364713E+00 -1.508687755E+00
 -1.509017515E+00 -1.509346575E+00 -1.509670731E+00 -1.509978708E+00 -1.510280050E+00
 -1.510581659E+00 -1.510899914E+00 -1.511241347E+00 -1.511572382E+00 -1.511922595E+00
 -1.512278025E+00 -1.512619504E+00 -1.512943579E+00 -1.513266012E+00 -1.513592012E+00
 -1.513918236E+00 -1.514237501E+00 -1.514547625E+00 -1.514856500E+00 -1.515165362E+00
 -1.515474098E+00 -1.515763017E+00 -1.516046830E+00 -1.516330408E+00 -1.516613999E+00
 -1.516897588E+00 -1.517176347E+00 -1.517429713E+00 -1.517683387E+00 -1.517937020E+00
 -1.518190559E+00 -1.518426679E+00 -1.518646365E+00 -1.518866554E+00 -1.519086747E+00
 -1.519306063E+00 -1.519504794E+00 -1.519695330E+00 -1.519878719E+00 -1.520049133E+00
 -1.520212306E+00 -1.520362148E+00 -1.520502570E+00 -1.520636349E+00 -1.520751603E+00
 -1.520859316E+00 -1.520948926E+00 -1.521022656E+00 -1.521090747E+00 -1.521133761E+00
 -1.521173530E+00 -1.521188713E+00 -1.521189611E+00 -1.521175900E+00 -1.521130673E+00
 -1.521085053E+00 -1.521002759E+00 -1.520904961E+00 -1.520770737E+00 -1.520607656E+00
 -1.520444179E+00 -1.520218553E+00 -1.519966111E+00 -1.519691811E+00 -1.519352340E+00
 -1.518983344E+00 -1.518562475E+00 -1.518095303E+00 -1.517556430E+00 -1.516914243E+00
 -1.516211838E+00 -1.515913664E+00 -1.515611804E+00 -1.515294468E+00 -1.514929486E+00
 -1.514495921E+00 -1.513996512E+00 -1.513473188E+00 -1.512975677E+00 -1.512474276E+00
 -1.511886968E+00 -1.511249562E+00 -1.510619185E+00 -1.509938004E+00 -1.509227600E+00
 -1.508518517E+00 -1.507797447E+00 -1.507082142E+00 -1.506391997E+00 -1.505726124E+00
 -1.505087424E+00 -1.504479150E+00 -1.503894228E+00 -1.503345009E+00 -1.502847257E+00
 -1.502380191E+00 -1.501919619E+00 -1.501476848E+00 -1.501075956E+00 -1.500711337E+00
 -1.500355863E+00 -1.499996497E+00 -1.499265513E+00 -1.498621696E+00 -1.497989384E+00
 -1.497469288E+00 -1.497020343E+00 -1.496601987E+00 -1.496200164E+00 -1.495841339E+00
 -1.495527123E+00 -1.495250580E+00 -1.495006746E+00 -1.494769925E+00 -1.494563659E+00
 -1.494374781E+00 -1.494215067E+00 -1.494082477E+00 -1.493968205E+00 -1.493876382E+00
 -1.493800035E+00 -1.493742519E+00 -1.493683530E+00 -1.493644469E+00 -1.493617599E+00
 -1.493606780E+00 -1.493632533E+00 -1.493669098E+00 -1.493713275E+00 -1.493753733E+00
 -1.493799535E+00 -1.493848866E+00 -1.493925368E+00 -1.494010504E+00 -1.494104699E+00
 -1.494209325E+00 -1.494314218E+00 -1.494434267E+00 -1.494554545E+00 -1.494685022E+00
 -1.494826212E+00 -1.494968087E+00 -1.495124691E+00 -1.495281568E+00 -1.495451702E+00
 -1.495628480E+00 -1.495805259E+00 -1.495982529E+00 -1.496160554E+00 -1.496359260E+00
 -1.496560732E+00 -1.496762314E+00 -1.496964462E+00 -1.497170577E+00 -1.497392597E+00
 -1.497614621E+00 -1.497836164E+00 -1.498056630E+00 -1.498283032E+00 -1.498514594E+00
 -1.498746157E+00 -1.498974154E+00 -1.499196922E+00 -1.499419141E+00 -1.499645578E+00
 -1.499875525E+00 -1.500106438E+00 -1.500337361E+00 -1.500568212E+00 -1.500798942E+00
 -1.501029676E+00 -1.501259602E+00 -1.501485520E+00 -1.501706457E+00 -1.501928083E+00
 -1.502156932E+00 -1.502387889E+00 -1.502614730E+00 -1.502852906E+00 -1.503065999E+00
 -1.503490195E+00
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01 1.425806452E-01
 1.425806452E-01
 5.423866548E+00 8.518741507E+00 9.597845343E+00 9.907752872E+00 1.015972249E+01
 1.040786895E+01 1.074338469E+01 1.110427147E+01 1.148155470E+01 1.187259202E+01
 1.241434077E+01 1.292256319E+01 1.322100844E+01 1.344016429E+01 1.341369775E+01
 1.332515265E+01 1.334253578E+01 1.329038919E+01 1.317472346E+01 1.300984452E+01
 1.281176977E+01 1.259542471E+01 1.237834528E+01 1.218633493E+01 1.205594298E+01
 1.199574557E+01 1.190263042E+01 1.176383510E+01 1.144167342E+01 1.089196004E+01
 7.430694029E+00 3.552873925E+00 4.185403832E+00 2.695389693E+00 -2.301823047E+00
 -6.440738442E+00 -9.895722398E+00 -1.259493710E+01 -1.499160903E+01 -1.737592290E+01
 -1.969194019E+01 -2.177441619E+01 -2.307474147E+01 -2.351952997E+01 -2.391859446E+01
 -2.532047771E+01 -2.812566978E+01 -3.165029534E+01 -3.595937251E+01 -4.106699937E+01
 -4.586395298E+01 -4.910983498E+01 -5.164230298E+01 -5.483501281E+01 -5.836881469E+01
 -6.173092761E+01 -6.463153515E+01 -6.738192383E+01 -7.072830229E+01 -7.449872150E+01
 -7.776141613E+01 -8.016755897E+01 -8.249703607E+01 -8.570865446E+01 -8.999564978E+01
 -9.501220607E+01 -9.864730796E+01 -1.009366980E+02 -1.043540081E+02 -1.089672912E+02
 -1.136359736E+02 -1.164683814E+02 -1.183848529E+02 -1.221354375E+02 -1.274510208E+02
 -1.326018008E+02 -1.362765731E+02 -1.396179891E+02 -1.431155879E+02 -1.461375316E+02
 -1.492052587E+02 -1.519160747E+02 -1.550453187E+02 -1.581320454E+02 -1.605174721E+02
 -1.628475893E+02 -1.639927553E+02 -1.653768001E+02 -1.666014971E+02 -1.676402176E+02
 -1.690468489E+02 -1.693128073E+02 -1.700849903E+02 -1.691114130E+02 -1.684779007E+02
 -1.690054169E+02 -1.675465316E+02 -1.642023798E+02 -1.580286109E+02 -1.567661099E+02
 -1.530151528E+02 -1.426165658E+02 -1.363064564E+02 -1.257204260E+02 -1.114769665E+02
 -9.743623563E+01 -8.174001687E+01 -6.525817981E+01 -3.175197303E+01 1.563859490E+01
 4.673511880E+01 5.678386802E+01 5.990289863E+01 6.640317102E+01 9.024754979E+01
 1.352701353E+02 1.803763673E+02 2.082707777E+02 2.243087328E+02 2.422648330E+02
 2.643909298E+02 2.783552152E+02 2.804052868E+02 2.685548479E+02 2.445466633E+02
 2.053741706E+02 1.375203084E+02 6.416667908E+01 1.955912896E+00 -6.076411485E+01
 -1.253824453E+02 -1.897751629E+02 -2.563607106E+02 -3.208875373E+02 -3.594570117E+02
 -3.740158028E+02 -4.022246631E+02 -4.504072767E+02 -4.822178029E+02 -4.821341181E+02
 -4.784535761E+02 -5.042909695E+02 -5.314932268E+02 -5.342893133E+02 -5.568171558E+02
 -5.773408482E+02 -5.595844664E+02 -5.393443231E+02 -5.376573377E+02 -5.429032626E+02
 -5.404194571E+02 -5.296550880E+02 -5.148552492E+02 -5.056444206E+02 -5.015187182E+02
 -4.976743448E+02 -4.916061440E+02 -4.814332944E+02 -4.709929086E+02 -4.594072082E+02
 -4.481078563E+02 -4.363391852E+02 -4.273657491E+02 -4.210850168E+02 -4.144251647E+02
 -4.090779156E+02 -3.971489583E+02 -3.795107250E+02 -3.638787211E+02 -3.531007046E+02
 -3.465487844E+02 -3.422489574E+02 -3.360003230E+02 -3.257020480E+02 -3.158617462E+02
 -3.063079817E+02 -2.970272717E+02 -2.888658130E+02 -2.813768964E+02 -2.736955446E+02
 -2.648127346E+02 -2.562290130E+02 -2.477957212E+02 -2.396238330E+02 -2.310948422E+02
 -2.213196745E+02 -2.121996828E+02 -2.041718113E+02 -1.976819232E+02 -1.900176806E+02
 -1.804349216E+02 -1.718441964E+02 -1.643012469E+02 -1.573081085E+02 -1.491940482E+02
 -1.403328949E+02 -1.321961111E+02 -1.248025337E+02 -1.176930443E+02 -1.101622332E+02
 -1.027009870E+02 -9.563332232E+01 -8.898066846E+01 -8.301441622E+01 -7.736831266E+01
 -7.151020986E+01 -6.564542085E+01 -5.999506058E+01 -5.451537025E+01 -4.920574415E+01
 -4.400667993E+01 -3.881476920E+01 -3.337720120E+01 -2.773005567E+01 -2.210253014E+01
 -1.638039838E+01 -1.056948601E+01 -5.415237670E+00 -2.968108802E-01 2.914882517E+00
 5.423866548E+00
ZONE T="Slice: Z=0.153226 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.590612543E+00 2.590612545E+00 2.590612547E+00 2.590612550E+00 2.590612553E+00
 2.590612555E+00 2.590612558E+00 2.590612560E+00 2.590612563E+00 2.590612566E+00
 2.590612568E+00 2.590612571E+00 2.590612574E+00 2.590612576E+00 2.590612579E+00
 2.590612581E+00 2.590612584E+00 2.590612587E+00 2.590612589E+00 2.590612592E+00
 2.590612595E+00 2.590612597E+00 2.590612600E+00 2.590612602E+00 2.590612605E+00
 2.590612602E+00 2.590612598E+00 2.590612597E+00 2.590612614E+00 2.590612601E+00
 2.590612604E+00 2.590612609E+00 2.589027680E+00 2.587402087E+00 2.585783227E+00
 2.584163016E+00 2.582542493E+00 2.580922148E+00 2.579300185E+00 2.577678114E+00
 2.576058555E+00 2.574438782E+00 2.572817349E+00 2.571193310E+00 2.569567924E+00
 2.567942476E+00 2.566321163E+00 2.564705054E+00 2.563082257E+00 2.561465161E+00
 2.559851542E+00 2.558234169E+00 2.556612239E+00 2.554990381E+00 2.553369991E+00
 2.551750181E+00 2.550128473E+00 2.548504673E+00 2.546880872E+00 2.545257153E+00
 2.543634089E+00 2.542005963E+00 2.540377340E+00 2.538749385E+00 2.537121356E+00
 2.535493331E+00 2.533864196E+00 2.532230098E+00 2.530596888E+00 2.528963963E+00
 2.527331646E+00 2.525695646E+00 2.524057765E+00 2.522420425E+00 2.520783045E+00
 2.519145490E+00 2.517504101E+00 2.515862763E+00 2.514220254E+00 2.512576451E+00
 2.510932431E+00 2.509286608E+00 2.507640686E+00 2.505993861E+00 2.504345710E+00
 2.502697084E+00 2.501047057E+00 2.499396612E+00 2.497745709E+00 2.496094192E+00
 2.494442645E+00 2.492790588E+00 2.491138540E+00 2.489486546E+00 2.487835155E+00
 2.486183528E+00 2.484533479E+00 2.482884156E+00 2.481237753E+00 2.479593443E+00
 2.477948912E+00 2.476311530E+00 2.474678299E+00 2.473047960E+00 2.471428244E+00
 2.469818211E+00 2.468218914E+00 2.466631580E+00 2.465068862E+00 2.463541504E+00
 2.462041744E+00 2.461392113E+00 2.460745362E+00 2.460104990E+00 2.459490555E+00
 2.458919700E+00 2.458402050E+00 2.457908130E+00 2.457390267E+00 2.456877802E+00
 2.456459819E+00 2.456122032E+00 2.455774762E+00 2.455535357E+00 2.455400556E+00
 2.455265924E+00 2.455219802E+00 2.455322011E+00 2.455532762E+00 2.455809820E+00
 2.456144004E+00 2.456530080E+00 2.456949584E+00 2.457414331E+00 2.457931648E+00
 2.458475803E+00 2.459026315E+00 2.459591115E+00 2.460184797E+00 2.460800742E+00
 2.461422047E+00 2.462041756E+00 2.463522657E+00 2.465040005E+00 2.466564608E+00
