TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.513153301E+00 -1.512551706E+00 -1.511951801E+00 -1.511306112E+00 -1.510633237E+00
 -1.509959696E+00 -1.509275828E+00 -1.508597498E+00 -1.507941877E+00 -1.507309317E+00
 -1.506703206E+00 -1.506125826E+00 -1.505572247E+00 -1.505052694E+00 -1.504579235E+00
 -1.504134826E+00 -1.503699363E+00 -1.503282047E+00 -1.502901690E+00 -1.502553630E+00
 -1.502215822E+00 -1.501877079E+00 -1.501198789E+00 -1.500574362E+00 -1.499989408E+00
 -1.499491960E+00 -1.499063378E+00 -1.498664501E+00 -1.498286988E+00 -1.497951325E+00
 -1.497652291E+00 -1.497387487E+00 -1.497160525E+00 -1.496936169E+00 -1.496738022E+00
 -1.496562390E+00 -1.496410402E+00 -1.496287879E+00 -1.496178289E+00 -1.496090578E+00
 -1.496019833E+00 -1.495963814E+00 -1.495907299E+00 -1.495870025E+00 -1.495852784E+00
 -1.495837030E+00 -1.495861552E+00 -1.495894958E+00 -1.495931623E+00 -1.495973554E+00
 -1.496017477E+00 -1.496065633E+00 -1.496141947E+00 -1.496219213E+00 -1.496308901E+00
 -1.496407782E+00 -1.496506959E+00 -1.496620988E+00 -1.496735620E+00 -1.496859210E+00
 -1.496993074E+00 -1.497127522E+00 -1.497276172E+00 -1.497425120E+00 -1.497585902E+00
 -1.497753828E+00 -1.497922346E+00 -1.498090872E+00 -1.498259381E+00 -1.498446385E+00
 -1.498637843E+00 -1.498829790E+00 -1.499021730E+00 -1.499215596E+00 -1.499425573E+00
 -1.499634650E+00 -1.499843154E+00 -1.500051653E+00 -1.500264693E+00 -1.500481219E+00
 -1.500692969E+00 -1.500903534E+00 -1.501114099E+00 -1.501324663E+00 -1.501535221E+00
 -1.501745778E+00 -1.501958980E+00 -1.502175247E+00 -1.502393968E+00 -1.502609235E+00
 -1.502821238E+00 -1.503030243E+00 -1.503239248E+00 -1.503448254E+00 -1.503657259E+00
 -1.503866265E+00 -1.504082258E+00 -1.504293695E+00 -1.504518886E+00 -1.504718902E+00
 -1.505156089E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -1.539416184E+01 -1.537520565E+00 2.139738409E+00 2.386303836E+00 2.753104706E+00
 3.167243639E+00 3.571530482E+00 3.935980862E+00 4.270765619E+00 4.576007813E+00
 4.827358448E+00 5.011535306E+00 5.115415887E+00 5.124195423E+00 5.049920734E+00
 4.904125695E+00 4.686867050E+00 4.422448758E+00 4.134458559E+00 3.825764357E+00
 3.511164345E+00 3.198472767E+00 2.786365725E+00 2.426257446E+00 2.033554656E+00
 1.696742325E+00 1.650644667E+00 1.837017347E+00 2.071085539E+00 1.873719284E+00
 -3.779790807E-01 -2.400225586E+00 -3.962959979E+00 -7.736462709E+00 -1.202658149E+01
 -1.604403530E+01 -1.993572672E+01 -2.377220872E+01 -2.750659712E+01 -3.119994270E+01
 -3.487650150E+01 -3.844703627E+01 -4.190531924E+01 -4.534499955E+01 -4.893174026E+01
 -5.277648965E+01 -5.684927338E+01 -6.100582308E+01 -6.527247074E+01 -6.961906301E+01
 -7.386001328E+01 -7.803473730E+01 -8.225816403E+01 -8.658311729E+01 -9.097392154E+01
 -9.537679143E+01 -9.981227003E+01 -1.042853261E+02 -1.087690312E+02 -1.132412277E+02
 -1.176891778E+02 -1.221232683E+02 -1.265969033E+02 -1.311685601E+02 -1.358736768E+02
 -1.407124677E+02 -1.454424982E+02 -1.502669774E+02 -1.555280033E+02 -1.610551890E+02
 -1.665118218E+02 -1.717823545E+02 -1.773444142E+02 -1.835351911E+02 -1.903527919E+02
 -1.972545452E+02 -2.042431798E+02 -2.116823734E+02 -2.192568339E+02 -2.271244229E+02
 -2.354986614E+02 -2.444495281E+02 -2.541800201E+02 -2.644982273E+02 -2.754071646E+02
 -2.868868619E+02 -2.988591227E+02 -3.116511417E+02 -3.250531353E+02 -3.393205046E+02
 -3.545373133E+02 -3.704878689E+02 -3.874318273E+02 -4.049273975E+02 -4.242480637E+02
 -4.445603851E+02 -4.648326892E+02 -4.849564020E+02 -5.045150150E+02 -5.307877744E+02
 -5.565772379E+02 -5.770638867E+02 -6.033846701E+02 -6.296337220E+02 -6.537186786E+02
 -6.797745019E+02 -7.124762524E+02 -7.454308335E+02 -7.556149810E+02 -7.583615552E+02
 -7.828945905E+02 -8.277715813E+02 -8.899277310E+02 -9.507341979E+02 -9.689765451E+02
 -8.927649872E+02 -7.723154012E+02 -7.217304141E+02 -7.571555101E+02 -7.556610085E+02
 -6.446669776E+02 -5.603588977E+02 -4.983429704E+02 -3.684952107E+02 -2.595369178E+02
 -1.946088734E+02 -1.074777991E+02 -3.562220247E+00 8.546175949E+01 1.512321529E+02
 1.977060151E+02 2.290882773E+02 2.503301375E+02 2.621049123E+02 2.649097499E+02
 2.631666948E+02 2.580302904E+02 2.501312565E+02 2.419151921E+02 2.339588273E+02
 2.246951073E+02 2.091544648E+02 1.870604837E+02 1.617925145E+02 1.354007563E+02
 1.117609856E+02 9.418825468E+01 7.943866376E+01 6.223918253E+01 4.501466906E+01
 3.022579888E+01 1.766850644E+01 8.252021354E+00 -1.034896690E+00 -1.275623536E+01
 -2.400835965E+01 -3.358959170E+01 -4.089758645E+01 -4.702804181E+01 -5.281222020E+01
 -5.738928375E+01 -6.157389487E+01 -6.725794651E+01 -7.317123047E+01 -7.771595424E+01
 -8.228021601E+01 -8.378457385E+01 -8.175832209E+01 -8.046541061E+01 -8.076003269E+01
 -8.283603996E+01 -8.552528587E+01 -8.634667903E+01 -8.574075722E+01 -8.493445063E+01
 -8.397886049E+01 -8.330343004E+01 -8.284819146E+01 -8.256191751E+01 -8.208644582E+01
 -8.122998089E+01 -8.032173287E+01 -7.929088173E+01 -7.813927095E+01 -7.654654160E+01
 -7.443310423E+01 -7.275502807E+01 -7.202703236E+01 -7.215841758E+01 -7.121616693E+01
 -6.879036442E+01 -6.671233670E+01 -6.549982553E+01 -6.432122669E+01 -6.207114671E+01
 -5.926294712E+01 -5.688020052E+01 -5.487154067E+01 -5.268878632E+01 -5.009530262E+01
 -4.781448972E+01 -4.599280847E+01 -4.462431119E+01 -4.353192817E+01 -4.217336588E+01
 -4.067876652E+01 -3.889242342E+01 -3.669654631E+01 -3.423109208E+01 -3.183799592E+01
 -2.985478459E+01 -2.829820158E+01 -2.697350334E+01 -2.574919184E+01 -2.457225569E+01
 -2.337044578E+01 -2.188440257E+01 -2.010372229E+01 -1.656202564E+01 -1.980021735E+01
 -1.539416184E+01
ZONE T="Slice: Z=0.195806 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857714E+00 2.614857618E+00 2.614857620E+00 2.614857621E+00 2.614857622E+00
 2.614857623E+00 2.614857624E+00 2.614857625E+00 2.614857627E+00 2.614857628E+00
 2.614857629E+00 2.614857630E+00 2.614857631E+00 2.614857632E+00 2.614857634E+00
 2.614857635E+00 2.614857636E+00 2.614857637E+00 2.614857638E+00 2.614857639E+00
 2.614857640E+00 2.614857641E+00 2.614857641E+00 2.614857640E+00 2.614857639E+00
 2.614857638E+00 2.614857637E+00 2.614857636E+00 2.614857635E+00 2.614857634E+00
 2.614857633E+00 2.614857632E+00 2.613366824E+00 2.611826144E+00 2.610292119E+00
 2.608757916E+00 2.607222565E+00 2.605687133E+00 2.604151113E+00 2.602614682E+00
 2.601079627E+00 2.599546271E+00 2.598009250E+00 2.596471448E+00 2.594932009E+00
 2.593393068E+00 2.591859286E+00 2.590327183E+00 2.588790140E+00 2.587253376E+00
 2.585726031E+00 2.584194901E+00 2.582658446E+00 2.581121998E+00 2.579587117E+00
 2.578053522E+00 2.576517474E+00 2.574980127E+00 2.573443114E+00 2.571905817E+00
 2.570369090E+00 2.568827599E+00 2.567285757E+00 2.565744466E+00 2.564202989E+00
 2.562661524E+00 2.561119098E+00 2.559571974E+00 2.558025476E+00 2.556479489E+00
 2.554934064E+00 2.553385250E+00 2.551834382E+00 2.550283892E+00 2.548733585E+00
 2.547183114E+00 2.545628876E+00 2.544075091E+00 2.542520038E+00 2.540963430E+00
 2.539406905E+00 2.537848416E+00 2.536290224E+00 2.534731042E+00 2.533170514E+00
 2.531609761E+00 2.530047515E+00 2.528485148E+00 2.526922115E+00 2.525358555E+00
 2.523794933E+00 2.522230872E+00 2.520666786E+00 2.519102817E+00 2.517539350E+00
 2.515975668E+00 2.514413658E+00 2.512852232E+00 2.511293353E+00 2.509736447E+00
 2.508179565E+00 2.506629657E+00 2.505082478E+00 2.503539158E+00 2.502005959E+00
 2.500479968E+00 2.498966439E+00 2.497462314E+00 2.495982326E+00 2.494533375E+00
 2.493112685E+00 2.492499326E+00 2.491889215E+00 2.491285429E+00 2.490705405E+00
 2.490163184E+00 2.489666721E+00 2.489192002E+00 2.488702134E+00 2.488220940E+00
 2.487822615E+00 2.487496678E+00 2.487171973E+00 2.486944109E+00 2.486811810E+00
 2.486690863E+00 2.486654978E+00 2.486749894E+00 2.486945026E+00 2.487204911E+00
 2.487520901E+00 2.487885776E+00 2.488285034E+00 2.488727407E+00 2.489215932E+00
 2.489730319E+00 2.490253403E+00 2.490791045E+00 2.491353674E+00 2.491935693E+00
 2.492524001E+00 2.493112709E+00 2.494527317E+00 2.495951238E+00 2.497402677E+00
 2.498878303E+00 2.500377849E+00 2.501884788E+00 2.503399458E+00 2.504922370E+00
 2.506452217E+00 2.507987358E+00 2.509531099E+00 2.511073487E+00 2.512618421E+00
 2.514168287E+00 2.515718232E+00 2.517272959E+00 2.518827240E+00 2.520383175E+00
 2.521940446E+00 2.523497688E+00 2.525054928E+00 2.526612562E+00 2.528171226E+00
 2.529728877E+00 2.531286976E+00 2.532844876E+00 2.534402810E+00 2.535960810E+00
 2.537518411E+00 2.539075953E+00 2.540632584E+00 2.542189007E+00 2.543744808E+00
 2.545300022E+00 2.546855391E+00 2.548409803E+00 2.549964089E+00 2.551517542E+00
 2.553070319E+00 2.554623156E+00 2.556174661E+00 2.557725987E+00 2.559276151E+00
 2.560825661E+00 2.562375204E+00 2.563924725E+00 2.565474067E+00 2.567021458E+00
 2.568568348E+00 2.570115226E+00 2.571662028E+00 2.573208658E+00 2.574753226E+00
 2.576298028E+00 2.577842845E+00 2.579387621E+00 2.580931817E+00 2.582476017E+00
 2.584020598E+00 2.585565212E+00 2.587109827E+00 2.588654435E+00 2.590198994E+00
 2.591743550E+00 2.593288033E+00 2.594832166E+00 2.596375441E+00 2.597919883E+00
 2.599464595E+00 2.601009389E+00 2.602554184E+00 2.604098979E+00 2.605643775E+00
 2.607188572E+00 2.608732758E+00 2.610277397E+00 2.611818025E+00 2.613367289E+00
 2.614857714E+00
 -1.505572548E+00 -1.505650347E+00 -1.505728147E+00 -1.505805948E+00 -1.505883749E+00
 -1.505961549E+00 -1.506039350E+00 -1.506117150E+00 -1.506194951E+00 -1.506272752E+00
 -1.506350552E+00 -1.506428353E+00 -1.506506154E+00 -1.506583954E+00 -1.506661755E+00
 -1.506739555E+00 -1.506817356E+00 -1.506895157E+00 -1.506972957E+00 -1.507050758E+00
 -1.507128558E+00 -1.507206359E+00 -1.507284160E+00 -1.507361960E+00 -1.507439761E+00
 -1.507517561E+00 -1.507595362E+00 -1.507673163E+00 -1.507750963E+00 -1.507828764E+00
 -1.507906564E+00 -1.507984365E+00 -1.508447972E+00 -1.508730538E+00 -1.509036926E+00
 -1.509340879E+00 -1.509642588E+00 -1.509941759E+00 -1.510239157E+00 -1.510535499E+00
 -1.510836730E+00 -1.511144131E+00 -1.511437902E+00 -1.511724326E+00 -1.512003614E+00
 -1.512285423E+00 -1.512588026E+00 -1.512901144E+00 -1.513201907E+00 -1.513503791E+00
 -1.513835621E+00 -1.514153857E+00 -1.514452251E+00 -1.514748572E+00 -1.515050314E+00
 -1.515355001E+00 -1.515650498E+00 -1.515940868E+00 -1.516231027E+00 -1.516519610E+00
 -1.516808087E+00 -1.517078002E+00 -1.517343514E+00 -1.517608848E+00 -1.517873840E+00
 -1.518138830E+00 -1.518399181E+00 -1.518635655E+00 -1.518872069E+00 -1.519109002E+00
 -1.519345891E+00 -1.519566367E+00 -1.519770020E+00 -1.519974545E+00 -1.520180293E+00
 -1.520385147E+00 -1.520568240E+00 -1.520746559E+00 -1.520917735E+00 -1.521074739E+00
 -1.521227651E+00 -1.521364797E+00 -1.521497068E+00 -1.521621775E+00 -1.521727798E+00
 -1.521829699E+00 -1.521911539E+00 -1.521983824E+00 -1.522046755E+00 -1.522086855E+00
 -1.522124424E+00 -1.522137290E+00 -1.522139305E+00 -1.522126491E+00 -1.522086697E+00
 -1.522044073E+00 -1.521964972E+00 -1.521873888E+00 -1.521751797E+00 -1.521602015E+00
 -1.521449286E+00 -1.521238830E+00 -1.521007924E+00 -1.520751536E+00 -1.520435998E+00
 -1.520097331E+00 -1.519703805E+00 -1.519270735E+00 -1.518768573E+00 -1.518176291E+00
 -1.517522058E+00 -1.517238275E+00 -1.516949189E+00 -1.516646130E+00 -1.516301382E+00
 -1.515898687E+00 -1.515439622E+00 -1.514957583E+00 -1.514491148E+00 -1.514017338E+00
 -1.513469883E+00 -1.512877246E+00 -1.512284955E+00 -1.511648138E+00 -1.510984622E+00
 -1.510319999E+00 -1.509645432E+00 -1.508976336E+00 -1.508329347E+00 -1.507705166E+00
 -1.507107163E+00 -1.506537549E+00 -1.505991757E+00 -1.505479639E+00 -1.505012161E+00
 -1.504573485E+00 -1.504144299E+00 -1.503733358E+00 -1.503358190E+00 -1.503014252E+00
 -1.502680812E+00 -1.502347224E+00 -1.501683090E+00 -1.501062319E+00 -1.500489416E+00
 -1.499996923E+00 -1.499573837E+00 -1.499180130E+00 -1.498808694E+00 -1.498478822E+00
 -1.498183764E+00 -1.497921713E+00 -1.497699293E+00 -1.497478047E+00 -1.497281868E+00
 -1.497109292E+00 -1.496959236E+00 -1.496839315E+00 -1.496730810E+00 -1.496644221E+00
 -1.496574622E+00 -1.496518974E+00 -1.496463241E+00 -1.496427784E+00 -1.496411652E+00
 -1.496395783E+00 -1.496418479E+00 -1.496451423E+00 -1.496486211E+00 -1.496528509E+00
 -1.496571824E+00 -1.496620695E+00 -1.496696167E+00 -1.496771792E+00 -1.496859952E+00
 -1.496957464E+00 -1.497055145E+00 -1.497167844E+00 -1.497280890E+00 -1.497402757E+00
 -1.497534769E+00 -1.497667381E+00 -1.497814121E+00 -1.497961008E+00 -1.498119475E+00
 -1.498285566E+00 -1.498451762E+00 -1.498617957E+00 -1.498784134E+00 -1.498968257E+00
 -1.499157468E+00 -1.499346762E+00 -1.499536047E+00 -1.499726851E+00 -1.499933453E+00
 -1.500139172E+00 -1.500344793E+00 -1.500550409E+00 -1.500760109E+00 -1.500970237E+00
 -1.501178091E+00 -1.501385742E+00 -1.501593393E+00 -1.501801043E+00 -1.502008687E+00
 -1.502216330E+00 -1.502424425E+00 -1.502634721E+00 -1.502850408E+00 -1.503058740E+00
 -1.503265364E+00 -1.503471477E+00 -1.503677589E+00 -1.503883701E+00 -1.504089814E+00
 -1.504295926E+00 -1.504505850E+00 -1.504713435E+00 -1.504935379E+00 -1.505131771E+00
 -1.505572548E+00
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01 1.958064516E-01
 1.958064516E-01
 -1.282652388E+01 1.387270179E+00 4.893186506E+00 5.185135355E+00 5.484764406E+00
 5.841452225E+00 6.189754036E+00 6.515349340E+00 6.817570228E+00 7.092048575E+00
 7.328632665E+00 7.518728320E+00 7.650667617E+00 7.707526694E+00 7.694410634E+00
 7.621347910E+00 7.486990597E+00 7.302213083E+00 7.080175939E+00 6.830820202E+00
 6.567661115E+00 6.304033783E+00 6.033643444E+00 5.782486670E+00 5.365531837E+00
 4.985126929E+00 4.882111559E+00 4.967184430E+00 5.132320310E+00 4.995367878E+00
 3.622937565E+00 1.629245787E+00 -1.779692962E+00 -6.737235022E+00 -1.155916659E+01
 -1.639621002E+01 -2.107565843E+01 -2.561191979E+01 -3.001309290E+01 -3.433056736E+01
 -3.854812567E+01 -4.265448241E+01 -4.667850564E+01 -5.065966093E+01 -5.469281038E+01
 -5.879503185E+01 -6.296563480E+01 -6.728568514E+01 -7.167741033E+01 -7.596578728E+01
 -8.018317407E+01 -8.438027825E+01 -8.852745720E+01 -9.265930728E+01 -9.680310393E+01
 -1.009324170E+02 -1.050530429E+02 -1.091779517E+02 -1.132955324E+02 -1.174066462E+02
 -1.214933879E+02 -1.255998402E+02 -1.298100388E+02 -1.341436739E+02 -1.386193977E+02
 -1.432395061E+02 -1.477745815E+02 -1.524507374E+02 -1.576320402E+02 -1.631467327E+02
 -1.686793271E+02 -1.741255479E+02 -1.798545792E+02 -1.861846352E+02 -1.931781005E+02
 -2.005045105E+02 -2.080812761E+02 -2.161041321E+02 -2.244028061E+02 -2.330529183E+02
 -2.421204843E+02 -2.516843710E+02 -2.620281899E+02 -2.729296708E+02 -2.844062972E+02
 -2.964393969E+02 -3.089414016E+02 -3.222942596E+02 -3.362617124E+02 -3.511250503E+02
 -3.669381573E+02 -3.834680115E+02 -4.010389217E+02 -4.191830051E+02 -4.392384260E+02
 -4.601168628E+02 -4.807524357E+02 -5.013939894E+02 -5.215949805E+02 -5.487011745E+02
 -5.750333928E+02 -5.959789141E+02 -6.228372139E+02 -6.492919523E+02 -6.744210908E+02
 -7.013013873E+02 -7.349428059E+02 -7.685038713E+02 -7.788567956E+02 -7.826515312E+02
 -8.076591729E+02 -8.519937612E+02 -9.135156232E+02 -9.728846760E+02 -9.897011629E+02
 -9.145625806E+02 -7.964822691E+02 -7.465364807E+02 -7.800488782E+02 -7.761284598E+02
 -6.653126711E+02 -5.797436813E+02 -5.123048513E+02 -3.811131070E+02 -2.720166150E+02
 -2.034012122E+02 -1.149756465E+02 -9.015865237E+00 8.295635133E+01 1.496874157E+02
 1.979137808E+02 2.306875353E+02 2.526939621E+02 2.652431626E+02 2.683401179E+02
 2.665449445E+02 2.615248448E+02 2.537019918E+02 2.454090154E+02 2.372970924E+02
 2.278717852E+02 2.124081014E+02 1.904205730E+02 1.645834782E+02 1.378971030E+02
 1.141032273E+02 9.598365352E+01 8.084446428E+01 6.350545144E+01 4.627429640E+01
 3.136180419E+01 1.846572053E+01 8.993224246E+00 -1.885606127E-01 -1.206593212E+01
 -2.338905599E+01 -3.288891299E+01 -3.999903252E+01 -4.594320008E+01 -5.165471796E+01
 -5.612593260E+01 -6.025742117E+01 -6.588091722E+01 -7.153680003E+01 -7.574586539E+01
 -8.026328053E+01 -8.190211680E+01 -7.991681982E+01 -7.870176965E+01 -7.902321439E+01
 -8.111387123E+01 -8.374647038E+01 -8.448255630E+01 -8.397203192E+01 -8.330111050E+01
 -8.241728709E+01 -8.173691337E+01 -8.122475059E+01 -8.089116430E+01 -8.037648577E+01
 -7.946528191E+01 -7.850546499E+01 -7.742135851E+01 -7.620560277E+01 -7.448750248E+01
 -7.210396510E+01 -7.019676659E+01 -6.931542559E+01 -6.926734691E+01 -6.809343141E+01
 -6.535346151E+01 -6.309199611E+01 -6.174948907E+01 -6.034336773E+01 -5.782018861E+01
