TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -4.054465137E+02 -4.209450538E+02 -4.356561388E+02 -4.492069984E+02 -4.694237273E+02
 -4.887350500E+02 -5.017663560E+02 -5.203875000E+02 -5.387424849E+02 -5.533005841E+02
 -5.691431107E+02 -5.901539356E+02 -6.102309544E+02 -6.072543532E+02 -5.942046128E+02
 -6.029062922E+02 -6.338735852E+02 -6.794087227E+02 -7.302036002E+02 -7.397607743E+02
 -6.588259872E+02 -5.448980699E+02 -4.913827855E+02 -5.098739189E+02 -4.987728875E+02
 -3.969829746E+02 -3.167965399E+02 -2.544639313E+02 -1.467691642E+02 -6.083094666E+01
 -6.252908011E+00 6.426016424E+01 1.400539835E+02 1.968943357E+02 2.356969666E+02
 2.597082890E+02 2.708150231E+02 2.728065117E+02 2.692923003E+02 2.614954560E+02
 2.526105280E+02 2.405862823E+02 2.251525433E+02 2.108505820E+02 1.994746246E+02
 1.876242053E+02 1.679709277E+02 1.427033094E+02 1.160173542E+02 8.758486491E+01
 6.343590578E+01 4.834272914E+01 3.675633856E+01 2.156312823E+01 5.830713923E+00
 -6.904614800E+00 -1.725207571E+01 -2.365592298E+01 -2.961911930E+01 -3.883726235E+01
 -4.766030131E+01 -5.500838655E+01 -5.976336573E+01 -6.315618933E+01 -6.656983417E+01
 -6.901712304E+01 -7.110218289E+01 -7.496812811E+01 -7.958169074E+01 -8.310043349E+01
 -8.701413761E+01 -8.737295943E+01 -8.368346064E+01 -8.125861817E+01 -8.096950467E+01
 -8.269598971E+01 -8.531134201E+01 -8.601884799E+01 -8.483596786E+01 -8.333259740E+01
 -8.166076145E+01 -8.026192675E+01 -7.929959106E+01 -7.871064850E+01 -7.786747151E+01
 -7.658070500E+01 -7.550112467E+01 -7.456392508E+01 -7.389650477E+01 -7.297404347E+01
 -7.118203261E+01 -6.968474347E+01 -6.906840559E+01 -6.907549356E+01 -6.841914819E+01
 -6.653257665E+01 -6.469202169E+01 -6.350899417E+01 -6.235825070E+01 -6.037066811E+01
 -5.768554128E+01 -5.513420267E+01 -5.285476526E+01 -5.036066264E+01 -4.735316178E+01
 -4.458285702E+01 -4.221866293E+01 -4.029806785E+01 -3.862632799E+01 -3.656822014E+01
 -3.427728497E+01 -3.163028911E+01 -2.865341380E+01 -2.569539589E+01 -2.320987436E+01
 -2.156820910E+01 -2.095978655E+01 -2.130804114E+01 -2.209515233E+01 -2.257196161E+01
 -2.177067524E+01 -1.844715992E+01 -1.252385508E+01 -3.862686207E+00 -3.683963426E+00
 -1.735040667E+00
ZONE T="Slice: Z=0.185161 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.608796420E+00 2.608796375E+00 2.608796374E+00 2.608796374E+00 2.608796374E+00
 2.608796373E+00 2.608796373E+00 2.608796373E+00 2.608796372E+00 2.608796372E+00
 2.608796372E+00 2.608796371E+00 2.608796371E+00 2.608796371E+00 2.608796370E+00
 2.608796370E+00 2.608796369E+00 2.608796367E+00 2.608796366E+00 2.608796365E+00
 2.608796363E+00 2.608796362E+00 2.608796360E+00 2.608796358E+00 2.608796355E+00
 2.608796353E+00 2.608796351E+00 2.608796348E+00 2.608796346E+00 2.608796344E+00
 2.608796342E+00 2.608796339E+00 2.607282004E+00 2.605719981E+00 2.604164864E+00
 2.602609160E+00 2.601052523E+00 2.599495862E+00 2.597938350E+00 2.596380501E+00
 2.594824327E+00 2.593269369E+00 2.591711244E+00 2.590151882E+00 2.588590958E+00
 2.587030390E+00 2.585474728E+00 2.583921922E+00 2.582363142E+00 2.580806273E+00
 2.579257377E+00 2.577704689E+00 2.576146866E+00 2.574588832E+00 2.573032808E+00
 2.571477660E+00 2.569920198E+00 2.568361254E+00 2.566802530E+00 2.565243628E+00
 2.563685317E+00 2.562122167E+00 2.560558647E+00 2.558995675E+00 2.557432560E+00
 2.555869455E+00 2.554305352E+00 2.552736480E+00 2.551168307E+00 2.549600588E+00
 2.548033440E+00 2.546462830E+00 2.544890153E+00 2.543318008E+00 2.541745933E+00
 2.540173690E+00 2.538597664E+00 2.537021992E+00 2.535445082E+00 2.533866692E+00
 2.532288272E+00 2.530707950E+00 2.529127826E+00 2.527546742E+00 2.525964327E+00
 2.524381579E+00 2.522797389E+00 2.521213003E+00 2.519628014E+00 2.518042460E+00
 2.516456851E+00 2.514870792E+00 2.513284715E+00 2.511698741E+00 2.510113294E+00
 2.508527626E+00 2.506943601E+00 2.505360177E+00 2.503779448E+00 2.502200691E+00
 2.500621897E+00 2.499050051E+00 2.497481430E+00 2.495916356E+00 2.494361117E+00
 2.492814527E+00 2.491279485E+00 2.489754625E+00 2.488253979E+00 2.486785407E+00
 2.485344949E+00 2.484722491E+00 2.484103249E+00 2.483490315E+00 2.482901692E+00
 2.482352317E+00 2.481850556E+00 2.481371034E+00 2.480874167E+00 2.480385152E+00
 2.479981916E+00 2.479653023E+00 2.479322670E+00 2.479091921E+00 2.478958865E+00
 2.478834635E+00 2.478796095E+00 2.478892923E+00 2.479091960E+00 2.479356031E+00
 2.479676675E+00 2.480046774E+00 2.480451170E+00 2.480899121E+00 2.481394926E+00
 2.481916690E+00 2.482446631E+00 2.482991062E+00 2.483561426E+00 2.484151926E+00
 2.484748512E+00 2.485344971E+00 2.486776026E+00 2.488223438E+00 2.489693163E+00
 2.491190591E+00 2.492711305E+00 2.494239531E+00 2.495775070E+00 2.497319066E+00
 2.498870430E+00 2.500427361E+00 2.501992384E+00 2.503556450E+00 2.505123271E+00
 2.506694796E+00 2.508266556E+00 2.509842976E+00 2.511419151E+00 2.512996924E+00
 2.514576029E+00 2.516155151E+00 2.517734238E+00 2.519313660E+00 2.520894177E+00
 2.522473767E+00 2.524053785E+00 2.525633531E+00 2.527213295E+00 2.528793143E+00
 2.530372611E+00 2.531952038E+00 2.533530534E+00 2.535108772E+00 2.536686399E+00
 2.538263441E+00 2.539840606E+00 2.541416824E+00 2.542992917E+00 2.544568185E+00
 2.546142749E+00 2.547717357E+00 2.549290626E+00 2.550863724E+00 2.552435642E+00
 2.554006939E+00 2.555578205E+00 2.557149451E+00 2.558720547E+00 2.560289619E+00
 2.561858250E+00 2.563426814E+00 2.564995310E+00 2.566563592E+00 2.568129757E+00
 2.569696145E+00 2.571262623E+00 2.572829062E+00 2.574394861E+00 2.575960172E+00
 2.577526269E+00 2.579092558E+00 2.580658847E+00 2.582225128E+00 2.583791364E+00
 2.585357599E+00 2.586923409E+00 2.588488729E+00 2.590053658E+00 2.591619135E+00
 2.593185133E+00 2.594751610E+00 2.596318087E+00 2.597884564E+00 2.599451043E+00
 2.601017522E+00 2.602582881E+00 2.604149035E+00 2.605711219E+00 2.607281861E+00
 2.608796420E+00
 -1.505156089E+00 -1.505234255E+00 -1.505312421E+00 -1.505390588E+00 -1.505468754E+00
 -1.505546921E+00 -1.505625088E+00 -1.505703254E+00 -1.505781421E+00 -1.505859587E+00
 -1.505937754E+00 -1.506015920E+00 -1.506094087E+00 -1.506172253E+00 -1.506250420E+00
 -1.506328586E+00 -1.506406753E+00 -1.506484919E+00 -1.506563086E+00 -1.506641253E+00
 -1.506719419E+00 -1.506797586E+00 -1.506875752E+00 -1.506953919E+00 -1.507032085E+00
 -1.507110252E+00 -1.507188418E+00 -1.507266585E+00 -1.507344751E+00 -1.507422918E+00
 -1.507501084E+00 -1.507579251E+00 -1.508041931E+00 -1.508329064E+00 -1.508641559E+00
 -1.508950177E+00 -1.509257380E+00 -1.509562159E+00 -1.509864271E+00 -1.510165614E+00
 -1.510472890E+00 -1.510784622E+00 -1.511084470E+00 -1.511375146E+00 -1.511658904E+00
 -1.511944673E+00 -1.512250407E+00 -1.512570988E+00 -1.512876005E+00 -1.513187509E+00
 -1.513524107E+00 -1.513846989E+00 -1.514150520E+00 -1.514451106E+00 -1.514758656E+00
 -1.515067651E+00 -1.515367901E+00 -1.515662350E+00 -1.515956124E+00 -1.516248763E+00
 -1.516541291E+00 -1.516815016E+00 -1.517084262E+00 -1.517353162E+00 -1.517621873E+00
 -1.517890583E+00 -1.518154616E+00 -1.518394414E+00 -1.518634320E+00 -1.518874607E+00
 -1.519114827E+00 -1.519338430E+00 -1.519544948E+00 -1.519752948E+00 -1.519961585E+00
 -1.520169332E+00 -1.520355573E+00 -1.520536314E+00 -1.520709975E+00 -1.520869781E+00
 -1.521024583E+00 -1.521164268E+00 -1.521298169E+00 -1.521424772E+00 -1.521532864E+00
 -1.521635623E+00 -1.521719030E+00 -1.521791591E+00 -1.521855769E+00 -1.521896375E+00
 -1.521934245E+00 -1.521947650E+00 -1.521949366E+00 -1.521936399E+00 -1.521895492E+00
 -1.521852269E+00 -1.521772625E+00 -1.521680515E+00 -1.521555624E+00 -1.521403143E+00
 -1.521248265E+00 -1.521035368E+00 -1.520799562E+00 -1.520539591E+00 -1.520220899E+00
 -1.519874533E+00 -1.519475883E+00 -1.519035659E+00 -1.518526041E+00 -1.517923881E+00
 -1.517260014E+00 -1.516973456E+00 -1.516681689E+00 -1.516375795E+00 -1.516027002E+00
 -1.515618138E+00 -1.515151005E+00 -1.514660704E+00 -1.514188054E+00 -1.513708748E+00
 -1.513153301E+00 -1.512551706E+00 -1.511951801E+00 -1.511306112E+00 -1.510633237E+00
 -1.509959696E+00 -1.509275828E+00 -1.508597498E+00 -1.507941877E+00 -1.507309317E+00
 -1.506703206E+00 -1.506125826E+00 -1.505572247E+00 -1.505052694E+00 -1.504579235E+00
 -1.504134826E+00 -1.503699363E+00 -1.503282047E+00 -1.502901690E+00 -1.502553630E+00
 -1.502215822E+00 -1.501877079E+00 -1.501198789E+00 -1.500574362E+00 -1.499989408E+00
 -1.499491960E+00 -1.499063378E+00 -1.498664501E+00 -1.498286988E+00 -1.497951325E+00
 -1.497652291E+00 -1.497387487E+00 -1.497160525E+00 -1.496936169E+00 -1.496738022E+00
 -1.496562390E+00 -1.496410402E+00 -1.496287879E+00 -1.496178289E+00 -1.496090578E+00
 -1.496019833E+00 -1.495963814E+00 -1.495907299E+00 -1.495870025E+00 -1.495852784E+00
 -1.495837030E+00 -1.495861552E+00 -1.495894958E+00 -1.495931623E+00 -1.495973554E+00
 -1.496017477E+00 -1.496065633E+00 -1.496141947E+00 -1.496219213E+00 -1.496308901E+00
 -1.496407782E+00 -1.496506959E+00 -1.496620988E+00 -1.496735620E+00 -1.496859210E+00
 -1.496993074E+00 -1.497127522E+00 -1.497276172E+00 -1.497425120E+00 -1.497585902E+00
 -1.497753828E+00 -1.497922346E+00 -1.498090872E+00 -1.498259381E+00 -1.498446385E+00
 -1.498637843E+00 -1.498829790E+00 -1.499021730E+00 -1.499215596E+00 -1.499425573E+00
 -1.499634650E+00 -1.499843154E+00 -1.500051653E+00 -1.500264693E+00 -1.500481219E+00
 -1.500692969E+00 -1.500903534E+00 -1.501114099E+00 -1.501324663E+00 -1.501535221E+00
 -1.501745778E+00 -1.501958980E+00 -1.502175247E+00 -1.502393968E+00 -1.502609235E+00
 -1.502821238E+00 -1.503030243E+00 -1.503239248E+00 -1.503448254E+00 -1.503657259E+00
 -1.503866265E+00 -1.504082258E+00 -1.504293695E+00 -1.504518886E+00 -1.504718902E+00
 -1.505156089E+00
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01 1.851612903E-01
 1.851612903E-01
 -1.379774491E+00 9.186006287E+00 1.195026287E+01 1.187088938E+01 1.202970825E+01
 1.221846017E+01 1.239649944E+01 1.254367572E+01 1.265845579E+01 1.274114305E+01
 1.278816736E+01 1.279382402E+01 1.275668213E+01 1.267607430E+01 1.254877659E+01
 1.238004705E+01 1.218236631E+01 1.196658031E+01 1.174267093E+01 1.153724457E+01
 1.134467383E+01 1.115467951E+01 1.098783974E+01 1.085184309E+01 1.074516078E+01
 1.065797417E+01 1.059046684E+01 1.054402624E+01 1.046155606E+01 1.020007449E+01
 8.726469208E+00 5.410036068E+00 2.354666016E-01 -4.276935902E+00 -5.935964745E+00
 -5.795276910E+00 -4.615188634E+00 -3.063895282E+00 -1.727498726E+00 -1.159061979E+00
 -1.741188703E+00 -3.557769374E+00 -6.540526413E+00 -1.047785055E+01 -1.509630827E+01
 -2.019983986E+01 -2.552514441E+01 -3.076400962E+01 -3.586615335E+01 -4.099013824E+01
 -4.605214522E+01 -5.087452665E+01 -5.557727162E+01 -6.035924422E+01 -6.522119941E+01
 -7.004245601E+01 -7.479393115E+01 -7.957473800E+01 -8.446166361E+01 -8.937702286E+01
 -9.404959950E+01 -9.859301605E+01 -1.033674260E+02 -1.084985047E+02 -1.140737563E+02
 -1.199909101E+02 -1.257268296E+02 -1.314736077E+02 -1.377830660E+02 -1.445630750E+02
 -1.514550232E+02 -1.581356116E+02 -1.649124349E+02 -1.723338329E+02 -1.805558607E+02
 -1.890040470E+02 -1.973319937E+02 -2.058521699E+02 -2.146191619E+02 -2.236844640E+02
 -2.330347970E+02 -2.427598727E+02 -2.530779301E+02 -2.636787950E+02 -2.744221489E+02
 -2.851990819E+02 -2.960174547E+02 -3.073026792E+02 -3.189378189E+02 -3.311478131E+02
 -3.439990173E+02 -3.572825534E+02 -3.712244885E+02 -3.853513906E+02 -4.009771133E+02
 -4.172192065E+02 -4.329053445E+02 -4.479993441E+02 -4.620872751E+02 -4.828917610E+02
 -5.026077000E+02 -5.160614562E+02 -5.350571533E+02 -5.534996314E+02 -5.688642583E+02
 -5.852809153E+02 -6.068549634E+02 -6.272324927E+02 -6.244200095E+02 -6.122201425E+02
 -6.207177554E+02 -6.507555602E+02 -6.963034957E+02 -7.452662326E+02 -7.530450165E+02
 -6.737723692E+02 -5.625075850E+02 -5.098333366E+02 -5.252540700E+02 -5.114799191E+02
 -4.107143704E+02 -3.301582899E+02 -2.656985332E+02 -1.573564223E+02 -6.983153676E+01
 -1.254323608E+01 5.853602119E+01 1.354918225E+02 1.942416878E+02 2.335173256E+02
 2.582170006E+02 2.698839714E+02 2.724319165E+02 2.690908725E+02 2.612764129E+02
 2.523028095E+02 2.402391343E+02 2.248581544E+02 2.103945839E+02 1.987149724E+02
 1.866058447E+02 1.671697723E+02 1.422998485E+02 1.149715928E+02 8.624793141E+01
 6.218644601E+01 4.646945950E+01 3.444826895E+01 1.917988375E+01 3.552758312E+00
 -9.211152815E+00 -1.979323541E+01 -2.627381938E+01 -3.215173411E+01 -4.144922608E+01
 -5.032094387E+01 -5.760619166E+01 -6.222758491E+01 -6.549271563E+01 -6.887858248E+01
 -7.120843644E+01 -7.324549259E+01 -7.713011756E+01 -8.156071069E+01 -8.470921221E+01
 -8.833727382E+01 -8.872470312E+01 -8.512889087E+01 -8.274252526E+01 -8.248783043E+01
 -8.422224531E+01 -8.662138503E+01 -8.698778633E+01 -8.571218716E+01 -8.426753064E+01
 -8.268722393E+01 -8.132705256E+01 -8.034026828E+01 -7.971908433E+01 -7.891509959E+01
 -7.778759100E+01 -7.681387007E+01 -7.589645573E+01 -7.511823600E+01 -7.406396308E+01
 -7.221617966E+01 -7.062772326E+01 -6.995024125E+01 -6.987544158E+01 -6.907993734E+01
 -6.700503882E+01 -6.494605726E+01 -6.355482429E+01 -6.217628862E+01 -5.988286621E+01
 -5.685475755E+01 -5.396079742E+01 -5.132695673E+01 -4.852826195E+01 -4.534245112E+01
 -4.238018547E+01 -3.983436980E+01 -3.759993001E+01 -3.553166409E+01 -3.325934904E+01
 -3.084775056E+01 -2.821093881E+01 -2.533251387E+01 -2.248556523E+01 -2.016741495E+01
 -1.876116942E+01 -1.832402021E+01 -1.857997806E+01 -1.910056470E+01 -1.913633684E+01
 -1.788847202E+01 -1.445147001E+01 -8.719014713E+00 -7.111944767E-01 -2.520084317E+00
 -1.379774491E+00
ZONE T="Slice: Z=0.195806 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.614857714E+00 2.614857618E+00 2.614857620E+00 2.614857621E+00 2.614857622E+00
 2.614857623E+00 2.614857624E+00 2.614857625E+00 2.614857627E+00 2.614857628E+00
 2.614857629E+00 2.614857630E+00 2.614857631E+00 2.614857632E+00 2.614857634E+00
 2.614857635E+00 2.614857636E+00 2.614857637E+00 2.614857638E+00 2.614857639E+00
 2.614857640E+00 2.614857641E+00 2.614857641E+00 2.614857640E+00 2.614857639E+00
 2.614857638E+00 2.614857637E+00 2.614857636E+00 2.614857635E+00 2.614857634E+00
 2.614857633E+00 2.614857632E+00 2.613366824E+00 2.611826144E+00 2.610292119E+00
 2.608757916E+00 2.607222565E+00 2.605687133E+00 2.604151113E+00 2.602614682E+00
 2.601079627E+00 2.599546271E+00 2.598009250E+00 2.596471448E+00 2.594932009E+00
 2.593393068E+00 2.591859286E+00 2.590327183E+00 2.588790140E+00 2.587253376E+00
 2.585726031E+00 2.584194901E+00 2.582658446E+00 2.581121998E+00 2.579587117E+00
 2.578053522E+00 2.576517474E+00 2.574980127E+00 2.573443114E+00 2.571905817E+00
 2.570369090E+00 2.568827599E+00 2.567285757E+00 2.565744466E+00 2.564202989E+00
 2.562661524E+00 2.561119098E+00 2.559571974E+00 2.558025476E+00 2.556479489E+00
 2.554934064E+00 2.553385250E+00 2.551834382E+00 2.550283892E+00 2.548733585E+00
 2.547183114E+00 2.545628876E+00 2.544075091E+00 2.542520038E+00 2.540963430E+00
 2.539406905E+00 2.537848416E+00 2.536290224E+00 2.534731042E+00 2.533170514E+00
 2.531609761E+00 2.530047515E+00 2.528485148E+00 2.526922115E+00 2.525358555E+00
 2.523794933E+00 2.522230872E+00 2.520666786E+00 2.519102817E+00 2.517539350E+00
 2.515975668E+00 2.514413658E+00 2.512852232E+00 2.511293353E+00 2.509736447E+00
 2.508179565E+00 2.506629657E+00 2.505082478E+00 2.503539158E+00 2.502005959E+00
 2.500479968E+00 2.498966439E+00 2.497462314E+00 2.495982326E+00 2.494533375E+00
 2.493112685E+00 2.492499326E+00 2.491889215E+00 2.491285429E+00 2.490705405E+00
 2.490163184E+00 2.489666721E+00 2.489192002E+00 2.488702134E+00 2.488220940E+00
 2.487822615E+00 2.487496678E+00 2.487171973E+00 2.486944109E+00 2.486811810E+00
 2.486690863E+00 2.486654978E+00 2.486749894E+00 2.486945026E+00 2.487204911E+00
 2.487520901E+00 2.487885776E+00 2.488285034E+00 2.488727407E+00 2.489215932E+00
 2.489730319E+00 2.490253403E+00 2.490791045E+00 2.491353674E+00 2.491935693E+00
 2.492524001E+00 2.493112709E+00 2.494527317E+00 2.495951238E+00 2.497402677E+00
 2.498878303E+00 2.500377849E+00 2.501884788E+00 2.503399458E+00 2.504922370E+00
 2.506452217E+00 2.507987358E+00 2.509531099E+00 2.511073487E+00 2.512618421E+00
 2.514168287E+00 2.515718232E+00 2.517272959E+00 2.518827240E+00 2.520383175E+00
 2.521940446E+00 2.523497688E+00 2.525054928E+00 2.526612562E+00 2.528171226E+00
 2.529728877E+00 2.531286976E+00 2.532844876E+00 2.534402810E+00 2.535960810E+00
 2.537518411E+00 2.539075953E+00 2.540632584E+00 2.542189007E+00 2.543744808E+00
 2.545300022E+00 2.546855391E+00 2.548409803E+00 2.549964089E+00 2.551517542E+00
 2.553070319E+00 2.554623156E+00 2.556174661E+00 2.557725987E+00 2.559276151E+00
 2.560825661E+00 2.562375204E+00 2.563924725E+00 2.565474067E+00 2.567021458E+00
 2.568568348E+00 2.570115226E+00 2.571662028E+00 2.573208658E+00 2.574753226E+00
 2.576298028E+00 2.577842845E+00 2.579387621E+00 2.580931817E+00 2.582476017E+00
 2.584020598E+00 2.585565212E+00 2.587109827E+00 2.588654435E+00 2.590198994E+00
 2.591743550E+00 2.593288033E+00 2.594832166E+00 2.596375441E+00 2.597919883E+00
 2.599464595E+00 2.601009389E+00 2.602554184E+00 2.604098979E+00 2.605643775E+00
 2.607188572E+00 2.608732758E+00 2.610277397E+00 2.611818025E+00 2.613367289E+00
 2.614857714E+00
 -1.505572548E+00 -1.505650347E+00 -1.505728147E+00 -1.505805948E+00 -1.505883749E+00
 -1.505961549E+00 -1.506039350E+00 -1.506117150E+00 -1.506194951E+00 -1.506272752E+00
 -1.506350552E+00 -1.506428353E+00 -1.506506154E+00 -1.506583954E+00 -1.506661755E+00
 -1.506739555E+00 -1.506817356E+00 -1.506895157E+00 -1.506972957E+00 -1.507050758E+00
 -1.507128558E+00 -1.507206359E+00 -1.507284160E+00 -1.507361960E+00 -1.507439761E+00
 -1.507517561E+00 -1.507595362E+00 -1.507673163E+00 -1.507750963E+00 -1.507828764E+00
 -1.507906564E+00 -1.507984365E+00 -1.508447972E+00 -1.508730538E+00 -1.509036926E+00
 -1.509340879E+00 -1.509642588E+00 -1.509941759E+00 -1.510239157E+00 -1.510535499E+00
 -1.510836730E+00 -1.511144131E+00 -1.511437902E+00 -1.511724326E+00 -1.512003614E+00
 -1.512285423E+00 -1.512588026E+00 -1.512901144E+00 -1.513201907E+00 -1.513503791E+00
 -1.513835621E+00 -1.514153857E+00 -1.514452251E+00 -1.514748572E+00 -1.515050314E+00
 -1.515355001E+00 -1.515650498E+00 -1.515940868E+00 -1.516231027E+00 -1.516519610E+00
 -1.516808087E+00 -1.517078002E+00 -1.517343514E+00 -1.517608848E+00 -1.517873840E+00
 -1.518138830E+00 -1.518399181E+00 -1.518635655E+00 -1.518872069E+00 -1.519109002E+00
 -1.519345891E+00 -1.519566367E+00 -1.519770020E+00 -1.519974545E+00 -1.520180293E+00
 -1.520385147E+00 -1.520568240E+00 -1.520746559E+00 -1.520917735E+00 -1.521074739E+00
 -1.521227651E+00 -1.521364797E+00 -1.521497068E+00 -1.521621775E+00 -1.521727798E+00
 -1.521829699E+00 -1.521911539E+00 -1.521983824E+00 -1.522046755E+00 -1.522086855E+00
 -1.522124424E+00 -1.522137290E+00 -1.522139305E+00 -1.522126491E+00 -1.522086697E+00
 -1.522044073E+00 -1.521964972E+00 -1.521873888E+00 -1.521751797E+00 -1.521602015E+00
 -1.521449286E+00 -1.521238830E+00 -1.521007924E+00 -1.520751536E+00 -1.520435998E+00
 -1.520097331E+00 -1.519703805E+00 -1.519270735E+00 -1.518768573E+00 -1.518176291E+00
 -1.517522058E+00 -1.517238275E+00 -1.516949189E+00 -1.516646130E+00 -1.516301382E+00
 -1.515898687E+00 -1.515439622E+00 -1.514957583E+00 -1.514491148E+00 -1.514017338E+00
 -1.513469883E+00 -1.512877246E+00 -1.512284955E+00 -1.511648138E+00 -1.510984622E+00
 -1.510319999E+00 -1.509645432E+00 -1.508976336E+00 -1.508329347E+00 -1.507705166E+00
 -1.507107163E+00 -1.506537549E+00 -1.505991757E+00 -1.505479639E+00 -1.505012161E+00
 -1.504573485E+00 -1.504144299E+00 -1.503733358E+00 -1.503358190E+00 -1.503014252E+00
 -1.502680812E+00 -1.502347224E+00 -1.501683090E+00 -1.501062319E+00 -1.500489416E+00
 -1.499996923E+00 -1.499573837E+00 -1.499180130E+00 -1.498808694E+00 -1.498478822E+00
 -1.498183764E+00 -1.497921713E+00 -1.497699293E+00 -1.497478047E+00 -1.497281868E+00
