TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.521276857E+00 -1.521195259E+00 -1.521099004E+00 -1.520967092E+00 -1.520806529E+00
 -1.520645201E+00 -1.520423597E+00 -1.520174475E+00 -1.519903757E+00 -1.519570281E+00
 -1.519206143E+00 -1.518791413E+00 -1.518330396E+00 -1.517798579E+00 -1.517166652E+00
 -1.516473882E+00 -1.516178826E+00 -1.515879203E+00 -1.515564796E+00 -1.515203866E+00
 -1.514776480E+00 -1.514285140E+00 -1.513770067E+00 -1.513278771E+00 -1.512782972E+00
 -1.512203552E+00 -1.511575095E+00 -1.510952339E+00 -1.510280031E+00 -1.509579024E+00
 -1.508878790E+00 -1.508167038E+00 -1.507460982E+00 -1.506779467E+00 -1.506121909E+00
 -1.505491338E+00 -1.504890798E+00 -1.504313722E+00 -1.503771899E+00 -1.503280271E+00
 -1.502818850E+00 -1.502364556E+00 -1.501928119E+00 -1.501532309E+00 -1.501171897E+00
 -1.500820853E+00 -1.500466643E+00 -1.499746593E+00 -1.499110435E+00 -1.498489388E+00
 -1.497975170E+00 -1.497531184E+00 -1.497117615E+00 -1.496721869E+00 -1.496368835E+00
 -1.496058030E+00 -1.495784806E+00 -1.495544308E+00 -1.495310622E+00 -1.495107017E+00
 -1.494921683E+00 -1.494763901E+00 -1.494633592E+00 -1.494520726E+00 -1.494429905E+00
 -1.494355028E+00 -1.494298266E+00 -1.494239472E+00 -1.494200482E+00 -1.494176199E+00
 -1.494164016E+00 -1.494190102E+00 -1.494225563E+00 -1.494267862E+00 -1.494308688E+00
 -1.494354142E+00 -1.494402820E+00 -1.494479310E+00 -1.494562571E+00 -1.494655750E+00
 -1.494758886E+00 -1.494862402E+00 -1.494980875E+00 -1.495099808E+00 -1.495228570E+00
 -1.495367937E+00 -1.495507946E+00 -1.495662499E+00 -1.495817457E+00 -1.495985247E+00
 -1.496159708E+00 -1.496334171E+00 -1.496509616E+00 -1.496685137E+00 -1.496881017E+00
 -1.497079850E+00 -1.497278904E+00 -1.497478780E+00 -1.497681833E+00 -1.497900942E+00
 -1.498120056E+00 -1.498338208E+00 -1.498555387E+00 -1.498778448E+00 -1.499006974E+00
 -1.499235501E+00 -1.499456874E+00 -1.499676217E+00 -1.499895523E+00 -1.500115110E+00
 -1.500341058E+00 -1.500568942E+00 -1.500796829E+00 -1.501024653E+00 -1.501252358E+00
 -1.501480066E+00 -1.501706153E+00 -1.501924200E+00 -1.502141909E+00 -1.502359665E+00
 -1.502583517E+00 -1.502811482E+00 -1.503034474E+00 -1.503269404E+00 -1.503479709E+00
 -1.503906678E+00
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01
 3.831833725E+00 1.490649372E+01 1.698323040E+01 1.661290512E+01 1.671931673E+01
 1.679644748E+01 1.689483999E+01 1.698960012E+01 1.707675066E+01 1.714556029E+01
 1.718704132E+01 1.718140923E+01 1.713069069E+01 1.702723069E+01 1.686311771E+01
 1.666445285E+01 1.644539035E+01 1.622068805E+01 1.600294201E+01 1.579386734E+01
 1.559586188E+01 1.542789567E+01 1.533745488E+01 1.525654120E+01 1.510681230E+01
 1.500059301E+01 1.497641071E+01 1.495282165E+01 1.483698279E+01 1.431850516E+01
 1.040124682E+01 1.082463949E+01 1.708212701E+01 2.179412463E+01 2.616131092E+01
 2.934347041E+01 3.035807452E+01 2.880537093E+01 2.517478563E+01 2.010601153E+01
 1.434441842E+01 8.539292207E+00 3.192611696E+00 -1.626241867E+00 -6.340157374E+00
 -1.124118378E+01 -1.640702186E+01 -2.150219896E+01 -2.647852989E+01 -3.155032490E+01
 -3.622412878E+01 -4.002566219E+01 -4.337658087E+01 -4.704657997E+01 -5.122744601E+01
 -5.557888538E+01 -5.990252912E+01 -6.435890538E+01 -6.922743869E+01 -7.444528383E+01
 -7.960536289E+01 -8.425239197E+01 -8.888634159E+01 -9.422595133E+01 -1.002550132E+02
 -1.066581613E+02 -1.120497068E+02 -1.165177645E+02 -1.216460558E+02 -1.277194653E+02
 -1.334408627E+02 -1.377723057E+02 -1.420570431E+02 -1.474588701E+02 -1.536661674E+02
 -1.597382463E+02 -1.651702778E+02 -1.705021722E+02 -1.759639467E+02 -1.815054111E+02
 -1.871617894E+02 -1.930609446E+02 -1.994856009E+02 -2.061565406E+02 -2.127510378E+02
 -2.191599010E+02 -2.252507231E+02 -2.314960817E+02 -2.378665174E+02 -2.443987308E+02
 -2.511443272E+02 -2.577848678E+02 -2.644760343E+02 -2.705906087E+02 -2.775403173E+02
 -2.850575604E+02 -2.915814204E+02 -2.964171084E+02 -2.991383726E+02 -3.074506763E+02
 -3.142988475E+02 -3.141920009E+02 -3.185597539E+02 -3.210571593E+02 -3.179861486E+02
 -3.151619328E+02 -3.144767775E+02 -3.123557020E+02 -2.898046876E+02 -2.528199178E+02
 -2.335337493E+02 -2.370098202E+02 -2.523371476E+02 -2.666841630E+02 -2.531177873E+02
 -1.854861229E+02 -9.972310827E+01 -5.038849164E+01 -3.948706107E+01 -1.418837733E+01
 5.375077687E+01 1.094960705E+02 1.510394042E+02 2.020034408E+02 2.387238687E+02
 2.607368587E+02 2.756875466E+02 2.764353124E+02 2.632838214E+02 2.416708549E+02
 2.146638713E+02 1.833737892E+02 1.470837791E+02 1.094172860E+02 7.901775191E+01
 5.476168209E+01 2.627089940E+01 -7.165257763E+00 -3.348772302E+01 -4.681254966E+01
 -6.014925105E+01 -8.822374182E+01 -1.221464200E+02 -1.478334336E+02 -1.778282167E+02
 -2.039651578E+02 -2.092670432E+02 -2.109207773E+02 -2.215921463E+02 -2.349854987E+02
 -2.427494041E+02 -2.451342249E+02 -2.439363333E+02 -2.438368007E+02 -2.474860105E+02
 -2.508275181E+02 -2.521094373E+02 -2.501415303E+02 -2.460965723E+02 -2.418066674E+02
 -2.372263861E+02 -2.329103381E+02 -2.314764769E+02 -2.323474201E+02 -2.334694765E+02
 -2.346647292E+02 -2.299180360E+02 -2.203419198E+02 -2.131989379E+02 -2.099064869E+02
 -2.100164121E+02 -2.112325918E+02 -2.094286959E+02 -2.045229949E+02 -1.992746613E+02
 -1.943395895E+02 -1.900609361E+02 -1.863234512E+02 -1.831006117E+02 -1.796167486E+02
 -1.754723532E+02 -1.714453428E+02 -1.677388102E+02 -1.638656736E+02 -1.589281666E+02
 -1.532991239E+02 -1.486919911E+02 -1.454367269E+02 -1.424509079E+02 -1.377785891E+02
 -1.320737843E+02 -1.274203242E+02 -1.235352066E+02 -1.191244569E+02 -1.135522935E+02
 -1.078265236E+02 -1.027915690E+02 -9.804046466E+01 -9.282191712E+01 -8.705481289E+01
 -8.165205023E+01 -7.729958719E+01 -7.374955721E+01 -7.062657257E+01 -6.753713164E+01
 -6.409642832E+01 -6.015036525E+01 -5.565185754E+01 -5.077491605E+01 -4.561509155E+01
 -4.023336288E+01 -3.497470152E+01 -3.040400450E+01 -2.730920974E+01 -2.607312321E+01
 -2.620875188E+01 -2.670363796E+01 -2.543405613E+01 -1.904190545E+01 -9.407731135E+00
 3.831833725E+00
ZONE T="Slice: Z=0.163871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.596673835E+00 2.596673836E+00 2.596673837E+00 2.596673838E+00 2.596673838E+00
 2.596673839E+00 2.596673840E+00 2.596673841E+00 2.596673842E+00 2.596673842E+00
 2.596673843E+00 2.596673844E+00 2.596673845E+00 2.596673846E+00 2.596673846E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673844E+00 2.596673840E+00 2.596673838E+00 2.596673846E+00 2.596673838E+00
 2.596673837E+00 2.596673837E+00 2.595112441E+00 2.593507972E+00 2.591910426E+00
 2.590311719E+00 2.588712495E+00 2.587113391E+00 2.585512895E+00 2.583912209E+00
 2.582313800E+00 2.580715633E+00 2.579115301E+00 2.577512818E+00 2.575908923E+00
 2.574305102E+00 2.572705674E+00 2.571110865E+00 2.569509208E+00 2.567912175E+00
 2.566320140E+00 2.564724331E+00 2.563123769E+00 2.561523060E+00 2.559924252E+00
 2.558325996E+00 2.556725704E+00 2.555123535E+00 2.553521415E+00 2.551919302E+00
 2.550317822E+00 2.548711356E+00 2.547104442E+00 2.545498140E+00 2.543891749E+00
 2.542285364E+00 2.540677906E+00 2.539065546E+00 2.537454018E+00 2.535842830E+00
 2.534232236E+00 2.532618032E+00 2.531001856E+00 2.529386279E+00 2.527770667E+00
 2.526154882E+00 2.524535281E+00 2.522915832E+00 2.521295193E+00 2.519673204E+00
 2.518051039E+00 2.516427049E+00 2.514803060E+00 2.513178153E+00 2.511551925E+00
 2.509925244E+00 2.508297163E+00 2.506668738E+00 2.505039813E+00 2.503410280E+00
 2.501780709E+00 2.500150652E+00 2.498520595E+00 2.496890607E+00 2.495261198E+00
 2.493631557E+00 2.492003513E+00 2.490376144E+00 2.488751649E+00 2.487129191E+00
 2.485506572E+00 2.483890990E+00 2.482279342E+00 2.480670758E+00 2.479072309E+00
 2.477483649E+00 2.475905721E+00 2.474339259E+00 2.472797252E+00 2.471289472E+00
 2.469809479E+00 2.469168881E+00 2.468531326E+00 2.467900096E+00 2.467294268E+00
 2.466730575E+00 2.466218220E+00 2.465729099E+00 2.465218233E+00 2.464713576E+00
 2.464300518E+00 2.463965700E+00 2.463624065E+00 2.463387545E+00 2.463253251E+00
 2.463122180E+00 2.463078517E+00 2.463178981E+00 2.463385828E+00 2.463658500E+00
 2.463988222E+00 2.464368935E+00 2.464783444E+00 2.465242583E+00 2.465752775E+00
 2.466289432E+00 2.466833087E+00 2.467391095E+00 2.467976987E+00 2.468584454E+00
 2.469197536E+00 2.469809495E+00 2.471273630E+00 2.472767841E+00 2.474274128E+00
 2.475814674E+00 2.477378027E+00 2.478949016E+00 2.480526292E+00 2.482112458E+00
 2.483706878E+00 2.485307369E+00 2.486914956E+00 2.488522376E+00 2.490133030E+00
 2.491747814E+00 2.493363203E+00 2.494983010E+00 2.496602973E+00 2.498224441E+00
 2.499847174E+00 2.501470079E+00 2.503092859E+00 2.504715982E+00 2.506340075E+00
 2.507963595E+00 2.509587403E+00 2.511210845E+00 2.512834270E+00 2.514457810E+00
 2.516081010E+00 2.517704182E+00 2.519326435E+00 2.520948281E+00 2.522569583E+00
 2.524190275E+00 2.525811037E+00 2.527430853E+00 2.529050575E+00 2.530669471E+00
 2.532287613E+00 2.533905761E+00 2.535522548E+00 2.537139200E+00 2.538754621E+00
 2.540369428E+00 2.541984206E+00 2.543598905E+00 2.545213507E+00 2.546825924E+00
 2.548437992E+00 2.550049990E+00 2.551661875E+00 2.553273462E+00 2.554882903E+00
 2.556492465E+00 2.558102181E+00 2.559711948E+00 2.561320955E+00 2.562929107E+00
 2.564537772E+00 2.566147250E+00 2.567756888E+00 2.569366517E+00 2.570976112E+00
 2.572585121E+00 2.574193626E+00 2.575801856E+00 2.577410094E+00 2.579018351E+00
 2.580626937E+00 2.582236040E+00 2.583845885E+00 2.585455729E+00 2.587065575E+00
 2.588674887E+00 2.590283120E+00 2.591892303E+00 2.593497602E+00 2.595111106E+00
 2.596673835E+00
 -1.504323153E+00 -1.504402052E+00 -1.504480951E+00 -1.504559850E+00 -1.504638749E+00
 -1.504717648E+00 -1.504796547E+00 -1.504875446E+00 -1.504954346E+00 -1.505033245E+00
 -1.505112144E+00 -1.505191043E+00 -1.505269942E+00 -1.505348841E+00 -1.505427740E+00
 -1.505506639E+00 -1.505585538E+00 -1.505664437E+00 -1.505743336E+00 -1.505822235E+00
 -1.505901134E+00 -1.505980033E+00 -1.506058932E+00 -1.506137831E+00 -1.506216730E+00
 -1.506295629E+00 -1.506374528E+00 -1.506453427E+00 -1.506532327E+00 -1.506611226E+00
 -1.506690125E+00 -1.506769024E+00 -1.507229768E+00 -1.507526980E+00 -1.507850811E+00
 -1.508168759E+00 -1.508486892E+00 -1.508802948E+00 -1.509114485E+00 -1.509425832E+00
 -1.509745197E+00 -1.510065592E+00 -1.510377595E+00 -1.510676773E+00 -1.510969472E+00
 -1.511263161E+00 -1.511575154E+00 -1.511908653E+00 -1.512224188E+00 -1.512555016E+00
 -1.512901062E+00 -1.513233242E+00 -1.513547045E+00 -1.513857899E+00 -1.514175330E+00
 -1.514492939E+00 -1.514802697E+00 -1.515105210E+00 -1.515406308E+00 -1.515707059E+00
 -1.516007690E+00 -1.516289036E+00 -1.516565612E+00 -1.516841781E+00 -1.517117932E+00
 -1.517394082E+00 -1.517665478E+00 -1.517911964E+00 -1.518158841E+00 -1.518405811E+00
 -1.518652690E+00 -1.518882551E+00 -1.519095395E+00 -1.519309748E+00 -1.519524164E+00
 -1.519737696E+00 -1.519930234E+00 -1.520115821E+00 -1.520294375E+00 -1.520459567E+00
 -1.520618443E+00 -1.520763207E+00 -1.520900369E+00 -1.521030615E+00 -1.521142483E+00
 -1.521247469E+00 -1.521334011E+00 -1.521407123E+00 -1.521473405E+00 -1.521515162E+00
 -1.521553887E+00 -1.521568346E+00 -1.521569489E+00 -1.521556217E+00 -1.521513082E+00
 -1.521468661E+00 -1.521387758E+00 -1.521293028E+00 -1.521163278E+00 -1.521005400E+00
 -1.520846222E+00 -1.520627744E+00 -1.520382837E+00 -1.520115702E+00 -1.519787881E+00
 -1.519428939E+00 -1.519019691E+00 -1.518565488E+00 -1.518041035E+00 -1.517419062E+00
 -1.516735926E+00 -1.516443736E+00 -1.516146692E+00 -1.515835128E+00 -1.515478245E+00
 -1.515057035E+00 -1.514573763E+00 -1.514066946E+00 -1.513581865E+00 -1.513091569E+00
 -1.512520135E+00 -1.511900631E+00 -1.511285493E+00 -1.510622058E+00 -1.509930437E+00
 -1.509239091E+00 -1.508536632E+00 -1.507839821E+00 -1.507166937E+00 -1.506517693E+00
 -1.505895292E+00 -1.505302454E+00 -1.504733229E+00 -1.504198824E+00 -1.503713284E+00
 -1.503257508E+00 -1.502809492E+00 -1.502379427E+00 -1.501988750E+00 -1.501632457E+00
 -1.501285843E+00 -1.500936788E+00 -1.500230447E+00 -1.499598449E+00 -1.498989394E+00
 -1.498481022E+00 -1.498042025E+00 -1.497633244E+00 -1.497243575E+00 -1.496896332E+00
 -1.496589409E+00 -1.496319033E+00 -1.496082988E+00 -1.495852414E+00 -1.495650605E+00
 -1.495468585E+00 -1.495312734E+00 -1.495185005E+00 -1.495073247E+00 -1.494983428E+00
 -1.494910022E+00 -1.494853480E+00 -1.494795415E+00 -1.494756495E+00 -1.494735048E+00
 -1.494721252E+00 -1.494747355E+00 -1.494782028E+00 -1.494822449E+00 -1.494863643E+00
 -1.494908631E+00 -1.494956773E+00 -1.495033509E+00 -1.495114638E+00 -1.495206800E+00
 -1.495308496E+00 -1.495410588E+00 -1.495527516E+00 -1.495645078E+00 -1.495772117E+00
 -1.495909657E+00 -1.496047805E+00 -1.496200364E+00 -1.496353345E+00 -1.496518790E+00
 -1.496690935E+00 -1.496863534E+00 -1.497036701E+00 -1.497209877E+00 -1.497402773E+00
 -1.497599059E+00 -1.497795848E+00 -1.497993097E+00 -1.498193088E+00 -1.498409285E+00
 -1.498625076E+00 -1.498839876E+00 -1.499054142E+00 -1.499273863E+00 -1.499499353E+00
 -1.499721736E+00 -1.499939119E+00 -1.500155511E+00 -1.500371903E+00 -1.500588289E+00
 -1.500808297E+00 -1.501031444E+00 -1.501256301E+00 -1.501481091E+00 -1.501705772E+00
 -1.501928389E+00 -1.502147775E+00 -1.502362566E+00 -1.502577357E+00 -1.502792149E+00
 -1.503010257E+00 -1.503235074E+00 -1.503454215E+00 -1.503685898E+00 -1.503892875E+00
 -1.504323153E+00
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01 1.638709677E-01
 1.638709677E-01
 1.005786464E+01 2.048635387E+01 2.215348513E+01 2.182026808E+01 2.186213751E+01
 2.187254162E+01 2.189259492E+01 2.190652242E+01 2.191481492E+01 2.191147234E+01
 2.189078771E+01 2.184239828E+01 2.176642739E+01 2.165770013E+01 2.151362603E+01
 2.135207720E+01 2.118387277E+01 2.101928051E+01 2.086795947E+01 2.073308314E+01
 2.061732067E+01 2.052938273E+01 2.049653778E+01 2.048193160E+01 2.043328852E+01
 2.040472100E+01 2.041752229E+01 2.044008816E+01 2.039476212E+01 1.999204039E+01
 1.702437367E+01 1.748180806E+01 2.344962511E+01 2.932657579E+01 3.470283302E+01
 3.802700821E+01 3.779254035E+01 3.372009186E+01 2.699382547E+01 1.920012612E+01
 1.177491884E+01 5.590591956E+00 7.725297564E-01 -3.083772034E+00 -6.715142173E+00
 -1.071782679E+01 -1.520759263E+01 -1.977167203E+01 -2.432564429E+01 -2.914663450E+01
 -3.369686944E+01 -3.742408017E+01 -4.077568758E+01 -4.457998360E+01 -4.907319523E+01
 -5.385833870E+01 -5.865698262E+01 -6.355954768E+01 -6.875027797E+01 -7.416280301E+01
 -7.936260940E+01 -8.405155967E+01 -8.878772944E+01 -9.416083699E+01 -1.002365577E+02
 -1.066695080E+02 -1.122614451E+02 -1.170524877E+02 -1.223711284E+02 -1.285629027E+02
 -1.345052301E+02 -1.392324083E+02 -1.437937190E+02 -1.493871634E+02 -1.559177295E+02
 -1.623339617E+02 -1.681294552E+02 -1.738228567E+02 -1.795921233E+02 -1.854235998E+02
 -1.912883998E+02 -1.973916865E+02 -2.040353097E+02 -2.108906722E+02 -2.176963535E+02
 -2.242902923E+02 -2.306427672E+02 -2.371979452E+02 -2.438415115E+02 -2.506557304E+02
 -2.576702732E+02 -2.646432631E+02 -2.716789930E+02 -2.782356596E+02 -2.856947336E+02
 -2.935703413E+02 -3.004500670E+02 -3.057009254E+02 -3.089932243E+02 -3.179056783E+02
 -3.253043981E+02 -3.257501746E+02 -3.303986265E+02 -3.334060118E+02 -3.309914539E+02
 -3.284564858E+02 -3.282007866E+02 -3.265453051E+02 -3.040787457E+02 -2.674186890E+02
 -2.483100786E+02 -2.514012238E+02 -2.663210701E+02 -2.799599349E+02 -2.661409353E+02
 -1.985362103E+02 -1.139493026E+02 -6.464549677E+01 -5.159283875E+01 -2.387892175E+01
 4.498768211E+01 1.011693360E+02 1.445587298E+02 1.973435930E+02 2.355387899E+02
 2.584234392E+02 2.748385833E+02 2.775014633E+02 2.655955302E+02 2.447856067E+02
 2.184969941E+02 1.876465045E+02 1.519053339E+02 1.148853345E+02 8.459513876E+01
 5.996429786E+01 3.150157504E+01 -1.284866455E+00 -2.722078433E+01 -4.111654248E+01
 -5.522922345E+01 -8.300812977E+01 -1.149940083E+02 -1.409998157E+02 -1.713840079E+02
 -1.970235683E+02 -2.033698193E+02 -2.055528466E+02 -2.161587984E+02 -2.289371253E+02
 -2.365896899E+02 -2.394699453E+02 -2.382018211E+02 -2.377988193E+02 -2.416829138E+02
 -2.451524378E+02 -2.463426800E+02 -2.442834580E+02 -2.404045962E+02 -2.364578561E+02
 -2.320454515E+02 -2.280375571E+02 -2.270408241E+02 -2.280377284E+02 -2.288619142E+02
 -2.299506311E+02 -2.253372321E+02 -2.158661502E+02 -2.090746264E+02 -2.058456049E+02
