TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.425806452E-01
 -1.204972145E+02 -1.235119768E+02 -1.108381245E+02 -1.084393528E+02 -1.075325839E+02
 -1.072139595E+02 -1.068771731E+02 -1.065491740E+02 -1.061769369E+02 -1.057026885E+02
 -1.049106579E+02 -1.038710906E+02 -1.029033305E+02 -1.022060234E+02 -1.017612696E+02
 -1.011024518E+02 -1.002774700E+02 -9.950751933E+01 -9.887187522E+01 -9.898508231E+01
 -9.983198569E+01 -1.005998943E+02 -1.014989758E+02 -1.025472655E+02 -1.035018556E+02
 -1.050098074E+02 -1.072075710E+02 -1.093660451E+02 -1.119052145E+02 -1.161220953E+02
 -1.331046538E+02 -1.376450965E+02 -1.091751988E+02 -9.057753510E+01 -8.695677369E+01
 -7.992138173E+01 -7.263876820E+01 -6.414371226E+01 -5.537365654E+01 -4.817875632E+01
 -4.271158689E+01 -3.828329162E+01 -3.459023838E+01 -3.169494821E+01 -2.957162829E+01
 -2.812569451E+01 -2.741143356E+01 -2.711094907E+01 -2.650627329E+01 -2.588318470E+01
 -2.652342727E+01 -2.819043129E+01 -3.005721831E+01 -3.133819004E+01 -3.117965893E+01
 -3.040536656E+01 -3.017909799E+01 -3.081777897E+01 -3.081029035E+01 -2.927454866E+01
 -2.810554383E+01 -2.857337586E+01 -3.032885329E+01 -3.025346681E+01 -2.857823530E+01
 -2.818144765E+01 -2.895576041E+01 -3.036711441E+01 -3.025484524E+01 -2.923727900E+01
 -2.860606674E+01 -2.838355397E+01 -2.800097539E+01 -2.613521478E+01 -2.441882149E+01
 -2.325043945E+01 -2.264624399E+01 -2.226494616E+01 -2.174835926E+01 -2.099709544E+01
 -1.762738933E+01 -1.318986145E+01 -9.968841961E+00 -8.557807842E+00 -8.769233133E+00
 -8.827568067E+00 -5.643746330E+00 9.112935357E-01 7.235501655E+00 1.411379004E+01
 2.059141996E+01 2.647218333E+01 3.337754271E+01 4.108044405E+01 4.989137797E+01
 5.924751924E+01 7.064974587E+01 8.302789775E+01 9.551147117E+01 1.074383920E+02
 1.186884281E+02 1.318611925E+02 1.473907041E+02 1.651386197E+02 1.821742799E+02
 1.966226955E+02 2.124466704E+02 2.334162635E+02 2.533834141E+02 2.695616011E+02
 2.829081733E+02 2.900007414E+02 2.920906979E+02 2.918263839E+02 2.896604030E+02
 2.833212253E+02 2.721855694E+02 2.550911773E+02 2.283869686E+02 1.921749499E+02
 1.473521090E+02 8.800090293E+01 8.341016144E+00 -9.471418947E+01 -2.267628452E+02
 -3.747366730E+02 -4.735800343E+02 -5.166750311E+02 -6.444748883E+02 -8.116501292E+02
 -8.512106570E+02 -9.219130313E+02 -1.048056140E+03 -1.015153917E+03 -9.205153514E+02
 -9.645841441E+02 -1.121920059E+03 -1.200551160E+03 -1.151151515E+03 -1.061090060E+03
 -9.698896339E+02 -8.983431499E+02 -8.504984139E+02 -8.305024707E+02 -8.028916641E+02
 -7.535386659E+02 -7.095430455E+02 -6.705082892E+02 -6.378007762E+02 -6.075223471E+02
 -5.772974951E+02 -5.567897448E+02 -5.354651351E+02 -5.153624972E+02 -5.013782729E+02
 -4.856787391E+02 -4.691696070E+02 -4.509407353E+02 -4.335823280E+02 -4.185471375E+02
 -4.047025683E+02 -3.937014659E+02 -3.835500969E+02 -3.747576016E+02 -3.664311442E+02
 -3.578382606E+02 -3.493023824E+02 -3.398970940E+02 -3.302758058E+02 -3.202842136E+02
 -3.102724057E+02 -3.005808811E+02 -2.911022469E+02 -2.821771518E+02 -2.735057497E+02
 -2.652137862E+02 -2.570084653E+02 -2.486654152E+02 -2.405408881E+02 -2.326514327E+02
 -2.251439698E+02 -2.177790843E+02 -2.105018341E+02 -2.033841848E+02 -1.963849572E+02
 -1.898631894E+02 -1.835603983E+02 -1.772274584E+02 -1.711469154E+02 -1.654565764E+02
 -1.602711574E+02 -1.555791238E+02 -1.509679562E+02 -1.463219368E+02 -1.421553964E+02
 -1.385853415E+02 -1.352974366E+02 -1.322474071E+02 -1.295699161E+02 -1.274166978E+02
 -1.259655572E+02 -1.246765591E+02 -1.228869224E+02 -1.210730522E+02 -1.197487406E+02
 -1.183158278E+02 -1.174672992E+02 -1.177065938E+02 -1.182899591E+02 -1.189626514E+02
 -1.190199409E+02 -1.183022353E+02 -1.172083680E+02 -1.160495337E+02 -1.147648149E+02
 -1.129690898E+02 -1.104728221E+02 -1.074466849E+02 -1.033518663E+02 -1.036525391E+02
 -1.204972145E+02
ZONE T="Slice: Z=0.153226 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.590612609E+00 2.590612604E+00 2.590612601E+00 2.590612614E+00 2.590612597E+00
 2.590612598E+00 2.590612602E+00 2.590612605E+00 2.590612602E+00 2.590612600E+00
 2.590612597E+00 2.590612595E+00 2.590612592E+00 2.590612589E+00 2.590612587E+00
 2.590612584E+00 2.590612581E+00 2.590612579E+00 2.590612576E+00 2.590612574E+00
 2.590612571E+00 2.590612568E+00 2.590612566E+00 2.590612563E+00 2.590612560E+00
 2.590612558E+00 2.590612555E+00 2.590612553E+00 2.590612550E+00 2.590612547E+00
 2.590612545E+00 2.590612543E+00 2.589025778E+00 2.587390789E+00 2.585763933E+00
 2.584133234E+00 2.582503364E+00 2.580872827E+00 2.579241308E+00 2.577609783E+00
 2.575978313E+00 2.574348139E+00 2.572718226E+00 2.571088312E+00 2.569458418E+00
 2.567828531E+00 2.566198643E+00 2.564568442E+00 2.562937213E+00 2.561305909E+00
 2.559674601E+00 2.558043623E+00 2.556413809E+00 2.554784005E+00 2.553153392E+00
 2.551521965E+00 2.549890661E+00 2.548259508E+00 2.546628397E+00 2.544995157E+00
 2.543361573E+00 2.541727836E+00 2.540094069E+00 2.538459985E+00 2.536823631E+00
 2.535187201E+00 2.533550645E+00 2.531914109E+00 2.530276938E+00 2.528638505E+00
 2.526999962E+00 2.525360046E+00 2.523720114E+00 2.522079404E+00 2.520437861E+00
 2.518796251E+00 2.517153689E+00 2.515511175E+00 2.513868027E+00 2.512224386E+00
 2.510580244E+00 2.508935208E+00 2.507290143E+00 2.505644758E+00 2.503999503E+00
 2.502354210E+00 2.500708527E+00 2.499063024E+00 2.497417190E+00 2.495772170E+00
 2.494127539E+00 2.492482738E+00 2.490838206E+00 2.489194885E+00 2.487553030E+00
 2.485911527E+00 2.484274322E+00 2.482637935E+00 2.481005359E+00 2.479376265E+00
 2.477747373E+00 2.476125122E+00 2.474509154E+00 2.472901903E+00 2.471303759E+00
 2.469711317E+00 2.468126528E+00 2.466564608E+00 2.465040005E+00 2.463522657E+00
 2.462041756E+00 2.461422047E+00 2.460800742E+00 2.460184797E+00 2.459591115E+00
 2.459026315E+00 2.458475803E+00 2.457931648E+00 2.457414331E+00 2.456949584E+00
 2.456530080E+00 2.456144004E+00 2.455809820E+00 2.455532762E+00 2.455322011E+00
 2.455219802E+00 2.455265924E+00 2.455400556E+00 2.455535357E+00 2.455774762E+00
 2.456122032E+00 2.456459819E+00 2.456877802E+00 2.457390267E+00 2.457908130E+00
 2.458402050E+00 2.458919700E+00 2.459490555E+00 2.460104990E+00 2.460745362E+00
 2.461392113E+00 2.462041744E+00 2.463541504E+00 2.465068862E+00 2.466631580E+00
 2.468218914E+00 2.469818211E+00 2.471428244E+00 2.473047960E+00 2.474678299E+00
 2.476311530E+00 2.477948912E+00 2.479593443E+00 2.481237753E+00 2.482884156E+00
 2.484533479E+00 2.486183528E+00 2.487835155E+00 2.489486546E+00 2.491138540E+00
 2.492790588E+00 2.494442645E+00 2.496094192E+00 2.497745709E+00 2.499396612E+00
 2.501047057E+00 2.502697084E+00 2.504345710E+00 2.505993861E+00 2.507640686E+00
 2.509286608E+00 2.510932431E+00 2.512576451E+00 2.514220254E+00 2.515862763E+00
 2.517504101E+00 2.519145490E+00 2.520783045E+00 2.522420425E+00 2.524057765E+00
 2.525695646E+00 2.527331646E+00 2.528963963E+00 2.530596888E+00 2.532230098E+00
 2.533864196E+00 2.535493331E+00 2.537121356E+00 2.538749385E+00 2.540377340E+00
 2.542005963E+00 2.543634089E+00 2.545257153E+00 2.546880872E+00 2.548504673E+00
 2.550128473E+00 2.551750181E+00 2.553369991E+00 2.554990381E+00 2.556612239E+00
 2.558234169E+00 2.559851542E+00 2.561465161E+00 2.563082257E+00 2.564705054E+00
 2.566321163E+00 2.567942476E+00 2.569567924E+00 2.571193310E+00 2.572817349E+00
 2.574438782E+00 2.576058555E+00 2.577678114E+00 2.579300185E+00 2.580922148E+00
 2.582542493E+00 2.584163016E+00 2.585783227E+00 2.587402087E+00 2.589027680E+00
 2.590612609E+00
 1.506363912E+00 1.506284647E+00 1.506205381E+00 1.506126116E+00 1.506046850E+00
 1.505967584E+00 1.505888319E+00 1.505809053E+00 1.505729787E+00 1.505650522E+00
 1.505571256E+00 1.505491990E+00 1.505412725E+00 1.505333459E+00 1.505254193E+00
 1.505174928E+00 1.505095662E+00 1.505016397E+00 1.504937131E+00 1.504857865E+00
 1.504778600E+00 1.504699334E+00 1.504620068E+00 1.504540803E+00 1.504461537E+00
 1.504382271E+00 1.504303006E+00 1.504223740E+00 1.504144474E+00 1.504065209E+00
 1.503985943E+00 1.503906678E+00 1.503479709E+00 1.503269404E+00 1.503034474E+00
 1.502811482E+00 1.502583517E+00 1.502359665E+00 1.502141909E+00 1.501924200E+00
 1.501706153E+00 1.501480066E+00 1.501252358E+00 1.501024653E+00 1.500796829E+00
 1.500568942E+00 1.500341058E+00 1.500115110E+00 1.499895523E+00 1.499676217E+00
 1.499456874E+00 1.499235501E+00 1.499006974E+00 1.498778448E+00 1.498555387E+00
 1.498338208E+00 1.498120056E+00 1.497900942E+00 1.497681833E+00 1.497478780E+00
 1.497278904E+00 1.497079850E+00 1.496881017E+00 1.496685137E+00 1.496509616E+00
 1.496334171E+00 1.496159708E+00 1.495985247E+00 1.495817457E+00 1.495662499E+00
 1.495507946E+00 1.495367937E+00 1.495228570E+00 1.495099808E+00 1.494980875E+00
 1.494862402E+00 1.494758886E+00 1.494655750E+00 1.494562571E+00 1.494479310E+00
 1.494402820E+00 1.494354142E+00 1.494308688E+00 1.494267862E+00 1.494225563E+00
 1.494190102E+00 1.494164016E+00 1.494176199E+00 1.494200482E+00 1.494239472E+00
 1.494298266E+00 1.494355028E+00 1.494429905E+00 1.494520726E+00 1.494633592E+00
 1.494763901E+00 1.494921683E+00 1.495107017E+00 1.495310622E+00 1.495544308E+00
 1.495784806E+00 1.496058030E+00 1.496368835E+00 1.496721869E+00 1.497117615E+00
 1.497531184E+00 1.497975170E+00 1.498489388E+00 1.499110435E+00 1.499746593E+00
 1.500466643E+00 1.500820853E+00 1.501171897E+00 1.501532309E+00 1.501928119E+00
 1.502364556E+00 1.502818850E+00 1.503280271E+00 1.503771899E+00 1.504313722E+00
 1.504890798E+00 1.505491338E+00 1.506121909E+00 1.506779467E+00 1.507460982E+00
 1.508167038E+00 1.508878790E+00 1.509579024E+00 1.510280031E+00 1.510952339E+00
 1.511575095E+00 1.512203552E+00 1.512782972E+00 1.513278771E+00 1.513770067E+00
 1.514285140E+00 1.514776480E+00 1.515203866E+00 1.515564796E+00 1.515879203E+00
 1.516178826E+00 1.516473882E+00 1.517166652E+00 1.517798579E+00 1.518330396E+00
 1.518791413E+00 1.519206143E+00 1.519570281E+00 1.519903757E+00 1.520174475E+00
 1.520423597E+00 1.520645201E+00 1.520806529E+00 1.520967092E+00 1.521099004E+00
 1.521195259E+00 1.521276857E+00 1.521321878E+00 1.521366117E+00 1.521379550E+00
 1.521378664E+00 1.521363708E+00 1.521324461E+00 1.521282076E+00 1.521214889E+00
 1.521141497E+00 1.521053391E+00 1.520947093E+00 1.520833480E+00 1.520701468E+00
 1.520562676E+00 1.520415373E+00 1.520254348E+00 1.520086545E+00 1.519905573E+00
 1.519717556E+00 1.519521876E+00 1.519305452E+00 1.519088147E+00 1.518870848E+00
 1.518654610E+00 1.518421620E+00 1.518171411E+00 1.517921109E+00 1.517670763E+00
 1.517420908E+00 1.517145830E+00 1.516865960E+00 1.516586089E+00 1.516306231E+00
 1.516026040E+00 1.515740887E+00 1.515436204E+00 1.515131397E+00 1.514826575E+00
 1.514520092E+00 1.514205580E+00 1.513883664E+00 1.513561948E+00 1.513245304E+00
 1.512926365E+00 1.512589535E+00 1.512238798E+00 1.511898276E+00 1.511576488E+00
 1.511237525E+00 1.510922402E+00 1.510624752E+00 1.510327604E+00 1.510024154E+00
 1.509706074E+00 1.509381346E+00 1.509056052E+00 1.508739589E+00 1.508423246E+00
 1.508101623E+00 1.507778047E+00 1.507455438E+00 1.507126293E+00 1.506823657E+00
 1.506363912E+00
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01 1.532258065E-01
 1.532258065E-01
 -6.154719258E+01 -6.152863668E+01 -4.968254529E+01 -4.822409830E+01 -4.802936585E+01
 -4.819853868E+01 -4.812577567E+01 -4.801991918E+01 -4.787632249E+01 -4.753831819E+01
 -4.704834581E+01 -4.647138463E+01 -4.588720246E+01 -4.553398762E+01 -4.493946908E+01
 -4.399898867E+01 -4.327496646E+01 -4.265074320E+01 -4.214740966E+01 -4.237799397E+01
 -4.327569775E+01 -4.393881697E+01 -4.460936172E+01 -4.529092989E+01 -4.572576999E+01
 -4.664809516E+01 -4.809473579E+01 -4.919244394E+01 -4.993739673E+01 -5.050537401E+01
 -5.992470740E+01 -7.230792338E+01 -6.782012202E+01 -6.183654752E+01 -6.235585605E+01
 -5.965554048E+01 -5.567499498E+01 -5.023688493E+01 -4.417171936E+01 -3.887663154E+01
 -3.492791425E+01 -3.205366904E+01 -2.980309705E+01 -2.824254763E+01 -2.732813625E+01
 -2.695298760E+01 -2.710233372E+01 -2.751542688E+01 -2.775430992E+01 -2.773872329E+01
 -2.842826723E+01 -3.012254292E+01 -3.208105850E+01 -3.338460891E+01 -3.342139150E+01
 -3.268844440E+01 -3.216431844E+01 -3.218255471E+01 -3.196137786E+01 -3.084454820E+01
 -2.989871876E+01 -3.039523034E+01 -3.171759669E+01 -3.186017346E+01 -3.108755782E+01
 -3.108135105E+01 -3.197026850E+01 -3.335387947E+01 -3.379551559E+01 -3.334898061E+01
 -3.287386075E+01 -3.242105760E+01 -3.187039450E+01 -3.067660433E+01 -2.912895448E+01
 -2.766367272E+01 -2.645788394E+01 -2.574133928E+01 -2.519334353E+01 -2.427531106E+01
 -2.137245912E+01 -1.670038106E+01 -1.277556003E+01 -1.050761573E+01 -9.896250328E+00
 -1.006750649E+01 -7.262018899E+00 -8.074456232E-01 6.211499680E+00 1.371675046E+01
 2.072187443E+01 2.683392672E+01 3.361663388E+01 4.139434380E+01 4.986500544E+01
 5.932520834E+01 7.044520741E+01 8.263955428E+01 9.515066629E+01 1.066866776E+02
 1.181091869E+02 1.313582259E+02 1.466153099E+02 1.636110698E+02 1.802382317E+02
 1.947793444E+02 2.104865161E+02 2.299687008E+02 2.488739327E+02 2.646823967E+02
 2.768453497E+02 2.822695098E+02 2.831199728E+02 2.822183615E+02 2.782109741E+02
 2.696883446E+02 2.563959569E+02 2.370535195E+02 2.080194571E+02 1.689114890E+02
 1.203354969E+02 5.617255978E+01 -2.946525818E+01 -1.432333213E+02 -2.840251680E+02
 -4.338578320E+02 -5.352130064E+02 -5.879097442E+02 -7.219791709E+02 -8.875038383E+02
 -9.385843007E+02 -1.012338879E+03 -1.122290854E+03 -1.088902493E+03 -1.009769427E+03
 -1.057664253E+03 -1.210391691E+03 -1.280256470E+03 -1.218736243E+03 -1.125245131E+03
 -1.035033357E+03 -9.640213628E+02 -9.113718428E+02 -8.826539844E+02 -8.490018568E+02
 -7.957644818E+02 -7.456819127E+02 -7.024611202E+02 -6.634986437E+02 -6.252228975E+02
 -5.908324526E+02 -5.651206736E+02 -5.403265210E+02 -5.184905259E+02 -5.018185652E+02
 -4.839762246E+02 -4.649611988E+02 -4.444403232E+02 -4.243683097E+02 -4.070737535E+02
 -3.921069927E+02 -3.800438199E+02 -3.695425574E+02 -3.603905330E+02 -3.519232117E+02
 -3.433375979E+02 -3.347446735E+02 -3.255720037E+02 -3.160854636E+02 -3.064224943E+02
 -2.967379023E+02 -2.873368324E+02 -2.782177140E+02 -2.694669096E+02 -2.610353605E+02
 -2.527626517E+02 -2.444083912E+02 -2.361196834E+02 -2.280181922E+02 -2.198546436E+02
 -2.115892365E+02 -2.033793963E+02 -1.954261708E+02 -1.876008674E+02 -1.796963922E+02
 -1.717710823E+02 -1.640315716E+02 -1.564548833E+02 -1.489681570E+02 -1.416403533E+02
 -1.346440163E+02 -1.280382523E+02 -1.215383796E+02 -1.152016392E+02 -1.093680473E+02
 -1.040425984E+02 -9.903846007E+01 -9.433681493E+01 -9.003451496E+01 -8.623033379E+01
 -8.301723700E+01 -7.996222415E+01 -7.655273550E+01 -7.338408594E+01 -7.100627207E+01
 -6.864240214E+01 -6.679027559E+01 -6.604557357E+01 -6.590807524E+01 -6.603289063E+01
 -6.583656027E+01 -6.510599605E+01 -6.402291018E+01 -6.299100826E+01 -6.184663826E+01
 -6.000443130E+01 -5.725885414E+01 -5.379009850E+01 -4.904627836E+01 -4.850218812E+01
 -6.154719258E+01
ZONE T="Slice: Z=0.163871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.596673837E+00 2.596673837E+00 2.596673838E+00 2.596673846E+00 2.596673838E+00
 2.596673840E+00 2.596673844E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00 2.596673847E+00
 2.596673847E+00 2.596673847E+00 2.596673846E+00 2.596673846E+00 2.596673845E+00
 2.596673844E+00 2.596673843E+00 2.596673842E+00 2.596673842E+00 2.596673841E+00
 2.596673840E+00 2.596673839E+00 2.596673838E+00 2.596673838E+00 2.596673837E+00
 2.596673836E+00 2.596673835E+00 2.595111106E+00 2.593497602E+00 2.591892303E+00
 2.590283120E+00 2.588674887E+00 2.587065575E+00 2.585455729E+00 2.583845885E+00
 2.582236040E+00 2.580626937E+00 2.579018351E+00 2.577410094E+00 2.575801856E+00
 2.574193626E+00 2.572585121E+00 2.570976112E+00 2.569366517E+00 2.567756888E+00
 2.566147250E+00 2.564537772E+00 2.562929107E+00 2.561320955E+00 2.559711948E+00
 2.558102181E+00 2.556492465E+00 2.554882903E+00 2.553273462E+00 2.551661875E+00
 2.550049990E+00 2.548437992E+00 2.546825924E+00 2.545213507E+00 2.543598905E+00
 2.541984206E+00 2.540369428E+00 2.538754621E+00 2.537139200E+00 2.535522548E+00
 2.533905761E+00 2.532287613E+00 2.530669471E+00 2.529050575E+00 2.527430853E+00
 2.525811037E+00 2.524190275E+00 2.522569583E+00 2.520948281E+00 2.519326435E+00
 2.517704182E+00 2.516081010E+00 2.514457810E+00 2.512834270E+00 2.511210845E+00
 2.509587403E+00 2.507963595E+00 2.506340075E+00 2.504715982E+00 2.503092859E+00
 2.501470079E+00 2.499847174E+00 2.498224441E+00 2.496602973E+00 2.494983010E+00
 2.493363203E+00 2.491747814E+00 2.490133030E+00 2.488522376E+00 2.486914956E+00
 2.485307369E+00 2.483706878E+00 2.482112458E+00 2.480526292E+00 2.478949016E+00
 2.477378027E+00 2.475814674E+00 2.474274128E+00 2.472767841E+00 2.471273630E+00
 2.469809495E+00 2.469197536E+00 2.468584454E+00 2.467976987E+00 2.467391095E+00
 2.466833087E+00 2.466289432E+00 2.465752775E+00 2.465242583E+00 2.464783444E+00
 2.464368935E+00 2.463988222E+00 2.463658500E+00 2.463385828E+00 2.463178981E+00
 2.463078517E+00 2.463122180E+00 2.463253251E+00 2.463387545E+00 2.463624065E+00
 2.463965700E+00 2.464300518E+00 2.464713576E+00 2.465218233E+00 2.465729099E+00
 2.466218220E+00 2.466730575E+00 2.467294268E+00 2.467900096E+00 2.468531326E+00
 2.469168881E+00 2.469809479E+00 2.471289472E+00 2.472797252E+00 2.474339259E+00
 2.475905721E+00 2.477483649E+00 2.479072309E+00 2.480670758E+00 2.482279342E+00
 2.483890990E+00 2.485506572E+00 2.487129191E+00 2.488751649E+00 2.490376144E+00
 2.492003513E+00 2.493631557E+00 2.495261198E+00 2.496890607E+00 2.498520595E+00
 2.500150652E+00 2.501780709E+00 2.503410280E+00 2.505039813E+00 2.506668738E+00
 2.508297163E+00 2.509925244E+00 2.511551925E+00 2.513178153E+00 2.514803060E+00
 2.516427049E+00 2.518051039E+00 2.519673204E+00 2.521295193E+00 2.522915832E+00
 2.524535281E+00 2.526154882E+00 2.527770667E+00 2.529386279E+00 2.531001856E+00
 2.532618032E+00 2.534232236E+00 2.535842830E+00 2.537454018E+00 2.539065546E+00
 2.540677906E+00 2.542285364E+00 2.543891749E+00 2.545498140E+00 2.547104442E+00
 2.548711356E+00 2.550317822E+00 2.551919302E+00 2.553521415E+00 2.555123535E+00
 2.556725704E+00 2.558325996E+00 2.559924252E+00 2.561523060E+00 2.563123769E+00
 2.564724331E+00 2.566320140E+00 2.567912175E+00 2.569509208E+00 2.571110865E+00
 2.572705674E+00 2.574305102E+00 2.575908923E+00 2.577512818E+00 2.579115301E+00
 2.580715633E+00 2.582313800E+00 2.583912209E+00 2.585512895E+00 2.587113391E+00
 2.588712495E+00 2.590311719E+00 2.591910426E+00 2.593507972E+00 2.595112441E+00
 2.596673837E+00
 1.506769024E+00 1.506690125E+00 1.506611226E+00 1.506532327E+00 1.506453427E+00
 1.506374528E+00 1.506295629E+00 1.506216730E+00 1.506137831E+00 1.506058932E+00
 1.505980033E+00 1.505901134E+00 1.505822235E+00 1.505743336E+00 1.505664437E+00
 1.505585538E+00 1.505506639E+00 1.505427740E+00 1.505348841E+00 1.505269942E+00
 1.505191043E+00 1.505112144E+00 1.505033245E+00 1.504954346E+00 1.504875446E+00
 1.504796547E+00 1.504717648E+00 1.504638749E+00 1.504559850E+00 1.504480951E+00
 1.504402052E+00 1.504323153E+00 1.503892875E+00 1.503685898E+00 1.503454215E+00
 1.503235074E+00 1.503010257E+00 1.502792149E+00 1.502577357E+00 1.502362566E+00
 1.502147775E+00 1.501928389E+00 1.501705772E+00 1.501481091E+00 1.501256301E+00
 1.501031444E+00 1.500808297E+00 1.500588289E+00 1.500371903E+00 1.500155511E+00
 1.499939119E+00 1.499721736E+00 1.499499353E+00 1.499273863E+00 1.499054142E+00
 1.498839876E+00 1.498625076E+00 1.498409285E+00 1.498193088E+00 1.497993097E+00
 1.497795848E+00 1.497599059E+00 1.497402773E+00 1.497209877E+00 1.497036701E+00
 1.496863534E+00 1.496690935E+00 1.496518790E+00 1.496353345E+00 1.496200364E+00
 1.496047805E+00 1.495909657E+00 1.495772117E+00 1.495645078E+00 1.495527516E+00
 1.495410588E+00 1.495308496E+00 1.495206800E+00 1.495114638E+00 1.495033509E+00
 1.494956773E+00 1.494908631E+00 1.494863643E+00 1.494822449E+00 1.494782028E+00
 1.494747355E+00 1.494721252E+00 1.494735048E+00 1.494756495E+00 1.494795415E+00
